Video_name,happy,angry,sad,surprise,disgust,fear,neutral,label,,
497.mp4,34,0,29,220,248,13,63,1,,
498.mp4,32,0,8,2,68,208,0,1,,
499.mp4,2,0,12,42,453,0,5,1,,
500.mp4,15,1,36,140,88,12,2,1,,
501.mp4,1,0,0,0,520,0,1,1,,
502.mp4,16,2,49,0,197,63,0,1,,
503.mp4,9,0,5,10,641,18,0,1,,
504.mp4,137,0,4,1,112,84,11,1,,
505.mp4,3,0,4,20,437,13,66,1,,
506.mp4,8,3,15,229,324,15,74,1,,
507.mp4,33,0,29,177,195,20,14,1,,
508.mp4,1,0,178,97,126,2,199,1,,
509.mp4,146,0,18,82,226,25,33,1,,
510.mp4,294,0,70,0,25,225,2,1,,
511.mp4,82,0,56,0,401,52,77,1,,
512.mp4,78,31,1,94,241,292,8,1,,
513.mp4,43,0,2,0,400,28,0,1,,
514.mp4,36,0,76,0,247,2,0,1,,
515.mp4,280,1,9,116,309,51,0,1,,
516.mp4,2,0,76,2,258,0,0,1,,
517.mp4,1,0,108,55,129,100,49,1,,
518.mp4,0,0,55,28,138,71,1,1,,
519.mp4,0,0,11,6,695,46,0,1,,
520.mp4,84,63,12,12,96,76,13,1,,
521.mp4,0,0,4,0,44,0,13,1,,
522.mp4,218,15,259,0,505,415,50,1,,
523.mp4,3,0,140,10,70,148,11,1,,
524.mp4,0,0,91,3,84,325,24,1,,
525.mp4,52,0,181,0,132,152,0,1,,
526.mp4,25,0,100,371,538,180,4,1,,
527.mp4,78,30,4,42,100,88,6,1,,
528.mp4,0,0,1,105,275,0,0,1,,
529.mp4,58,28,23,180,37,5,7,1,,
530.mp4,12,0,577,0,111,13,6,1,,
531.mp4,2,0,13,2,30,243,0,1,,
532.mp4,5,0,26,76,146,15,142,1,,
533.mp4,0,0,10,0,507,0,41,1,,
534.mp4,0,0,36,180,161,7,4,1,,
535.mp4,13,0,22,25,394,11,202,1,,
536.mp4,11,0,37,223,74,18,231,1,,
537.mp4,6,0,5,253,6,121,0,1,,
538.mp4,7,0,7,0,581,0,1,1,,
539.mp4,8,0,1,38,160,104,2,1,,
540.mp4,6,0,21,40,787,29,74,1,,
541.mp4,10,0,2,12,347,19,0,1,,
542.mp4,0,0,59,31,215,6,69,1,,
543.mp4,14,5,1,2,384,154,0,1,,
544.mp4,242,1,20,151,352,8,24,1,,
545.mp4,13,0,2,0,266,129,29,1,,
546.mp4,89,0,19,12,554,40,0,1,,
547.mp4,21,0,125,26,354,19,8,1,,
548.mp4,53,77,789,173,37,9,7,1,,
549.mp4,18,11,26,259,250,12,49,1,,
550.mp4,0,0,271,1,72,5,95,1,,
551.mp4,109,16,10,8,215,311,70,1,,
552.mp4,281,0,1,0,0,5,0,1,,
553.mp4,38,0,3,13,299,8,0,1,,
554.mp4,22,7,58,27,688,78,16,1,,
555.mp4,1,0,1,321,173,83,0,1,,
556.mp4,73,18,21,1,243,14,2,1,,
557.mp4,302,0,47,19,123,39,0,1,,
558.mp4,87,0,133,39,199,17,63,1,,
559.mp4,12,0,113,56,34,31,10,1,,
560.mp4,0,0,0,42,295,12,0,1,,
561.mp4,3,2,36,89,242,23,23,1,,
562.mp4,327,0,113,104,18,68,15,1,,
563.mp4,42,21,33,166,64,37,27,1,,
564.mp4,621,0,6,0,11,2,17,1,,
565.mp4,66,0,66,1,3,286,8,1,,
566.mp4,82,5,932,332,1047,390,10,1,,
567.mp4,4,0,107,18,164,47,0,1,,
568.mp4,19,0,0,0,549,1,1,1,,
569.mp4,76,0,117,41,93,14,14,1,,
570.mp4,8,0,52,285,22,40,22,1,,
571.mp4,19,7,65,40,436,401,13,1,,
572.mp4,51,0,1,203,19,28,57,1,,
573.mp4,0,0,17,92,256,187,61,1,,
574.mp4,17,1,15,6,366,21,0,1,,
575.mp4,86,4,34,207,116,6,103,1,,
576.mp4,0,0,0,0,460,1,0,1,,
577.mp4,22,0,62,206,317,38,3,1,,
578.mp4,15,0,311,12,12,179,42,1,,
579.mp4,31,0,26,0,314,69,41,1,,
580.mp4,32,51,11,111,108,0,4,1,,
581.mp4,1,0,6,11,341,5,3,1,,
582.mp4,9,0,0,40,339,0,43,1,,
583.mp4,26,0,12,293,153,5,5,1,,
584.mp4,14,0,0,0,384,78,1,1,,
585.mp4,24,0,16,5,338,3,1,1,,
586.mp4,7,0,20,81,289,14,29,1,,
587.mp4,11,0,10,0,604,1,0,1,,
588.mp4,0,0,44,107,66,317,10,1,,
589.mp4,340,14,31,14,64,223,0,1,,
590.mp4,130,101,16,115,237,9,15,1,,
591.mp4,1,0,1,95,391,159,8,1,,
592.mp4,129,62,22,25,10,106,16,1,,
593.mp4,1,0,174,112,118,99,29,1,,
594.mp4,170,0,0,3,194,218,1,1,,
595.mp4,1,0,40,61,384,73,7,1,,
596.mp4,28,0,11,5,360,21,132,1,,
597.mp4,3,0,10,9,270,0,5,1,,
598.mp4,32,0,65,68,236,164,121,1,,
599.mp4,22,4,74,178,84,62,6,1,,
600.mp4,3,0,0,7,377,1,0,1,,
601.mp4,8,0,22,7,277,44,6,1,,
602.mp4,15,13,64,281,544,5,110,1,,
603.mp4,4,0,3,10,291,2,0,1,,
604.mp4,20,0,119,453,278,19,15,1,,
605.mp4,9,0,509,15,9,113,9,1,,
606.mp4,3,0,14,0,355,1,14,1,,
607.mp4,1,0,1,5,63,151,100,1,,
608.mp4,972,1,139,5,67,79,0,1,,
609.mp4,13,0,119,12,360,9,17,1,,
610.mp4,0,0,4,184,133,2,72,1,,
611.mp4,4,0,0,6,620,0,0,1,,
612.mp4,63,0,34,6,22,278,28,1,,
613.mp4,35,0,34,4,218,221,0,1,,
614.mp4,10,1,82,4,428,8,5,1,,
615.mp4,0,0,47,20,311,30,34,1,,
616.mp4,531,0,52,0,69,0,11,1,,
617.mp4,2,0,0,6,305,2,1,1,,
618.mp4,16,0,5,12,342,6,17,1,,
619.mp4,216,0,14,10,47,13,5,1,,
620.mp4,226,0,104,0,405,11,0,1,,
621.mp4,47,0,4,0,319,0,0,1,,
622.mp4,34,15,142,2,127,36,22,1,,
623.mp4,4,0,54,0,78,151,51,1,,
624.mp4,13,0,50,59,288,17,24,1,,
625.mp4,4,5,144,2,86,7,85,1,,
626.mp4,21,0,434,26,439,62,44,1,,
627.mp4,16,0,59,10,254,35,0,1,,
628.mp4,0,0,1,10,884,0,0,1,,
629.mp4,2,10,39,668,176,53,41,1,,
630.mp4,1,0,5,0,391,23,3,1,,
631.mp4,18,0,113,146,87,60,0,1,,
632.mp4,8,1,33,65,311,11,0,1,,
633.mp4,71,0,71,8,50,129,82,1,,
634.mp4,146,0,79,11,67,2,42,1,,
635.mp4,1,0,30,3,680,77,5,1,,
636.mp4,45,0,62,107,141,178,91,1,,
637.mp4,5,12,71,194,169,59,0,1,,
638.mp4,49,0,567,2,134,25,14,1,,
639.mp4,212,0,41,116,218,1,70,1,,
640.mp4,33,0,91,39,59,2,23,1,,
641.mp4,7,5,47,192,54,24,34,1,,
642.mp4,89,0,83,1,365,46,5,1,,
643.mp4,34,0,126,100,70,31,11,1,,
644.mp4,1,1,8,42,291,18,48,1,,
645.mp4,55,10,96,103,208,109,91,1,,
646.mp4,0,0,8,23,8,360,0,1,,
647.mp4,301,12,23,88,221,31,49,1,,
648.mp4,42,6,47,21,317,36,3,1,,
649.mp4,17,14,116,304,635,3,7,1,,
650.mp4,0,0,7,8,677,0,1,1,,
651.mp4,107,2,84,66,75,40,6,1,,
652.mp4,0,0,182,12,312,78,45,1,,
653.mp4,2,0,0,13,691,0,0,1,,
654.mp4,17,0,14,18,280,81,0,1,,
655.mp4,97,0,190,5,327,59,8,1,,
656.mp4,0,0,0,0,497,0,8,1,,
657.mp4,26,4,50,0,349,108,12,1,,
658.mp4,1,0,0,5,398,0,0,1,,
659.mp4,29,0,276,39,327,300,30,1,,
660.mp4,6,3,68,186,46,6,6,1,,
661.mp4,1,0,43,171,288,20,0,1,,
662.mp4,0,0,0,12,463,14,5,1,,
663.mp4,51,0,1,0,161,103,0,1,,
664.mp4,40,1,141,115,27,17,1,1,,
665.mp4,0,0,89,0,169,61,5,1,,
666.mp4,56,0,0,52,272,2,1,1,,
667.mp4,29,0,257,241,25,425,8,1,,
668.mp4,6,0,152,0,55,174,11,1,,
669.mp4,6,0,283,0,174,0,25,1,,
670.mp4,85,1,47,0,337,8,5,1,,
671.mp4,7,0,7,167,49,2,115,1,,
672.mp4,71,15,115,7,288,30,17,1,,
673.mp4,7,0,63,48,927,2,137,1,,
674.mp4,8,0,27,116,169,9,40,1,,
675.mp4,82,2,183,0,3,149,2,1,,
676.mp4,1,0,18,444,44,25,0,1,,
677.mp4,3,4,0,144,127,6,30,1,,
678.mp4,4,0,17,49,315,10,31,1,,
679.mp4,21,1,4,0,281,109,0,1,,
680.mp4,137,0,1,1,179,9,15,1,,
681.mp4,0,0,15,50,765,10,0,1,,
682.mp4,689,0,26,9,169,32,95,1,,
683.mp4,0,2,6,147,137,0,3,1,,
684.mp4,0,0,89,3,298,93,20,1,,
685.mp4,375,0,1,63,63,16,0,1,,
686.mp4,27,8,84,65,87,14,31,1,,
687.mp4,11,0,18,68,295,63,14,1,,
688.mp4,51,0,137,256,207,1,51,1,,
689.mp4,0,0,43,37,340,14,8,1,,
690.mp4,166,0,1,0,4,188,12,1,,
691.mp4,294,186,19,13,61,2,13,1,,
692.mp4,5,3,70,5,60,429,4,1,,
693.mp4,153,0,30,13,255,5,139,1,,
694.mp4,38,0,4,0,33,227,1,1,,
695.mp4,0,0,33,59,38,171,0,1,,
696.mp4,0,2,9,0,370,14,11,1,,
697.mp4,0,0,1,305,155,1,3,1,,
698.mp4,1,0,68,1,209,5,21,1,,
699.mp4,31,0,66,3,354,40,31,1,,
700.mp4,3,66,122,60,39,22,20,1,,
701.mp4,47,1,246,4,335,4,4,1,,
702.mp4,215,0,51,16,294,63,18,1,,
703.mp4,0,0,17,132,218,3,19,1,,
704.mp4,12,0,36,187,34,153,22,1,,
705.mp4,86,0,30,0,11,342,26,1,,
706.mp4,2,0,4,122,194,0,6,1,,
707.mp4,25,2,51,156,863,18,0,1,,
708.mp4,40,2,58,100,284,10,67,1,,
709.mp4,7,2,23,63,141,89,0,1,,
710.mp4,0,0,6,0,361,11,0,1,,
711.mp4,31,0,17,2,263,5,0,1,,
712.mp4,17,2,171,53,245,45,46,1,,
713.mp4,7,12,54,285,145,4,17,1,,
714.mp4,255,17,35,58,360,12,52,1,,
715.mp4,20,1,94,20,504,210,7,1,,
716.mp4,340,0,154,2,26,160,0,1,,
717.mp4,4,0,3,31,315,19,2,1,,
718.mp4,27,14,231,112,339,8,8,1,,
719.mp4,32,0,0,5,356,1,8,1,,
720.mp4,16,0,32,146,143,140,35,1,,
721.mp4,259,0,34,15,242,15,7,1,,
722.mp4,2,0,142,24,61,120,10,1,,
723.mp4,1,0,0,0,719,0,11,1,,
724.mp4,0,0,9,143,334,40,74,1,,
725.mp4,4,0,42,1,588,12,62,1,,
726.mp4,26,0,5,123,206,14,36,1,,
727.mp4,6,6,138,60,363,7,1,1,,
728.mp4,11,34,38,138,240,262,1,1,,
729.mp4,453,0,9,13,124,37,0,1,,
730.mp4,529,0,109,62,0,19,0,1,,
731.mp4,58,2,166,0,394,229,82,1,,
732.mp4,14,0,26,52,237,78,0,1,,
733.mp4,8,0,0,28,482,0,0,1,,
734.mp4,42,0,39,0,877,126,12,1,,
735.mp4,30,0,18,107,634,66,23,1,,
736.mp4,78,0,223,2,89,343,8,1,,
737.mp4,1,0,1,1,368,0,0,1,,
738.mp4,4,0,21,202,117,4,51,1,,
739.mp4,1,0,24,98,163,0,18,1,,
740.mp4,4,4,1,216,75,38,1,1,,
741.mp4,185,0,123,0,3,33,26,1,,
742.mp4,79,0,4,74,429,31,6,1,,
743.mp4,41,5,81,7,56,157,7,1,,
744.mp4,0,0,0,0,293,0,0,1,,
745.mp4,1,0,46,43,401,101,0,1,,
746.mp4,301,0,266,4,71,80,21,1,,
747.mp4,11,0,0,0,445,9,5,1,,
748.mp4,27,0,12,47,153,47,12,1,,
749.mp4,492,0,4,0,232,60,139,1,,
750.mp4,9,20,23,108,226,41,23,1,,
751.mp4,0,0,26,71,81,16,0,1,,
752.mp4,325,0,17,61,587,7,19,1,,
753.mp4,50,4,34,151,285,21,10,1,,
754.mp4,65,125,35,0,16,1,165,1,,
755.mp4,325,1,47,2,59,1,0,1,,
756.mp4,1,0,4,178,294,1,93,1,,
757.mp4,11,0,84,18,31,245,63,1,,
758.mp4,0,0,2,17,307,46,0,1,,
759.mp4,8,7,6,71,733,16,4,1,,
760.mp4,129,0,52,188,78,60,22,1,,
761.mp4,0,0,60,29,176,19,59,1,,
762.mp4,16,0,140,22,181,14,43,1,,
763.mp4,5,0,15,333,239,9,103,1,,
764.mp4,212,0,50,2,300,46,71,1,,
765.mp4,353,0,10,27,230,338,133,1,,
766.mp4,23,0,10,2,827,8,29,1,,
767.mp4,0,0,0,4,379,24,0,1,,
768.mp4,311,3,0,0,16,0,0,1,,
769.mp4,143,1,21,6,164,102,53,1,,
770.mp4,100,1,51,155,259,91,2,1,,
771.mp4,40,0,46,0,400,3,145,1,,
772.mp4,0,4,44,71,43,20,91,1,,
773.mp4,0,0,5,15,524,35,0,1,,
774.mp4,25,0,64,0,204,11,9,1,,
775.mp4,14,0,5,0,509,1,30,1,,
776.mp4,35,0,108,166,11,28,19,1,,
777.mp4,0,0,69,0,153,103,0,1,,
778.mp4,21,2,159,8,129,3,6,1,,
779.mp4,228,39,13,0,0,64,3,1,,
780.mp4,19,0,64,0,197,0,131,1,,
781.mp4,0,3,13,0,222,232,5,1,,
782.mp4,2,0,29,0,543,5,3,1,,
783.mp4,142,231,180,16,8,7,10,1,,
784.mp4,4,0,22,34,566,348,28,1,,
785.mp4,1,0,27,15,343,21,13,1,,
786.mp4,5,0,132,246,136,51,14,1,,
787.mp4,92,0,98,1,127,201,32,1,,
788.mp4,34,1,373,8,7,31,25,1,,
789.mp4,1,9,51,297,208,7,0,1,,
790.mp4,3,0,374,5,94,274,0,1,,
791.mp4,53,0,13,4,157,86,4,1,,
792.mp4,79,0,17,24,260,1,4,1,,
793.mp4,4,0,213,14,325,19,15,1,,
794.mp4,62,0,59,74,910,195,0,1,,
795.mp4,0,0,85,23,183,217,41,1,,
796.mp4,23,11,213,101,536,222,32,1,,
797.mp4,1,0,0,0,403,34,0,1,,
798.mp4,13,2,4,59,233,23,34,1,,
799.mp4,35,0,86,7,186,1053,1,1,,
800.mp4,55,0,26,7,202,21,27,1,,
801.mp4,337,0,10,396,47,13,0,1,,
802.mp4,2,0,2,0,265,0,82,1,,
803.mp4,3,0,88,132,64,1,3,1,,
804.mp4,44,4,63,148,94,20,0,1,,
805.mp4,6,0,1,0,120,30,4,1,,
806.mp4,88,0,4,0,77,121,11,1,,
807.mp4,162,2,9,24,60,500,3,1,,
808.mp4,0,0,58,105,11,70,0,1,,
809.mp4,2,0,0,0,201,76,0,1,,
810.mp4,30,33,84,263,563,87,7,1,,
811.mp4,110,0,33,0,13,368,0,1,,
812.mp4,88,0,5,54,496,101,0,1,,
813.mp4,41,0,24,23,190,37,60,1,,
814.mp4,13,5,8,210,250,15,43,1,,
815.mp4,114,11,20,50,102,129,33,1,,
816.mp4,2,0,0,84,301,1,26,1,,
817.mp4,0,4,13,202,66,275,2,1,,
818.mp4,273,1,431,26,281,3,22,1,,
819.mp4,102,0,40,169,523,249,5,1,,
820.mp4,196,1,243,16,41,174,0,1,,
821.mp4,243,5,19,56,74,0,9,1,,
822.mp4,27,0,8,1,139,122,11,1,,
823.mp4,190,0,278,4,377,160,0,1,,
824.mp4,31,2,70,847,453,5,40,1,,
825.mp4,21,11,1,16,485,5,8,1,,
826.mp4,0,0,81,1,0,59,0,1,,
827.mp4,5,0,16,1,24,85,182,1,,
828.mp4,96,0,12,1,134,77,0,1,,
829.mp4,37,9,24,30,626,87,14,1,,
830.mp4,40,0,148,369,227,425,15,1,,
831.mp4,4,0,21,28,241,48,4,1,,
832.mp4,0,0,1,68,486,131,0,1,,
833.mp4,48,0,47,16,440,21,68,1,,
834.mp4,0,0,0,3,300,0,0,1,,
835.mp4,2,0,175,21,365,4,4,1,,
836.mp4,1,0,1,19,276,40,0,1,,
837.mp4,26,0,18,27,152,113,108,1,,
838.mp4,282,1,7,20,43,101,3,1,,
839.mp4,81,0,0,0,73,222,9,1,,
840.mp4,69,1,36,3,608,62,61,1,,
841.mp4,275,0,1,0,81,162,0,1,,
842.mp4,1,0,18,1,2,3,8,1,,
843.mp4,3,0,127,0,8,176,0,1,,
844.mp4,99,79,86,8,12,540,28,1,,
845.mp4,171,1,152,28,30,26,9,1,,
846.mp4,2,0,1,0,299,51,0,1,,
847.mp4,17,0,33,3,205,16,29,1,,
848.mp4,254,0,73,39,21,15,1,1,,
849.mp4,76,8,2,0,230,6,0,1,,
850.mp4,16,22,156,79,130,201,1,1,,
851.mp4,30,0,110,0,511,100,42,1,,
852.mp4,16,0,17,0,280,114,0,1,,
853.mp4,34,0,24,339,151,19,50,1,,
854.mp4,33,0,29,8,130,18,0,1,,
855.mp4,30,0,21,5,417,284,24,1,,
856.mp4,4,0,5,1,1092,1,1,1,,
857.mp4,470,0,0,8,5,4,1,1,,
858.mp4,127,1,17,0,240,99,0,1,,
859.mp4,42,0,0,163,66,60,0,1,,
860.mp4,4,0,2,5,575,0,2,1,,
861.mp4,282,1,0,1,282,39,3,1,,
862.mp4,0,0,49,38,310,71,2,1,,
863.mp4,49,1,8,48,356,51,0,1,,
864.mp4,250,0,37,3,15,22,2,1,,
865.mp4,8,0,0,201,61,27,49,1,,
866.mp4,88,0,19,20,275,101,8,1,,
867.mp4,14,2,18,487,934,6,28,1,,
868.mp4,52,0,152,34,13,42,138,1,,
869.mp4,129,0,240,49,615,219,42,1,,
870.mp4,30,0,11,0,255,308,0,1,,
871.mp4,6,2,17,202,125,0,0,1,,
872.mp4,58,0,97,3,399,16,14,1,,
873.mp4,289,0,744,42,1033,1015,84,1,,
874.mp4,10,2,33,129,281,8,18,1,,
875.mp4,30,5,188,4,40,221,8,1,,
876.mp4,138,0,9,0,148,6,12,1,,
877.mp4,84,0,138,1,189,176,17,1,,
878.mp4,222,1,4,239,114,151,2,1,,
879.mp4,4,0,224,34,189,337,17,1,,
880.mp4,0,4,60,0,452,18,8,1,,
881.mp4,266,0,83,0,15,274,0,1,,
882.mp4,5,0,1,68,268,8,0,1,,
883.mp4,1,0,0,166,267,1,0,1,,
884.mp4,3,6,2,255,79,2,0,1,,
885.mp4,1,0,28,0,191,103,6,1,,
886.mp4,144,108,17,49,4,203,0,1,,
887.mp4,192,2,12,1,1,129,0,1,,
888.mp4,52,6,22,0,107,124,0,1,,
889.mp4,0,0,23,21,257,200,7,1,,
890.mp4,3,1,20,172,125,7,13,1,,
891.mp4,16,0,5,2,84,41,0,1,,
892.mp4,3,0,18,199,111,1,7,1,,
893.mp4,3,0,155,69,289,23,0,1,,
894.mp4,104,0,0,212,15,12,3,1,,
895.mp4,21,0,18,2,231,15,5,1,,
896.mp4,0,0,126,1,338,66,0,1,,
897.mp4,12,0,5,32,190,6,124,1,,
898.mp4,9,0,3,0,336,1,0,1,,
899.mp4,3,1,149,0,397,1,12,1,,
900.mp4,0,0,3,11,318,23,2,1,,
901.mp4,445,0,10,0,1,65,0,1,,
902.mp4,10,1,46,32,207,27,33,1,,
903.mp4,111,0,30,0,220,11,195,1,,
904.mp4,11,0,0,0,315,27,8,1,,
905.mp4,7,4,121,37,57,56,16,1,,
906.mp4,130,1,30,8,48,89,79,1,,
907.mp4,1,0,116,363,199,28,48,1,,
908.mp4,317,0,48,36,160,10,105,1,,
909.mp4,66,0,197,120,140,15,91,1,,
910.mp4,0,0,19,0,6,268,1,1,,
911.mp4,238,1,121,24,48,11,23,1,,
912.mp4,40,0,50,1,4,132,24,1,,
913.mp4,0,0,155,0,184,85,32,1,,
914.mp4,2,0,2,218,86,26,0,1,,
915.mp4,40,0,12,38,235,54,6,1,,
916.mp4,16,0,38,64,59,23,270,1,,
917.mp4,28,0,107,9,151,4,155,1,,
918.mp4,2,0,6,27,429,1,7,1,,
919.mp4,15,2,99,51,34,333,0,1,,
920.mp4,78,0,9,12,267,20,0,1,,
921.mp4,0,0,0,166,109,11,0,1,,
922.mp4,53,0,21,0,535,1,6,1,,
923.mp4,433,0,15,0,94,64,2,1,,
924.mp4,25,4,45,5,429,597,151,1,,
925.mp4,28,3,16,39,233,47,50,1,,
926.mp4,190,9,3,0,48,89,0,1,,
927.mp4,60,0,93,1,533,6,40,1,,
928.mp4,200,0,34,0,79,17,46,1,,
929.mp4,1,0,7,95,346,15,3,1,,
930.mp4,0,0,1,238,409,38,0,1,,
931.mp4,0,0,0,12,293,0,14,1,,
932.mp4,67,0,21,10,91,54,241,1,,
933.mp4,33,0,118,0,46,295,25,1,,
934.mp4,3,0,5,1,309,251,3,1,,
935.mp4,37,0,11,5,318,123,78,1,,
936.mp4,1,0,6,5,260,0,15,1,,
937.mp4,100,1,134,0,0,190,0,1,,
938.mp4,114,0,209,0,12,32,2,1,,
939.mp4,1,0,46,0,448,17,0,1,,
940.mp4,1,0,1,106,64,81,58,1,,
941.mp4,3,0,12,24,432,8,15,1,,
942.mp4,288,0,164,2,39,44,0,1,,
943.mp4,53,0,134,54,0,308,0,1,,
944.mp4,0,0,9,0,253,43,24,1,,
945.mp4,10,0,438,10,231,40,32,1,,
946.mp4,15,0,11,5,288,117,29,1,,
947.mp4,153,0,132,20,289,13,35,1,,
948.mp4,0,0,1,1,400,9,23,1,,
949.mp4,4,0,64,184,289,86,59,1,,
950.mp4,0,0,37,298,372,86,2,1,,
951.mp4,89,0,40,52,152,1083,12,1,,
952.mp4,57,3,364,256,74,67,9,1,,
953.mp4,24,0,203,41,8,161,3,1,,
954.mp4,87,0,72,0,18,166,33,1,,
955.mp4,102,226,1,0,62,140,0,1,,
956.mp4,7,7,73,5,325,84,49,1,,
957.mp4,1,0,12,4,349,62,0,1,,
958.mp4,0,0,4,98,273,17,0,1,,
959.mp4,24,17,35,35,323,36,31,1,,
960.mp4,51,0,35,66,73,108,3,1,,
961.mp4,47,1,61,166,56,9,3,1,,
962.mp4,14,2,25,5,394,0,20,1,,
963.mp4,1,0,294,0,203,55,139,1,,
964.mp4,3,0,87,50,193,116,14,1,,
965.mp4,5,0,112,59,137,0,35,1,,
966.mp4,17,0,6,112,228,1,0,1,,
967.mp4,15,4,53,5,476,96,3,1,,
968.mp4,20,24,178,25,32,36,1,1,,
969.mp4,23,1,85,0,214,25,28,1,,
970.mp4,93,0,27,1,157,198,0,1,,
971.mp4,12,0,7,4,258,24,39,1,,
972.mp4,93,0,105,38,16,52,7,1,,
973.mp4,327,2,38,0,135,77,12,1,,
974.mp4,7,0,93,95,116,8,0,1,,
975.mp4,13,1,15,59,146,5,65,1,,
976.mp4,1,1,34,49,236,18,9,1,,
977.mp4,176,15,217,28,59,104,52,1,,
978.mp4,108,20,135,27,426,47,54,1,,
979.mp4,94,0,102,5,112,1,18,1,,
980.mp4,20,0,1,0,320,34,8,1,,
981.mp4,54,1,79,14,197,79,0,1,,
982.mp4,584,1,59,28,31,79,1,1,,
983.mp4,71,0,137,27,69,43,59,1,,
984.mp4,24,0,26,15,242,38,4,1,,
985.mp4,40,0,314,11,250,66,9,1,,
986.mp4,16,7,75,17,656,53,19,1,,
987.mp4,4,0,0,74,474,0,23,1,,
988.mp4,320,0,29,17,69,12,8,1,,
989.mp4,108,21,82,4,509,43,212,1,,
990.mp4,0,2,8,26,216,32,6,1,,
991.mp4,8,0,0,0,303,0,91,1,,
992.mp4,24,11,24,27,337,258,43,1,,
993.mp4,56,2,243,44,15,44,5,1,,
994.mp4,3,0,2,188,281,15,3,1,,
995.mp4,48,0,2,1,231,262,3,1,,
996.mp4,27,7,1,148,106,23,0,1,,
997.mp4,0,0,25,18,368,29,27,1,,
998.mp4,279,0,13,19,0,30,3,1,,
999.mp4,0,0,20,177,3,3,0,1,,
