Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%,all_emotion_count,all_neutral_count,all_neutral_%,
329_327.mp4,177,0,2,0,11,3,222,82,415,53%,,,,
330_162.mp4,20,11,0,2,367,9,0,43,409,0%,,,,
331_260.mp4,2,3,5,0,204,242,0,111,456,0%,,,,
332_051.mp4,23,3,301,11,199,98,47,342,682,7%,,,,
333_377.mp4,85,0,48,0,144,155,3,130,435,1%,,,,
334_318.mp4,0,0,2,8,210,1118,2,205,1340,0%,,,,
335_277.mp4,72,0,142,22,64,288,0,356,588,0%,,,,
336_338.mp4,2,0,0,0,287,218,0,74,507,0%,,,,
337_522.mp4,16,0,16,2,289,10,2,59,335,1%,,,,
338_336.mp4,0,0,3,314,750,130,0,629,1197,0%,,,,
339_392.mp4,265,0,0,32,52,1,107,126,457,23%,,,,
340_341.mp4,4,0,0,2,285,2,0,8,293,0%,,,,
341_340.mp4,190,1,8,10,597,4,21,141,831,3%,,,,
342_416.mp4,47,0,4,77,64,89,0,132,281,0%,,,,
343_363.mp4,182,0,53,0,43,21,0,77,299,0%,,,,
344_020.mp4,756,1,80,7,267,40,129,919,1280,10%,,,,
345_259.mp4,2,0,40,62,699,44,0,257,847,0%,,,,
346_351.mp4,34,1,93,0,131,15,71,161,345,21%,,,,
347_314.mp4,164,0,10,0,11,3,0,39,188,0%,,,,
348_202.mp4,0,0,7,0,405,0,2,5,414,0%,,,,
349_350.mp4,9,0,88,415,142,8,0,307,662,0%,,,,
350_349.mp4,3,0,21,4,366,17,0,50,411,0%,,,,
351_346.mp4,215,0,57,0,40,443,0,294,755,0%,,,,
352_319.mp4,161,1,10,0,261,1,0,96,434,0%,,,,
353_383.mp4,222,0,7,0,95,5,29,54,358,8%,,,,
354_362.mp4,0,0,62,76,220,60,0,117,418,0%,,,,
355_748.mp4,1,0,3,75,427,2,0,49,508,0%,,,,
356_324.mp4,405,0,88,2,61,201,3,424,760,0%,,,,
357_432.mp4,28,0,29,346,187,95,6,659,691,1%,,,,
358_380.mp4,2,0,51,5,351,135,0,165,544,0%,,,,
359_317.mp4,41,0,45,1,344,16,9,116,456,2%,,,,
360_437.mp4,3,1,2,4,377,0,0,20,387,0%,,,,
361_448.mp4,96,0,6,8,84,238,0,103,432,0%,,,,
362_354.mp4,29,0,117,18,230,147,9,257,550,2%,,,,
363_343.mp4,0,0,3,9,51,419,0,76,482,0%,,,,
364_440.mp4,239,0,15,1,209,184,0,229,648,0%,,,,
365_307.mp4,0,5,0,0,3,52,0,10,60,0%,,,,
366_473.mp4,3,0,37,0,363,1,0,36,404,0%,,,,
367_371.mp4,0,0,104,0,177,296,66,306,643,10%,,,,
368_378.mp4,0,0,72,86,242,361,0,236,761,0%,,,,
369_316.mp4,0,0,10,0,283,27,0,43,320,0%,,,,
370_483.mp4,2,0,5,10,215,144,12,110,388,3%,,,,
371_367.mp4,112,0,72,0,208,128,198,269,718,28%,,,,
372_413.mp4,31,0,3,0,398,53,1,81,486,0%,,,,
373_394.mp4,0,0,26,44,579,2,0,132,651,0%,,,,
374_407.mp4,11,0,41,0,240,269,28,202,589,5%,,,,
375_251.mp4,102,0,43,24,87,107,1,164,364,0%,,,,
376_381.mp4,0,0,122,0,98,90,210,172,520,40%,,,,
377_333.mp4,46,0,8,0,112,232,0,162,398,0%,,,,
378_368.mp4,123,0,189,89,116,275,0,324,792,0%,,,,
379_158.mp4,1,0,3,66,247,17,11,65,345,3%,,,,
380_358.mp4,7,0,23,0,411,14,0,48,455,0%,,,,
381_376.mp4,4,0,37,109,400,29,0,115,579,0%,,,,
382_409.mp4,2,0,2,0,161,148,0,65,313,0%,,,,
383_353.mp4,114,255,81,0,32,7,0,163,489,0%,,,,
384_932.mp4,381,0,0,0,78,0,3,52,462,1%,,,,
385_414.mp4,26,4,48,203,32,34,2,128,349,1%,,,,
386_154.mp4,7,0,37,0,395,0,10,62,449,2%,,,,
387_311.mp4,0,0,40,21,465,1,6,69,533,1%,,,,
388_308.mp4,31,0,36,1,450,118,0,150,636,0%,,,,
389_480.mp4,0,0,44,0,244,13,15,76,316,5%,,,,
390_709.mp4,5,0,26,19,233,571,2,224,856,0%,,,,
391_406.mp4,103,6,181,0,247,10,0,200,547,0%,,,,
392_339.mp4,24,0,0,80,1378,25,0,125,1507,0%,,,,
393_405.mp4,14,0,19,0,25,521,0,79,579,0%,,,,
394_373.mp4,0,0,69,0,168,152,0,161,389,0%,,,,
395_401.mp4,11,0,19,0,161,266,0,152,457,0%,,,,
396_272.mp4,9,10,0,1,498,7,0,31,525,0%,,,,
397_602.mp4,0,1,11,183,154,1,8,56,358,2%,,,,
398_457.mp4,9,0,0,0,377,9,195,138,590,33%,,,,
399_488.mp4,1,0,124,341,444,76,0,375,986,0%,,,,
400_476.mp4,160,0,47,60,133,36,4,252,440,1%,,,,
401_395.mp4,227,0,86,68,58,53,1,156,493,0%,,,,
402_453.mp4,3,0,22,2,269,89,44,114,429,10%,,,,
403_497.mp4,22,0,23,522,109,1,31,134,708,4%,,,,
404_429.mp4,88,0,343,7,34,94,73,271,639,11%,,,,
405_393.mp4,89,0,26,1,517,10,0,215,643,0%,,,,
406_391.mp4,0,0,0,10,504,1,37,51,552,7%,,,,
407_374.mp4,79,0,115,0,325,4,1,173,524,0%,,,,
408_424.mp4,0,0,2,2,259,46,0,53,309,0%,,,,
409_382.mp4,3,0,15,0,359,1,0,36,378,0%,,,,
410_411.mp4,39,0,10,12,440,20,0,92,521,0%,,,,
411_410.mp4,10,0,457,249,126,148,2,770,992,0%,,,,
412_274.mp4,120,0,27,0,181,236,15,200,579,3%,,,,
413_372.mp4,187,0,0,16,161,0,15,99,379,4%,,,,
414_385.mp4,50,0,8,6,347,29,8,120,448,2%,,,,
415_484.mp4,114,0,208,0,176,64,0,189,562,0%,,,,
416_342.mp4,0,0,3,0,8,7,0,11,18,0%,,,,
417_496.mp4,21,0,30,0,804,7,1,61,863,0%,,,,
418_507.mp4,6,4,13,173,95,35,0,85,326,0%,,,,
419_824.mp4,10,0,90,15,390,484,12,989,1001,1%,,,,
420_257.mp4,87,0,210,0,814,18,0,291,1129,0%,,,,
421_423.mp4,82,0,491,75,178,212,0,371,1038,0%,,,,
422_695.mp4,0,0,7,117,152,52,0,110,328,0%,,,,
423_421.mp4,116,0,0,1147,472,79,0,312,1814,0%,,,,
424_408.mp4,0,0,0,171,141,0,0,76,312,0%,,,,
425_485.mp4,23,1,74,42,191,4,0,109,335,0%,,,,
426_287.mp4,0,0,331,5,293,9,19,543,657,3%,,,,
427_637.mp4,142,0,56,0,228,90,0,179,516,0%,,,,
428_466.mp4,4,0,4,0,444,39,13,62,504,3%,,,,
429_404.mp4,94,0,203,14,145,2,0,142,458,0%,,,,
430_459.mp4,0,0,189,0,167,1,0,65,357,0%,,,,
431_447.mp4,7,0,76,164,279,129,11,279,666,2%,,,,
432_357.mp4,3,0,8,0,279,70,0,56,360,0%,,,,
433_498.mp4,188,0,0,0,8,337,0,197,533,0%,,,,
434_438.mp4,102,1,21,22,96,78,18,112,338,5%,,,,
435_456.mp4,345,0,25,0,14,92,0,106,476,0%,,,,
436_526.mp4,39,0,31,28,407,41,0,182,546,0%,,,,
437_360.mp4,0,0,0,405,184,5,0,118,594,0%,,,,
438_434.mp4,0,0,0,27,464,0,51,43,542,9%,,,,
439_441.mp4,149,0,0,0,12,301,0,119,462,0%,,,,
440_364.mp4,0,0,28,0,373,21,0,68,422,0%,,,,
441_439.mp4,0,0,152,16,5,103,20,134,296,7%,,,,
442_195.mp4,95,0,9,9,242,14,0,70,369,0%,,,,
443_514.mp4,245,0,389,0,715,169,2,939,1520,0%,,,,
444_655.mp4,219,7,86,3,117,5,0,151,437,0%,,,,
445_494.mp4,83,0,421,37,261,982,0,1099,1784,0%,,,,
446_667.mp4,47,2,61,82,161,181,0,259,534,0%,,,,
447_431.mp4,21,6,7,20,416,70,0,187,540,0%,,,,
448_361.mp4,0,0,8,10,42,3,9,40,72,13%,,,,
449_451.mp4,0,0,0,1,250,56,0,62,307,0%,,,,
450_533.mp4,2,0,27,130,488,0,32,179,679,5%,,,,
451_449.mp4,0,0,0,0,383,0,0,0,383,0%,,,,
452_550.mp4,10,0,314,10,7,107,0,137,448,0%,,,,
453_402.mp4,2,0,133,0,407,6,100,171,648,15%,,,,
454_527.mp4,0,0,110,37,58,179,0,90,384,0%,,,,
455_471.mp4,0,0,0,0,368,2,0,1,370,0%,,,,
456_435.mp4,0,0,254,6,150,178,0,191,588,0%,,,,
457_398.mp4,0,0,0,1,500,30,0,47,531,0%,,,,
458_722.mp4,4,0,45,2,155,65,74,124,345,21%,,,,
459_430.mp4,0,0,9,41,483,30,7,112,570,1%,,,,
460_678.mp4,2,0,14,5,558,58,3,63,640,0%,,,,
461_250.mp4,0,0,23,5,582,11,0,56,621,0%,,,,
462_467.mp4,3,0,262,0,158,148,23,220,594,4%,,,,
463_464.mp4,70,0,0,0,245,0,0,49,315,0%,,,,
464_463.mp4,139,1,187,0,41,21,5,128,394,1%,,,,
465_482.mp4,16,0,24,90,58,122,21,84,331,6%,,,,
466_428.mp4,1,0,27,0,36,103,168,95,335,50%,,,,
467_462.mp4,0,0,0,428,1,15,0,30,444,0%,,,,
468_470.mp4,86,0,113,3,350,62,1,233,615,0%,,,,
469_481.mp4,53,82,3,87,141,8,40,153,414,10%,,,,
470_468.mp4,20,0,372,0,263,260,0,288,915,0%,,,,
471_455.mp4,167,6,8,51,187,217,0,315,636,0%,,,,
472_511.mp4,265,0,2,0,209,0,3,93,479,1%,,,,
473_366.mp4,268,0,88,45,210,92,22,411,725,3%,,,,
474_281.mp4,4,3,24,0,195,89,0,89,315,0%,,,,
475_265.mp4,0,0,1,228,106,1,1,71,337,0%,,,,
476_400.mp4,12,0,4,0,191,83,20,61,310,6%,,,,
477_487.mp4,66,0,5,11,83,297,5,206,467,1%,,,,
478_506.mp4,4,0,5,63,673,7,0,47,752,0%,,,,
479_706.mp4,0,0,1,349,138,0,0,58,488,0%,,,,
480_389.mp4,7,0,41,0,407,5,4,68,464,1%,,,,
481_469.mp4,8,0,79,8,307,13,57,141,472,12%,,,,
482_465.mp4,3,0,1,0,158,192,0,113,354,0%,,,,
483_370.mp4,8,0,95,0,102,307,42,299,554,8%,,,,
484_415.mp4,0,0,14,0,230,15,0,30,259,0%,,,,
485_425.mp4,178,0,59,9,532,32,1,214,811,0%,,,,
486_680.mp4,12,0,16,0,24,505,14,69,571,2%,,,,
487_477.mp4,0,0,4,63,227,0,25,52,319,8%,,,,
488_399.mp4,0,0,0,0,518,0,0,0,518,0%,,,,
489_022.mp4,310,0,29,18,138,22,72,198,589,12%,,,,
490_534.mp4,0,0,1,165,396,24,0,113,586,0%,,,,
491_226.mp4,2,0,118,0,279,17,23,108,439,5%,,,,
492_325.mp4,115,0,2,6,207,10,4,119,344,1%,,,,
493_538.mp4,8,0,5,0,310,2,0,13,325,0%,,,,
494_445.mp4,333,0,30,0,80,324,0,252,767,0%,,,,
495_512.mp4,200,2,2,27,283,66,0,201,580,0%,,,,
496_417.mp4,96,4,60,0,1191,424,51,589,1826,3%,,,,
497_403.mp4,63,0,3,3,445,94,0,151,608,0%,,,,
498_433.mp4,143,0,10,1,161,1,0,79,316,0%,,,,
499_539.mp4,0,0,0,43,471,0,0,16,514,0%,,,,
500_592.mp4,62,1,55,0,1,176,0,74,295,0%,,,,
501_326.mp4,29,0,42,0,395,27,29,131,522,6%,,,,
502_504.mp4,25,0,229,0,64,9,0,89,327,0%,,,,
503_756.mp4,12,0,0,384,290,0,0,167,686,0%,,,,
504_502.mp4,23,0,5,1,255,65,0,95,349,0%,,,,
505_600.mp4,1,0,0,0,542,0,0,2,543,0%,,,,
506_478.mp4,15,1,0,0,319,329,4,117,668,1%,,,,
507_418.mp4,0,0,3,17,449,3,2,32,474,0%,,,,
508_831.mp4,0,0,0,5,579,19,0,27,603,0%,,,,
509_525.mp4,90,0,21,9,386,11,0,103,517,0%,,,,
510_528.mp4,241,0,9,18,231,141,0,563,640,0%,,,,
511_472.mp4,272,0,85,0,66,592,0,468,1015,0%,,,,
512_495.mp4,122,0,17,1,170,423,0,228,733,0%,,,,
513_305.mp4,217,0,14,15,161,6,3,102,416,1%,,,,
514_443.mp4,2,2,2,98,257,0,0,77,361,0%,,,,
515_519.mp4,8,0,82,0,604,0,0,107,694,0%,,,,
516_555.mp4,0,0,111,29,109,1,0,91,250,0%,,,,
517_521.mp4,9,1,17,78,202,69,87,229,463,19%,,,,
518_131.mp4,0,0,22,0,39,141,0,57,202,0%,,,,
519_515.mp4,3,0,6,9,449,294,0,102,761,0%,,,,
520_542.mp4,6,0,9,0,317,8,16,40,356,4%,,,,
521_517.mp4,0,0,2,0,31,4,0,7,37,0%,,,,
522_337.mp4,0,0,249,136,746,338,0,973,1469,0%,,,,
523_541.mp4,0,0,5,0,334,42,0,34,381,0%,,,,
524_580.mp4,0,0,3,128,335,61,0,166,527,0%,,,,
525_509.mp4,30,0,199,0,169,119,0,236,517,0%,,,,
526_436.mp4,2,0,7,323,348,483,30,790,1193,3%,,,,
527_454.mp4,0,0,0,178,19,145,0,90,342,0%,,,,
528_510.mp4,44,0,26,4,305,0,5,86,384,1%,,,,
529_633.mp4,56,11,39,8,136,88,0,122,338,0%,,,,
530_594.mp4,131,0,188,0,47,352,0,329,718,0%,,,,
531_549.mp4,33,0,4,15,110,50,65,103,277,23%,,,,
532_544.mp4,6,0,7,140,147,26,91,147,417,22%,,,,
533_450.mp4,0,0,18,0,532,0,7,26,557,1%,,,,
534_490.mp4,11,0,7,0,256,115,0,99,389,0%,,,,
535_587.mp4,0,0,3,0,663,1,0,6,667,0%,,,,
536_540.mp4,2,0,1,0,526,55,1,41,585,0%,,,,
537_563.mp4,8,69,39,55,60,162,4,132,397,1%,,,,
538_493.mp4,0,0,2,22,531,41,0,62,596,0%,,,,
539_499.mp4,57,0,1,22,149,37,49,87,315,16%,,,,
540_536.mp4,6,0,13,547,101,31,259,218,957,27%,,,,
541_523.mp4,76,0,5,0,107,188,14,95,390,4%,,,,
542_520.mp4,6,3,24,14,188,96,0,148,331,0%,,,,
543_559.mp4,7,0,1,0,697,11,2,29,718,0%,,,,
544_532.mp4,253,2,191,20,288,30,4,643,788,1%,,,,
545_553.mp4,5,0,2,2,389,39,0,30,437,0%,,,,
546_621.mp4,83,0,21,3,609,0,0,56,716,0%,,,,
547_574.mp4,8,0,96,2,30,43,0,79,179,0%,,,,
548_632.mp4,5,4,600,82,422,33,0,1057,1146,0%,,,,
549_531.mp4,0,0,0,97,484,44,0,91,625,0%,,,,
550_452.mp4,0,0,389,0,12,24,19,65,444,4%,,,,
551_631.mp4,15,0,0,226,443,49,0,199,733,0%,,,,
552_851.mp4,134,0,121,0,15,31,0,78,301,0%,,,,
553_545.mp4,0,0,0,0,356,8,0,8,364,0%,,,,
554_572.mp4,28,4,17,591,152,71,21,305,884,2%,,,,
555_516.mp4,159,0,2,148,259,9,0,145,577,0%,,,,
556_588.mp4,0,0,6,148,166,50,2,102,372,1%,,,,
557_560.mp4,85,0,58,148,46,250,0,268,587,0%,,,,
558_583.mp4,10,0,49,158,312,10,3,132,542,1%,,,,
559_543.mp4,1,2,5,0,5,3,0,11,16,0%,,,,
560_557.mp4,0,0,7,0,128,214,0,94,349,0%,,,,
561_998.mp4,289,23,2,1,47,60,0,124,422,0%,,,,
562_626.mp4,20,1,149,101,155,68,24,331,518,5%,,,,
563_537.mp4,0,0,0,356,0,34,0,22,390,0%,,,,
564_971.mp4,5,0,79,0,569,0,4,62,657,1%,,,,
565_589.mp4,21,0,0,1,240,168,0,115,430,0%,,,,
566_617.mp4,89,1,903,308,1086,414,5,2116,2806,0%,,,,
567_606.mp4,0,0,9,0,326,5,0,19,340,0%,,,,
568_628.mp4,0,0,0,0,570,0,0,0,570,0%,,,,
569_921.mp4,1,0,7,29,78,23,0,62,138,0%,,,,
570_624.mp4,20,0,130,2,78,4,119,144,353,34%,,,,
571_746.mp4,121,0,34,0,110,576,2,289,843,0%,,,,
572_554.mp4,28,0,1,4,225,108,0,102,366,0%,,,,
573_757.mp4,290,0,17,0,31,217,58,217,613,9%,,,,
574_547.mp4,78,0,9,1,369,3,2,90,462,0%,,,,
575_603.mp4,2,0,23,1,113,379,1,148,519,0%,,,,
576_155.mp4,0,0,2,0,413,1,0,6,416,0%,,,,
577_593.mp4,32,0,68,451,102,27,0,399,680,0%,,,,
578_636.mp4,6,0,51,336,104,77,0,177,574,0%,,,,
579_701.mp4,105,0,1,0,328,34,10,96,478,2%,,,,
580_524.mp4,63,1,17,0,14,217,2,80,314,1%,,,,
581_697.mp4,0,0,2,60,237,6,3,71,308,1%,,,,
582_172.mp4,157,0,30,0,161,72,11,176,431,3%,,,,
583_558.mp4,65,0,27,55,166,7,180,184,500,36%,,,,
584_823.mp4,35,0,3,0,429,18,0,72,485,0%,,,,
585_599.mp4,3,0,10,192,159,3,8,89,375,2%,,,,
586_223.mp4,0,0,30,13,322,79,7,194,451,2%,,,,
587_535.mp4,0,0,16,0,580,1,29,64,626,5%,,,,
588_556.mp4,33,2,15,2,55,437,0,93,544,0%,,,,
589_565.mp4,52,0,111,0,3,520,0,147,686,0%,,,,
590_034.mp4,45,0,1,352,208,2,15,152,623,2%,,,,
591_605.mp4,8,0,9,62,122,405,62,330,668,9%,,,,
592_500.mp4,0,0,0,24,340,0,0,15,364,0%,,,,
593_577.mp4,5,0,50,14,47,23,4,62,143,3%,,,,
594_530.mp4,222,0,30,0,120,202,0,400,574,0%,,,,
595_597.mp4,8,0,42,2,320,174,21,133,567,4%,,,,
596_609.mp4,5,1,42,2,319,168,20,143,557,4%,,,,
597_595.mp4,0,0,3,12,275,8,0,31,298,0%,,,,
598_178.mp4,42,0,38,0,65,504,41,120,690,6%,,,,
599_585.mp4,28,0,16,6,378,9,0,96,437,0%,,,,
600_505.mp4,107,0,7,0,181,33,60,129,388,15%,,,,
601_653.mp4,0,0,0,0,364,0,0,0,364,0%,,,,
602_397.mp4,49,0,90,6,896,8,2,246,1051,0%,,,,
603_575.mp4,1,0,1,111,102,0,78,110,293,27%,,,,
604_703.mp4,0,0,65,286,449,94,0,276,894,0%,,,,
605_591.mp4,31,0,0,19,603,11,0,58,664,0%,,,,
606_567.mp4,35,0,58,0,133,3,158,149,387,41%,,,,
607_683.mp4,0,1,20,38,156,189,0,162,404,0%,,,,
608_675.mp4,491,6,161,9,0,566,0,364,1233,0%,,,,
609_596.mp4,68,1,11,2,386,35,12,127,515,2%,,,,
610_692.mp4,63,12,7,0,78,238,0,114,398,0%,,,,
611_760.mp4,0,0,1,1,303,2,0,8,307,0%,,,,
612_702.mp4,367,0,12,9,20,28,0,80,436,0%,,,,
613_685.mp4,18,0,29,1,12,479,0,89,539,0%,,,,
614_616.mp4,407,0,43,1,54,33,0,159,538,0%,,,,
615_687.mp4,1,0,50,0,391,13,0,79,455,0%,,,,
616_614.mp4,29,0,13,0,614,7,0,43,663,0%,,,,
617_566.mp4,0,0,5,11,296,2,3,38,317,1%,,,,
618_629.mp4,4,0,7,319,62,2,0,57,394,0%,,,,
619_620.mp4,292,0,0,1,11,1,0,19,305,0%,,,,
620_619.mp4,449,0,124,0,46,152,0,315,771,0%,,,,
621_546.mp4,0,0,0,0,229,141,0,71,370,0%,,,,
622_647.mp4,327,0,0,0,44,6,2,59,379,1%,,,,
623_630.mp4,0,0,32,0,248,14,0,63,294,0%,,,,
624_570.mp4,10,0,43,359,32,7,0,137,451,0%,,,,
625_650.mp4,0,0,0,2,328,2,0,4,332,0%,,,,
626_562.mp4,22,0,554,1,326,125,0,350,1028,0%,,,,
627_658.mp4,20,0,0,0,351,3,0,34,374,0%,,,,
628_568.mp4,194,0,39,0,662,0,0,191,895,0%,,,,
629_618.mp4,72,2,9,9,852,35,10,139,989,1%,,,,
630_623.mp4,0,0,17,0,210,62,134,136,423,32%,,,,
631_551.mp4,11,6,20,0,47,312,28,110,424,7%,,,,
632_548.mp4,0,1,0,138,60,3,0,47,202,0%,,,,
633_529.mp4,193,2,94,3,53,20,59,172,424,14%,,,,
634_660.mp4,0,0,21,268,63,1,0,66,353,0%,,,,
635_642.mp4,16,0,57,3,440,67,218,271,801,27%,,,,
636_578.mp4,54,0,250,0,139,141,54,483,638,8%,,,,
637_427.mp4,0,0,5,0,484,23,0,32,512,0%,,,,
638_640.mp4,3,0,119,37,76,26,0,133,261,0%,,,,
639_841.mp4,457,0,3,17,176,12,1,139,666,0%,,,,
640_638.mp4,0,0,233,0,68,0,1,69,302,0%,,,,
641_662.mp4,4,0,53,0,206,91,9,109,363,2%,,,,
642_635.mp4,1,0,11,0,511,69,0,90,592,0%,,,,
643_646.mp4,5,0,45,20,65,244,0,132,379,0%,,,,
644_657.mp4,7,0,3,0,369,24,7,47,410,2%,,,,
645_688.mp4,21,0,30,380,233,23,10,319,697,1%,,,,
646_643.mp4,15,0,3,0,18,370,0,53,406,0%,,,,
647_622.mp4,25,0,284,71,235,104,0,227,719,0%,,,,
648_654.mp4,12,0,10,37,383,29,0,83,471,0%,,,,
649_816.mp4,0,0,20,996,80,65,0,215,1161,0%,,,,
650_625.mp4,0,0,37,0,472,0,184,148,693,27%,,,,
651_835.mp4,30,0,13,77,214,47,0,108,381,0%,,,,
652_773.mp4,0,0,339,27,410,19,0,656,795,0%,,,,
653_601.mp4,599,0,3,1,86,17,6,118,712,1%,,,,
654_648.mp4,64,0,135,0,119,92,0,125,410,0%,,,,
655_444.mp4,19,0,45,4,567,51,0,112,686,0%,,,,
656_666.mp4,8,0,0,0,491,6,0,16,505,0%,,,,
657_644.mp4,17,0,68,3,406,42,14,156,550,3%,,,,
658_627.mp4,0,0,6,0,385,13,0,26,404,0%,,,,
659_749.mp4,12,0,0,0,314,8,10,34,344,3%,,,,
660_634.mp4,74,0,157,1,47,5,36,82,320,11%,,,,
661_670.mp4,0,0,1,15,491,21,0,33,528,0%,,,,
662_641.mp4,0,0,56,217,211,12,1,141,497,0%,,,,
663_231.mp4,0,0,0,0,316,0,0,0,316,0%,,,,
