Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%,all_emotion_count,all_neutral_count,all_neutral_%,
664_668.mp4,2,0,163,0,17,151,0,142,333,0%,,,,
665_679.mp4,2,0,6,0,102,200,6,73,316,2%,,,,
666_656.mp4,0,0,0,0,383,0,0,0,383,0%,,,,
667_446.mp4,0,0,76,33,414,423,0,779,946,0%,,,,
668_664.mp4,67,11,0,21,282,17,0,110,398,0%,,,,
669_682.mp4,3,0,166,0,60,0,10,98,239,4%,,,,
670_661.mp4,2,0,14,134,325,13,0,112,488,0%,,,,
671_677.mp4,0,0,0,268,63,17,1,55,349,0%,,,,
672_720.mp4,6,0,4,98,388,48,0,60,544,0%,,,,
673_728.mp4,23,2,251,34,827,47,0,613,1184,0%,,,,
674_744.mp4,0,0,3,10,350,5,0,21,368,0%,,,,
675_608.mp4,137,0,60,0,1,221,2,143,421,0%,,,,
676_776.mp4,3,0,144,197,26,155,0,125,525,0%,,,,
677_671.mp4,1,0,10,69,164,68,2,65,314,1%,,,,
678_460.mp4,0,0,49,1,315,8,49,86,422,12%,,,,
679_665.mp4,22,0,0,2,63,334,0,74,421,0%,,,,
680_486.mp4,178,0,11,0,88,68,5,111,350,1%,,,,
681_711.mp4,21,0,0,0,813,6,0,32,840,0%,,,,
682_669.mp4,81,0,25,36,841,28,8,260,1019,1%,,,,
683_607.mp4,0,0,4,0,236,62,0,83,302,0%,,,,
684_717.mp4,0,0,3,0,454,46,0,50,503,0%,,,,
685_613.mp4,7,0,7,12,181,144,0,81,351,0%,,,,
686_696.mp4,30,6,45,0,130,110,0,102,321,0%,,,,
687_615.mp4,22,0,8,0,428,0,11,48,469,2%,,,,
688_645.mp4,21,0,140,29,491,38,11,262,730,2%,,,,
689_690.mp4,81,0,25,0,12,331,2,102,451,0%,,,,
690_689.mp4,3,0,5,2,249,119,0,111,378,0%,,,,
691_732.mp4,54,0,50,2,381,114,0,218,601,0%,,,,
692_610.mp4,2,0,159,76,74,164,99,423,574,17%,,,,
693_698.mp4,46,0,1,0,531,15,2,75,595,0%,,,,
694_767.mp4,16,0,106,14,48,75,1,120,260,0%,,,,
695_422.mp4,1,0,16,15,140,0,13,60,185,7%,,,,
696_686.mp4,0,0,30,13,331,9,25,92,408,6%,,,,
697_581.mp4,2,0,2,43,417,1,0,32,465,0%,,,,
698_693.mp4,2,0,0,0,293,0,9,16,304,3%,,,,
699_734.mp4,66,0,0,0,392,66,0,123,524,0%,,,,
700_813.mp4,130,0,66,33,76,28,0,142,333,0%,,,,
701_579.mp4,6,0,458,0,176,98,2,517,740,0%,,,,
702_612.mp4,164,0,405,5,52,27,57,250,710,8%,,,,
703_604.mp4,21,6,30,13,305,3,1,68,379,0%,,,,
704_723.mp4,0,0,0,36,207,249,2,98,494,0%,,,,
705_707.mp4,78,0,0,0,490,18,0,159,586,0%,,,,
706_479.mp4,1,2,45,117,141,1,23,102,330,7%,,,,
707_705.mp4,900,0,58,0,28,137,0,279,1123,0%,,,,
708_772.mp4,3,0,19,39,243,37,250,200,591,42%,,,,
709_390.mp4,3,0,21,113,158,33,0,103,328,0%,,,,
710_788.mp4,0,0,1,0,257,120,0,79,378,0%,,,,
711_681.mp4,0,0,37,0,249,30,0,52,316,0%,,,,
712_716.mp4,179,34,170,7,53,114,1,267,558,0%,,,,
713_726.mp4,3,0,54,168,204,87,7,192,523,1%,,,,
714_842.mp4,226,0,14,2,261,70,0,284,573,0%,,,,
715_721.mp4,56,0,383,1,199,158,60,287,857,7%,,,,
716_712.mp4,4,0,261,0,290,65,66,307,686,10%,,,,
717_684.mp4,1,0,13,0,182,169,9,104,374,2%,,,,
718_972.mp4,139,2,94,47,132,260,0,372,674,0%,,,,
719_737.mp4,7,0,0,3,392,0,0,12,402,0%,,,,
720_672.mp4,68,6,41,0,356,26,1,116,498,0%,,,,
721_715.mp4,2,0,0,4,415,7,0,20,428,0%,,,,
722_458.mp4,13,0,18,7,91,1,9,61,139,6%,,,,
723_704.mp4,0,0,0,0,730,0,1,2,731,0%,,,,
724_725.mp4,2,0,2,0,35,561,0,31,600,0%,,,,
725_724.mp4,0,0,10,0,698,1,0,21,709,0%,,,,
726_713.mp4,2,0,3,138,255,12,0,96,410,0%,,,,
727_729.mp4,51,1,0,33,389,111,0,195,585,0%,,,,
728_673.mp4,4,0,140,50,498,173,3,566,868,0%,,,,
729_727.mp4,20,0,15,65,491,42,0,122,633,0%,,,,
730_815.mp4,227,0,141,109,181,26,35,326,719,5%,,,,
731_741.mp4,333,0,204,0,326,118,23,528,1004,2%,,,,
732_691.mp4,30,0,21,13,4,0,0,35,68,0%,,,,
733_935.mp4,0,0,0,0,505,0,13,16,518,3%,,,,
734_699.mp4,527,0,37,0,132,164,238,304,1098,22%,,,,
735_774.mp4,651,0,50,0,21,387,0,492,1109,0%,,,,
736_785.mp4,81,0,212,3,394,95,13,585,798,2%,,,,
737_719.mp4,20,0,0,0,348,1,1,24,370,0%,,,,
738_804.mp4,1,0,1,35,305,37,0,36,379,0%,,,,
739_865.mp4,0,0,8,14,256,26,0,57,304,0%,,,,
740_796.mp4,3,0,51,0,119,158,0,101,331,0%,,,,
741_731.mp4,117,0,62,0,106,85,0,126,370,0%,,,,
742_775.mp4,3,0,56,0,261,4,299,175,623,48%,,,,
743_750.mp4,0,108,6,1,130,94,4,158,343,1%,,,,
744_674.mp4,52,0,4,8,210,8,12,70,294,4%,,,,
745_777.mp4,4,0,48,0,127,422,0,161,601,0%,,,,
746_571.mp4,147,0,326,0,250,18,0,467,741,0%,,,,
747_854.mp4,19,0,0,6,430,15,0,68,470,0%,,,,
748_355.mp4,0,0,63,0,33,46,72,126,214,34%,,,,
749_659.mp4,189,0,90,0,144,500,115,506,1038,11%,,,,
750_743.mp4,5,4,16,0,239,190,0,125,454,0%,,,,
751_752.mp4,0,0,16,47,226,42,0,69,331,0%,,,,
752_751.mp4,54,0,1,13,945,3,0,88,1016,0%,,,,
753_789.mp4,12,1,17,139,260,4,0,88,433,0%,,,,
754_758.mp4,9,0,0,92,235,74,0,143,410,0%,,,,
755_759.mp4,232,0,8,0,40,166,0,206,446,0%,,,,
756_503.mp4,0,0,0,0,568,0,0,0,568,0%,,,,
757_573.mp4,0,0,91,17,132,210,1,163,451,0%,,,,
758_754.mp4,1,0,1,0,178,192,1,69,373,0%,,,,
759_755.mp4,45,5,8,74,690,17,5,286,844,1%,,,,
760_611.mp4,100,8,4,75,289,10,1,273,487,0%,,,,
761_766.mp4,0,0,9,0,325,0,10,26,344,3%,,,,
762_832.mp4,0,0,2,0,412,3,0,9,417,0%,,,,
763_930.mp4,0,0,1,6,4,2,0,6,13,0%,,,,
764_850.mp4,206,0,29,1,136,237,69,570,678,10%,,,,
765_867.mp4,352,0,8,19,369,344,1,1049,1093,0%,,,,
766_761.mp4,20,0,15,140,544,184,2,280,905,0%,,,,
767_694.mp4,160,0,69,0,7,171,0,111,407,0%,,,,
768_793.mp4,129,0,187,0,0,1,13,111,330,4%,,,,
769_784.mp4,0,0,0,135,348,3,0,119,486,0%,,,,
770_791.mp4,91,0,96,0,281,191,0,178,659,0%,,,,
771_849.mp4,443,1,25,0,88,56,21,158,634,3%,,,,
772_708.mp4,1,0,58,23,184,47,16,119,329,5%,,,,
773_652.mp4,0,0,27,0,437,115,0,97,579,0%,,,,
774_735.mp4,3,0,16,5,131,158,0,103,313,0%,,,,
775_742.mp4,404,0,0,6,144,5,0,139,559,0%,,,,
776_676.mp4,1,0,30,258,52,33,1,121,375,0%,,,,
777_745.mp4,0,0,117,1,143,1,0,55,262,0%,,,,
778_798.mp4,6,0,14,2,125,9,171,105,327,52%,,,,
779_794.mp4,13,0,7,0,195,125,0,140,340,0%,,,,
780_869.mp4,9,0,0,1,398,0,2,20,410,0%,,,,
781_806.mp4,201,0,0,0,14,260,0,152,475,0%,,,,
782_787.mp4,29,0,40,0,312,200,2,129,583,0%,,,,
783_916.mp4,57,0,200,56,53,105,114,418,585,19%,,,,
784_769.mp4,4,0,15,0,588,336,51,769,994,5%,,,,
785_736.mp4,0,0,0,0,228,200,0,100,428,0%,,,,
786_819.mp4,2,0,13,45,139,381,0,198,580,0%,,,,
787_782.mp4,48,0,0,2,481,18,0,114,549,0%,,,,
788_710.mp4,1,0,2,0,528,2,1,10,534,0%,,,,
789_753.mp4,3,98,47,21,298,113,0,225,580,0%,,,,
790_014.mp4,12,0,24,35,212,478,0,257,761,0%,,,,
791_770.mp4,42,0,1,72,149,59,0,96,323,0%,,,,
792_903.mp4,85,0,84,0,67,46,103,157,385,27%,,,,
793_768.mp4,11,13,7,0,558,1,0,45,590,0%,,,,
794_779.mp4,630,0,328,57,109,187,2,707,1313,0%,,,,
795_907.mp4,0,0,35,54,350,81,25,170,545,5%,,,,
796_740.mp4,6,25,44,831,156,22,22,305,1106,2%,,,,
797_844.mp4,329,0,1,6,79,18,6,100,439,1%,,,,
798_778.mp4,27,0,16,51,266,9,0,91,369,0%,,,,
799_809.mp4,27,0,28,81,368,853,0,420,1357,0%,,,,
800_840.mp4,49,2,24,3,219,37,4,85,338,1%,,,,
801_855.mp4,241,0,152,352,35,60,0,797,840,0%,,,,
802_885.mp4,5,0,2,0,172,0,172,80,351,49%,,,,
803_017.mp4,0,0,151,8,81,28,26,119,294,9%,,,,
804_738.mp4,3,0,7,357,5,1,1,28,374,0%,,,,
805_011.mp4,10,0,3,0,11,9,53,25,86,62%,,,,
806_781.mp4,0,0,5,0,273,22,1,37,301,0%,,,,
807_273.mp4,312,3,5,6,37,397,0,254,760,0%,,,,
808_829.mp4,0,0,298,0,53,253,0,212,604,0%,,,,
809_799.mp4,1,0,1,0,0,11,0,3,13,0%,,,,
810_838.mp4,221,0,153,21,471,230,2,443,1098,0%,,,,
811_920.mp4,113,0,0,0,416,12,0,116,541,0%,,,,
812_821.mp4,225,0,0,105,405,14,0,522,749,0%,,,,
813_700.mp4,3,0,124,8,100,2,119,146,356,33%,,,,
814_871.mp4,10,3,8,330,181,9,0,89,541,0%,,,,
815_730.mp4,403,0,58,0,0,0,0,66,461,0%,,,,
816_649.mp4,21,0,30,1,232,2,126,113,412,31%,,,,
817_827.mp4,0,0,70,179,50,252,41,388,592,7%,,,,
818_820.mp4,126,1,460,1,248,222,0,968,1058,0%,,,,
819_786.mp4,85,0,209,67,592,5,119,474,1077,11%,,,,
820_818.mp4,61,0,2,56,355,2,159,239,635,25%,,,,
821_812.mp4,43,0,23,0,296,0,0,85,362,0%,,,,
822_244.mp4,12,0,3,158,111,21,0,78,305,0%,,,,
823_584.mp4,132,0,186,5,530,152,0,710,1005,0%,,,,
824_419.mp4,28,1,8,1067,327,4,15,640,1450,1%,,,,
825_074.mp4,2,1,0,0,543,1,0,7,547,0%,,,,
826_833.mp4,4,0,40,0,64,70,0,82,178,0%,,,,
827_817.mp4,5,0,8,38,139,123,0,87,313,0%,,,,
828_830.mp4,129,0,0,0,88,60,42,112,319,13%,,,,
829_808.mp4,0,0,53,319,401,62,0,224,835,0%,,,,
830_828.mp4,64,0,140,359,202,488,1,937,1254,0%,,,,
831_508.mp4,0,0,66,19,233,7,33,116,358,9%,,,,
832_762.mp4,1,0,357,101,166,59,4,334,688,1%,,,,
833_826.mp4,8,0,57,20,239,323,0,194,647,0%,,,,
834_852.mp4,1,0,1,0,292,9,0,18,303,0%,,,,
835_651.mp4,128,1,124,0,112,91,3,197,459,1%,,,,
836_950.mp4,6,0,0,0,0,320,0,10,326,0%,,,,
837_890.mp4,0,0,0,400,10,32,0,37,442,0%,,,,
838_810.mp4,41,7,131,3,65,209,0,204,456,0%,,,,
839_864.mp4,241,0,4,0,75,65,0,95,385,0%,,,,
840_800.mp4,111,0,3,0,693,3,30,140,840,4%,,,,
841_639.mp4,0,0,61,0,5,424,29,88,519,6%,,,,
842_714.mp4,0,0,0,0,1,0,0,0,1,0%,,,,
843_859.mp4,58,0,2,92,95,71,0,138,318,0%,,,,
844_797.mp4,2,0,1,0,699,150,0,147,852,0%,,,,
845_846.mp4,16,0,29,36,46,282,0,169,409,0%,,,,
846_845.mp4,3,0,118,0,232,0,0,58,353,0%,,,,
847_906.mp4,1,0,62,0,212,18,7,67,300,2%,,,,
848_894.mp4,107,1,61,88,58,83,0,196,398,0%,,,,
849_771.mp4,0,0,0,0,311,11,0,10,322,0%,,,,
850_764.mp4,2,0,20,0,575,9,1,30,607,0%,,,,
851_552.mp4,2,0,53,0,33,52,1,35,141,1%,,,,
852_834.mp4,0,0,0,0,427,0,0,0,427,0%,,,,
853_863.mp4,38,0,6,56,489,17,0,70,606,0%,,,,
854_747.mp4,67,0,73,0,112,1,1,100,254,0%,,,,
855_801.mp4,118,8,11,65,133,440,0,377,775,0%,,,,
856_881.mp4,384,0,97,0,595,27,0,271,1103,0%,,,,
857_909.mp4,16,0,0,2,0,0,0,4,18,0%,,,,
858_861.mp4,48,3,0,0,375,57,0,91,483,0%,,,,
859_843.mp4,4,0,31,0,0,296,0,39,331,0%,,,,
860_905.mp4,0,0,404,38,192,16,3,401,653,0%,,,,
861_858.mp4,36,0,3,0,474,113,0,168,626,0%,,,,
862_047.mp4,0,0,2,0,123,345,0,123,470,0%,,,,
863_853.mp4,18,0,0,157,296,41,1,81,513,0%,,,,
864_839.mp4,24,0,23,0,129,150,0,79,326,0%,,,,
865_739.mp4,100,0,9,108,125,4,2,84,348,1%,,,,
866_878.mp4,202,1,0,160,3,144,0,135,510,0%,,,,
867_765.mp4,0,0,11,0,1323,8,149,101,1491,10%,,,,
868_949.mp4,2,0,13,125,261,25,5,95,431,1%,,,,
869_780.mp4,138,0,235,48,514,248,155,1110,1338,12%,,,,
870_001.mp4,289,0,3,0,87,224,0,176,603,0%,,,,
871_814.mp4,6,0,6,190,140,8,0,69,350,0%,,,,
872_873.mp4,2,0,93,0,478,0,0,190,573,0%,,,,
873_872.mp4,136,0,756,0,1466,853,0,2497,3211,0%,,,,
874_291.mp4,20,0,37,1,375,41,4,109,478,1%,,,,
875_979.mp4,91,2,53,2,138,204,13,242,503,3%,,,,
876_891.mp4,255,0,21,12,0,0,0,38,288,0%,,,,
877_886.mp4,436,0,35,13,73,71,0,173,628,0%,,,,
878_866.mp4,68,0,237,7,251,173,0,244,736,0%,,,,
879_963.mp4,3,0,160,0,249,273,152,292,837,18%,,,,
880_135.mp4,0,0,5,0,434,2,0,14,441,0%,,,,
881_856.mp4,0,0,0,0,605,33,0,37,638,0%,,,,
882_952.mp4,19,15,28,81,119,113,5,208,380,1%,,,,
883_013.mp4,0,0,250,0,9,175,0,116,434,0%,,,,
884_968.mp4,0,0,268,0,3,74,0,62,345,0%,,,,
885_802.mp4,0,0,0,0,328,1,0,2,329,0%,,,,
886_877.mp4,162,0,202,0,69,92,0,218,525,0%,,,,
887_275.mp4,1,0,0,0,161,116,0,96,278,0%,,,,
888_937.mp4,0,0,3,3,67,234,0,69,307,0%,,,,
889_045.mp4,0,0,20,1,50,336,91,222,498,18%,,,,
890_837.mp4,63,0,39,0,195,8,36,91,341,11%,,,,
891_876.mp4,95,0,4,0,56,93,0,106,248,0%,,,,
892_112.mp4,4,5,16,23,272,5,4,64,329,1%,,,,
893_913.mp4,0,0,297,0,218,20,0,126,535,0%,,,,
894_848.mp4,79,0,8,0,2,143,0,62,232,0%,,,,
895_915.mp4,141,0,38,0,50,64,0,98,293,0%,,,,
896_128.mp4,0,0,1,1,522,7,0,12,531,0%,,,,
897_969.mp4,8,0,23,20,266,6,35,129,358,10%,,,,
898_922.mp4,8,0,16,0,299,26,0,55,349,0%,,,,
899_914.mp4,1,0,5,13,546,2,0,31,567,0%,,,,
900_926.mp4,159,0,0,0,64,138,0,135,361,0%,,,,
901_902.mp4,5,0,40,0,306,29,3,86,383,1%,,,,
902_901.mp4,40,0,104,36,51,99,0,134,330,0%,,,,
903_792.mp4,56,0,2,0,506,3,0,49,567,0%,,,,
904_046.mp4,1,0,8,25,183,144,0,105,361,0%,,,,
905_860.mp4,7,0,14,0,161,115,0,75,297,0%,,,,
906_847.mp4,248,0,0,35,30,76,0,112,389,0%,,,,
907_795.mp4,8,0,208,114,288,114,9,467,741,1%,,,,
908_207.mp4,0,0,8,148,471,18,21,135,666,3%,,,,
909_857.mp4,563,0,19,1,46,8,0,59,637,0%,,,,
910_911.mp4,49,0,2,0,218,2,23,71,294,8%,,,,
911_910.mp4,250,0,111,3,10,136,0,345,510,0%,,,,
912_927.mp4,90,0,36,3,53,60,10,108,252,4%,,,,
913_893.mp4,1,0,80,2,395,7,21,111,506,4%,,,,
914_899.mp4,50,0,1,23,213,66,1,129,354,0%,,,,
915_895.mp4,1,0,0,22,336,28,0,61,387,0%,,,,
916_783.mp4,143,70,105,0,30,107,27,257,482,6%,,,,
917_924.mp4,143,1,35,0,108,147,23,168,457,5%,,,,
918_934.mp4,0,0,1,0,471,0,0,2,472,0%,,,,
919_015.mp4,280,2,2,0,39,211,0,99,534,0%,,,,
920_811.mp4,84,0,8,2,249,42,0,89,385,0%,,,,
921_569.mp4,0,0,15,43,68,15,0,73,141,0%,,,,
922_898.mp4,19,0,3,1,593,0,0,28,616,0%,,,,
923_023.mp4,0,0,0,33,422,151,0,129,606,0%,,,,
924_917.mp4,27,0,157,0,863,42,160,351,1249,13%,,,,
925_933.mp4,7,0,0,39,9,371,0,98,426,0%,,,,
926_900.mp4,0,0,2,0,333,48,0,100,383,0%,,,,
927_912.mp4,12,0,35,0,70,626,0,161,743,0%,,,,
928_160.mp4,31,0,0,21,324,0,0,68,376,0%,,,,
929_962.mp4,0,0,4,0,450,2,9,15,465,2%,,,,
930_763.mp4,0,0,1,255,333,36,0,217,625,0%,,,,
931_936.mp4,0,0,14,1,301,2,1,27,319,0%,,,,
932_384.mp4,0,0,23,9,149,35,4,95,220,2%,,,,
933_925.mp4,54,0,15,0,424,20,0,104,513,0%,,,,
934_918.mp4,4,0,3,0,377,192,0,310,576,0%,,,,
935_733.mp4,1,0,1,231,313,21,0,152,567,0%,,,,
936_931.mp4,0,0,20,0,270,5,1,20,296,0%,,,,
937_888.mp4,173,0,210,0,0,72,0,186,455,0%,,,,
938_987.mp4,0,0,0,0,328,41,0,36,369,0%,,,,
939_115.mp4,51,0,20,0,0,439,1,87,511,0%,,,,
940_941.mp4,7,0,1,0,255,12,40,75,315,13%,,,,
941_940.mp4,3,0,3,306,62,120,0,174,494,0%,,,,
942_943.mp4,2,0,1,1,238,291,0,196,533,0%,,,,
943_942.mp4,83,0,286,46,0,7,0,155,422,0%,,,,
944_032.mp4,0,0,40,21,298,28,0,124,387,0%,,,,
945_044.mp4,0,0,18,30,714,0,0,39,762,0%,,,,
946_049.mp4,5,0,4,330,17,98,15,88,469,3%,,,,
947_951.mp4,12,0,3,0,290,336,0,180,641,0%,,,,
948_965.mp4,1,0,1,1,400,19,13,39,435,3%,,,,
949_868.mp4,51,0,99,8,76,28,424,189,686,62%,,,,
950_836.mp4,2,0,357,104,174,141,0,215,778,0%,,,,
951_947.mp4,102,0,266,77,456,314,206,745,1421,14%,,,,
952_882.mp4,22,0,4,263,438,3,0,146,730,0%,,,,
953_974.mp4,41,1,38,115,109,137,3,238,444,1%,,,,
954_976.mp4,3,0,25,8,312,27,1,69,376,0%,,,,
955_078.mp4,8,0,97,0,285,140,1,176,531,0%,,,,
956_958.mp4,1,0,1,47,493,6,0,51,548,0%,,,,
957_959.mp4,39,0,9,0,216,167,1,122,432,0%,,,,
958_956.mp4,1,0,1,0,331,4,55,50,392,14%,,,,
959_957.mp4,29,0,5,9,151,320,0,202,514,0%,,,,
960_999.mp4,0,0,19,180,29,31,0,64,259,0%,,,,
961_069.mp4,1,0,23,1,181,127,16,143,349,5%,,,,
962_929.mp4,7,0,0,0,453,0,0,10,460,0%,,,,
963_879.mp4,54,0,55,0,193,376,0,238,678,0%,,,,
964_174.mp4,0,0,0,451,1,23,0,46,475,0%,,,,
965_948.mp4,0,0,15,6,231,18,78,118,348,22%,,,,
966_988.mp4,88,0,9,0,216,51,0,122,364,0%,,,,
967_984.mp4,19,2,22,0,550,91,0,231,684,0%,,,,
968_884.mp4,5,10,0,220,68,2,0,52,305,0%,,,,
969_897.mp4,3,0,1,0,300,54,20,80,378,5%,,,,
970_973.mp4,249,8,43,0,42,134,0,138,476,0%,,,,
971_564.mp4,193,0,6,0,0,143,0,80,342,0%,,,,
972_718.mp4,0,0,0,17,256,37,1,52,311,0%,,,,
973_970.mp4,23,1,25,1,499,25,3,90,577,1%,,,,
974_953.mp4,0,0,150,3,147,7,13,96,320,4%,,,,
975_978.mp4,3,0,7,0,231,62,3,65,306,1%,,,,
976_954.mp4,11,0,106,3,104,92,28,170,344,8%,,,,
977_075.mp4,0,0,22,6,598,17,8,41,651,1%,,,,
978_975.mp4,48,11,85,45,542,30,40,292,801,5%,,,,
979_875.mp4,0,0,199,0,117,19,0,91,335,0%,,,,
980_992.mp4,217,2,42,0,32,88,2,151,383,1%,,,,
981_985.mp4,226,22,17,20,59,75,0,193,419,0%,,,,
982_004.mp4,14,0,5,10,813,1,0,50,843,0%,,,,
983_113.mp4,69,0,4,6,205,125,0,127,409,0%,,,,
984_967.mp4,4,0,31,1,236,43,28,82,343,8%,,,,
985_981.mp4,4,0,307,12,308,59,3,653,693,0%,,,,
986_994.mp4,3,0,3,554,269,0,0,115,829,0%,,,,
987_938.mp4,205,0,0,0,334,37,0,125,576,0%,,,,
988_966.mp4,165,0,0,85,205,0,0,139,455,0%,,,,
989_993.mp4,221,7,128,257,255,20,83,420,971,9%,,,,
990_008.mp4,3,0,12,0,264,13,0,35,292,0%,,,,
991_064.mp4,16,0,0,0,299,87,0,83,402,0%,,,,
992_980.mp4,1,0,21,1,574,126,6,161,729,1%,,,,
993_989.mp4,108,9,19,0,19,242,12,147,409,3%,,,,
994_986.mp4,19,0,57,4,390,7,8,128,485,2%,,,,
995_233.mp4,6,0,5,1,202,331,1,162,546,0%,,,,
996_056.mp4,120,0,21,7,87,77,0,68,312,0%,,,,
997_040.mp4,3,0,31,10,233,196,2,159,475,0%,,,,
998_561.mp4,4,0,119,38,117,42,24,120,344,7%,,,,
999_960.mp4,1,0,22,6,172,89,0,80,290,0%,,,,
