Celeb_Real,Celeb_Fake
,0.015974441
,0
,0.013274336
,0.030888031
,0.001828154
,0
,0.002531646
,0
,0.051020408
,0.001745201
,0.006756757
,0.0546875
,0.036231884
,0
,0
,0
,0
,0.013468013
,0
,0.011160714
,0.0375
,0.014466546
,0
,0.002610966
,0
,0.033783784
,0.003552398
,0.002257336
,0.009708738
,0
,0
,0
,0
,0
,0
,0.00886918
,0.007874016
,0.007672634
,0
,0
,0.005347594
,0.006849315
,0.03030303
,0
,0
,0
,0
,0
,0.024561404
,0.001811594
,0.009153318
,0.014634146
,0.001872659
,0
,0.007894737
,0
,0
,0
,0.009153318
,0.024154589
,0.023550725
,0
,0.002531646
,0
,0
,0.019354839
,0
,0
,0.027491409
,0.016393443
,0
,0.005249344
,0
,0
,0
,0.028169014
,0
,0.004576659
,0.032407407
,0.011029412
,0
,0
,0
,0
,0
,0
,0.003267974
,0.010810811
,0.078886311
,0.110891089
,0
,0
,0
,0
,0
,0
,0
,0.013661202
,0.06557377
,0.029880478
,0
,0
,0
,0
,0
,0
,0
,0.002673797
,0.004640371
,0.021696252
,0.00952381
,0
,0
,0
,0
,0
,0
,0.024930748
,0.032258065
,0.009920635
,0
,0
,0
,0
,0
,0
,0
,0.010752688
,0.006960557
,0.023575639
,0
,0
,0
,0
,0
,0
,0.010958904
,0.002314815
,0.013779528
,0
,0
,0
,0
,0
,0
,0
,0.010752688
,0.023575639
,0
,0
,0
,0
,0
,0
,0.032697548
,0.05787037
,0.029527559
,0
,0
,0
,0
,0.002923977
,0
,0
,0.005405405
,0.051044084
,0.051181102
,0.003144654
,0
,0
,0
,0
,0
,0
,0.010958904
,0.036866359
,0.033663366
,0.003236246
,0
,0
,0.008152174
,0.018348624
,0.035714286
,0
,0.010666667
,0
,0
,0
,0
,0.016172507
,0.006993007
,0.079207921
,0
,0
,0
,0
,0
,0
,0.002680965
,0.006849315
,0.009823183
,0
,0
,0
,0
,0
,0
,0
,0.019662921
,0.011520737
,0.031746032
,0
,0
,0
,0
,0
,0
,0.015981735
,0.013916501
,0
,0.00530504
,0
,0
,0
,0.006514658
,0
,0.032332564
,0.015904573
,0.003184713
,0
,0
,0
,0
,0
,0
,0
,0.002320186
,0.029644269
,0
,0.026315789
,0.017130621
,0.017204301
,0
,0
,0
,0
,0
,0.002012072
,0
,0.024193548
,0
,0
,0.002118644
,0
,0
,0
,0
,0
,0
,0.002141328
,0.002105263
,0
,0
,0
,0
,0
,0
,0.004065041
,0
,0
,0.00845666
,0
,0
,0
,0
,0
,0
,0.020120724
,0.010706638
,0
,0
,0
,0
,0.005714286
,0
,0
,0
,0.044354839
,0.017130621
,0.086021505
,0.021276596
,0.009463722
,0
,0.015479876
,0
,0.002012072
,0
,0.00203252
,0
,0
,0.00212766
,0
,0
,0
,0
,0
,0
,0.032323232
,0.004282655
,0
,0.014925373
,0
,0
,0
,0
,0.010060362
,0
,0.02244898
,0.006423983
,0.064516129
,0.004237288
,0.003144654
,0
,0
,0
,0.010060362
,0
,0.050709939
,0.034261242
,0.062365591
,0.012631579
,0
,0
,0.003344482
,0.00877193
,0.040241449
,0
,0.00814664
,0.006451613
,0
,0
,0
,0.002994012
,0
,0
,0.010204082
,0
,0.008602151
,0
,0
,0
,0
,0
,0
,0
,0.044806517
,0.010752688
,0.019354839
,0.00422833
,0.003164557
,0
,0
,0
,0
,0
,0.008163265
,0
,0.012903226
,0
,0
,0
,0
,0
,0
,0.014314928
,0.00856531
,0.002150538
,0
,0
,0
,0
,0
,0
,0
,0.038539554
,0.004282655
,0.008602151
,0.004255319
,0.003134796
,0
,0
,0
,0
,0
,0.016260163
,0.00856531
,0.070967742
,0.00212766
,0
,0
,0.003215434
,0
,0
,0
,0.006423983
,0
,0
,0
,0
,0
,0.016096579
,0.014989293
,0
,0.004237288
,0
,0
,0.003267974
,0
,0
,0
,0.065439673
,0.017130621
,0.027956989
,0.042643923
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037940379
,0.023904382
,0.002257336
,0
,0.013089005
,0
,0
,0
,0
,0.005420054
,0
,0
,0
,0
,0.002793296
,0
,0
,0
,0.002710027
,0
,0.002267574
,0
,0.007853403
,0
,0
,0.003577818
,0
,0
,0.021680217
,0.002145923
,0
,0
,0.011080332
,0.002785515
,0
,0
,0
,0
,0
,0
,0
,0
,0.002457002
,0
,0
,0
,0
,0
,0.078590786
,0.00625
,0.008658009
,0
,0.058201058
,0.011049724
,0
,0
,0
,0.024390244
,0
,0
,0
,0
,0
,0
,0
,0
,0.089430894
,0.004219409
,0
,0
,0.00265252
,0
,0
,0.001893939
,0
,0
,0.06504065
,0.002386635
,0.004484305
,0.002150538
,0.034912718
,0.008403361
,0
,0.011086475
,0.004761905
,0.048913043
,0.018947368
,0.004484305
,0
,0.034825871
,0.008379888
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01897019
,0
,0
,0
,0
,0
,0.003787879
,0
,0
,0.016260163
,0
,0.00456621
,0
,0.030848329
,0
,0
,0.005660377
,0
,0
,0.029810298
,0.00265252
,0
,0
,0.002557545
,0
,0
,0.001821494
,0
,0
,0.054200542
,0
,0
,0
,0
,0
,0
,0
,0
,0.035230352
,0.002016129
,0.002227171
,0
,0.007228916
,0
,0
,0.005424955
,0
,0
,0.062330623
,0
,0.002242152
,0
,0.03406326
,0
,0
,0.001838235
,0.002192982
,0.002386635
,0.051490515
,0
,0.004484305
,0
,0.007092199
,0
,0
,0
,0.005420054
,0
,0
,0
,0.002475248
,0.002793296
,0
,0
,0
,0.037940379
,0
,0
,0
,0.037735849
,0
,0
,0.038251366
,0
,0
,0.013550136
,0
,0.002320186
,0
,0
,0.002770083
,0
,0
,0.040650407
,0.012145749
,0
,0
,0.005284016
,0.035714286
,0.026315789
,0.002512563
,0.002642008
,0.035830619
,0.068825911
,0
,0
,0.014531044
,0.01242236
,0.034146341
,0
,0
,0
,0
,0.001321004
,0.039215686
,0.058704453
,0
,0
,0.007926024
,0.03442623
,0.004918033
,0.056680162
,0
,0
,0
,0.008450704
,0.017241379
,0.037459283
,0.001610306
,0.002024291
,0
,0
,0
,0
,0
,0.001321004
,0.034146341
,0
,0
,0
,0.001001001
,0.002118644
,0.035830619
,0.001642036
,0.018145161
,0.006493506
,0
,0
,0.002518892
,0
,0.00795756
,0
,0.036363636
,0.01010101
,0.014767932
,0
,0
,0.00536193
,0
,0.002649007
,0.034201954
,0.001639344
,0.010121457
,0.006493506
,0
,0
,0
,0
,0.002645503
,0.002083333
,0.040518639
,0.012121212
,0
,0
,0
,0.002666667
,0.002642008
,0.018711019
,0.034201954
,0.002020202
,0
,0.070904645
,0.008547009
,0.013661202
,0.058981233
,0
,0
,0.04400978
,0
,0.019774011
,0.024590164
,0
,0
,0.080684597
,0
,0.016949153
,0.021978022
,0.043360434
,0.006711409
,0.002118644
,0
,0.004597701
,0.007281553
,0
,0.002132196
,0.019607843
,0
,0
,0.18815331
,0.142857143
,0.002132196
,0.081521739
,0.081743869
,0.011928429
,0
,0.114478114
,0.092269327
,0.0025
,0.012875536
,0.036723164
,0.057692308
,0.032142857
,0.007556675
,0.003960396
,0.002369668
,0.01384083
,0.051219512
,0
,0.006342495
,0.002832861
,0.029972752
,0
,0
,0
,0
,0.039285714
,0.019607843
,0
,0.014705882
,0
,0
,0
,0
,0.010273973
,0.017156863
,0
,0.006396588
,0
,0.021621622
,0
,0.005813953
,0
,0.004683841
,0.03187251
,0.025
,0
,0.002141328
,0.032934132
,0.041436464
,0
,0
,0
,0
,0.046218487
,0.05
,0.0025
,0.002141328
,0.026627219
,0.041436464
,0
,0
,0
,0
,0.04467354
,0.06372549
,0
,0.00862069
,0.043715847
,0.016891892
,0
,0
,0.021126761
,0.044554455
,0.002132196
,0.02247191
,0.046831956
,0
,0
,0
,0
,0.00931677
,0
,0.036175711
,0.00931677
,0
,0
,0
,0.002012072
,0.01863354
,0.006116208
,0.001937984
,0
,0
,0.003976143
,0.001937984
,0.015479876
,0.00804829
,0.001937984
,0
,0.01242236
,0
,0.006
,0.013550136
,0
,0
,0.012448133
,0.010380623
,0
,0
,0
,0.003921569
,0.007874016
,0
,0
,0.004048583
,0
,0.01010101
,0
,0.003095975
,0.001980198
,0.01312336
,0
,0
,0.020408163
,0.006369427
,0.00660066
,0
,0
,0
,0
,0.033766234
,0
,0
,0.016701461
,0.006644518
,0.01552795
,0
,0
,0
,0.015831135
,0
,0
,0.002183406
,0.003663004
,0.00310559
,0
,0
,0
,0.029810298
,0
,0
,0.004192872
,0.006557377
,0
,0
,0.015384615
,0.015037594
,0
,0.001937984
,0
,0.01863354
,0.00308642
,0.002012072
,0.010666667
,0
,0
,0.002087683
,0.002004008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002197802
,0.00877193
,0
,0
,0
,0.005952381
,0
,0
,0.01754386
,0
,0
,0
,0
,0
,0.002197802
,0
,0
,0
,0
,0
,0
,0
,0.008791209
,0.022026432
,0
,0
,0
,0.013944223
,0
,0
,0.008791209
,0
,0.016722408
,0.061403509
,0
,0
,0
,0.005952381
,0
,0
,0
,0
,0
,0
,0
,0
,0.013888889
,0
,0.008791209
,0
,0.021929825
,0
,0
,0
,0.006012024
,0
,0
,0.006593407
,0
,0.02006689
,0.067567568
,0
,0
,0
,0.02004008
,0
,0.002557545
,0.021978022
,0.026315789
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007936508
,0
,0
,0
,0
,0
,0
,0.001980198
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.00998004
,0
,0
,0.008791209
,0
,0
,0.017857143
,0
,0
,0
,0
,0
,0
,0
,0
,0.004424779
,0
,0
,0
,0
,0
,0
,0.017582418
,0
,0.085201794
,0
,0
,0
,0.011904762
,0
,0
,0
,0.006711409
,0
,0
,0
,0
,0.007920792
,0
,0
,0.017582418
,0.013157895
,0
,0
,0
,0
,0
,0
,0.002197802
,0
,0
,0
,0
,0.011881188
,0.005444646
,0
,0
,0.039473684
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.030927835
,0.003875969
,0.014742015
,0
,0.00660793
,0
,0
,0.003571429
,0.013513514
,0.004914005
,0
,0
,0
,0.003649635
,0
,0
,0
,0
,0
,0
,0
,0
,0.01459854
,0.003984064
,0
,0
,0
,0
,0.01754386
,0.002004008
,0
,0.002202643
,0
,0
,0
,0.032818533
,0.027027027
,0
,0
,0
,0.007194245
,0
,0
,0
,0.004405286
,0
,0
,0
,0
,0.013986014
,0.021653543
,0.017283951
,0
,0.008810573
,0
,0
,0
,0.025
,0.031372549
,0.014742015
,0.006593407
,0.022026432
,0.00845666
,0
,0
,0
,0.10877193
,0.029644269
,0.09382716
,0
,0.015250545
,0.008810573
,0.002114165
,0
,0.00210084
,0
,0.014134276
,0
,0.00982801
,0
,0.002173913
,0.004405286
,0
,0
,0
,0
,0.005940594
,0
,0
,0
,0
,0
,0
,0
,0
,0.007194245
,0.023529412
,0.004914005
,0
,0
,0
,0
,0
,0
,0.045936396
,0.021653543
,0.014742015
,0
,0.00660793
,0.00422833
,0
,0
,0
,0.032490975
,0.02739726
,0.034398034
,0
,0.00660793
,0
,0
,0.021276596
,0
,0.004914005
,0
,0
,0
,0
,0
,0
,0.024475524
,0.024691358
,0
,0
,0
,0
,0
,0.02173913
,0.011976048
,0.029484029
,0
,0
,0.00660793
,0
,0
,0
,0
,0.006993007
,0
,0.014742015
,0
,0
,0.002202643
,0
,0
,0
,0
,0.020905923
,0
,0.027027027
,0
,0
,0
,0
,0
,0.003717472
,0.001976285
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001560062
,0
,0
,0.003571429
,0.030487805
,0
,0
,0.002197802
,0
,0
,0
,0.002070393
,0
,0
,0
,0.001557632
,0
,0
,0
,0.010204082
,0
,0
,0.002222222
,0.001560062
,0
,0
,0
,0.007272727
,0.017892644
,0.008714597
,0.004140787
,0.002257336
,0.001557632
,0
,0
,0
,0
,0
,0.010245902
,0
,0
,0
,0.001540832
,0
,0
,0.01532567
,0
,0
,0.002061856
,0
,0
,0
,0.001569859
,0
,0.003831418
,0
,0
,0.0015625
,0
,0
,0
,0
,0.016161616
,0
,0
,0.002232143
,0.0015625
,0
,0
,0
,0
,0
,0.01026694
,0
,0
,0.002247191
,0.001567398
,0
,0
,0
,0
,0
,0.017928287
,0
,0
,0.004464286
,0
,0
,0.045977011
,0
,0
,0.006134969
,0
,0
,0.004347826
,0.001557632
,0
,0.07165109
,0.110410095
,0
,0.007067138
,0.007407407
,0.186528497
,0.062283737
,0
,0.103125
,0.03785489
,0
,0
,0.003802281
,0.137931034
,0.022222222
,0.026315789
,0.02640264
,0.105919003
,0.085714286
,0
,0
,0.003610108
,0.053459119
,0.035947712
,0.380327869
,0
,0.043613707
,0.056782334
,0
,0
,0
,0.100917431
,0.009646302
,0.003484321
,0.006493506
,0
,0.090342679
,0.062893082
,0
,0
,0.007272727
,0.184331797
,0.041139241
,0.041935484
,0.189542484
,0
,0.099688474
,0.028391167
,0
,0
,0.007194245
,0.040752351
,0.030716724
,0.09
,0.062305296
,0.03164557
,0
,0
,0.003649635
,0.111627907
,0.044728435
,0.133986928
,0
,0.08411215
,0.034700315
,0
,0.003278689
,0.00729927
,0.066878981
,0.049180328
,0.093851133
,0
,0
,0.061333333
,0.013483146
,0.00265252
,0
,0.007594937
,0.002277904
,0.066831683
,0
,0.006024096
,0
,0.016260163
,0.009070295
,0.00536193
,0
,0
,0
,0
,0.008032129
,0
,0.008108108
,0.009174312
,0
,0
,0
,0
,0.02970297
,0
,0
,0.016172507
,0.004651163
,0
,0
,0
,0
,0.02970297
,0
,0
,0.00209205
,0.013513514
,0.002688172
,0
,0
,0
,0
,0
,0.008086253
,0.002283105
,0
,0
,0
,0
,0
,0.006355932
,0.039893617
,0.01843318
,0.002688172
,0
,0.010075567
,0.002427184
,0.056410256
,0.002257336
,0
,0
,0.018666667
,0
,0
,0
,0
,0
,0
,0.002012072
,0
,0.032171582
,0.006944444
,0.008064516
,0
,0.007575758
,0
,0
,0
,0
,0.050802139
,0.03440367
,0.015957447
,0
,0.005050505
,0
,0.086633663
,0
,0.006024096
,0
,0.016216216
,0.009259259
,0
,0
,0
,0.00257732
,0.033248082
,0
,0.002012072
,0
,0.013477089
,0.016091954
,0
,0
,0
,0
,0.056122449
,0
,0
,0
,0.008219178
,0.002364066
,0
,0
,0
,0
,0.04859335
,0
,0
,0.00209205
,0.029972752
,0.023364486
,0.002688172
,0
,0
,0
,0.066496164
,0
,0.002008032
,0.013262599
,0
,0
,0
,0
,0
,0.002114165
,0.029177719
,0.034802784
,0.002688172
,0
,0
,0.004728132
,0.047029703
,0
,0
,0
,0.005376344
,0
,0.002688172
,0
,0
,0
,0.0175
,0
,0
,0
,0.027950311
,0.032544379
,0
,0.055727554
,0.090551181
,0
,0.013651877
,0.006430868
,0.003134796
,0.040372671
,0.008902077
,0
,0.174418605
,0.049689441
,0.073929961
,0
,0.062937063
,0
,0
,0.034161491
,0
,0
,0.081395349
,0
,0.021126761
,0
,0
,0.040752351
,0.008902077
,0
,0.220930233
,0.037151703
,0.232824427
,0
,0.09929078
,0.006369427
,0
,0.034267913
,0.032544379
,0.00623053
,0.01863354
,0.03968254
,0.006993007
,0
,0.006269592
,0.040372671
,0.03264095
,0
,0.174418605
,0.040247678
,0.079365079
,0
,0.080985915
,0
,0.003134796
,0.040625
,0.011869436
,0
,0.037151703
,0.044715447
,0
,0.0390625
,0.009584665
,0
,0.040372671
,0.035502959
,0
,0.110465116
,0.043343653
,0.057034221
,0
,0.040540541
,0
,0
,0.031152648
,0.00887574
,0
,0.14244186
,0.02484472
,0.070588235
,0.026515152
,0
,0.023026316
,0.032835821
,0.009036145
,0
,0
,0.07165109
,0.008658009
,0.030395137
,0.063492063
,0.018461538
,0.006024096
,0.003039514
,0
,0.043613707
,0.002164502
,0.003039514
,0.009493671
,0.029411765
,0.012307692
,0.086826347
,0.027108434
,0.00990099
,0
,0.068535826
,0.051671733
,0.068627451
,0.003076923
,0.009036145
,0.006006006
,0.003246753
,0
,0.043613707
,0
,0.048632219
,0.022222222
,0.006535948
,0.024615385
,0.018072289
,0.015060241
,0
,0
,0.07165109
,0.004329004
,0.024316109
,0.057142857
,0.009230769
,0.015060241
,0.006024096
,0
,0.062305296
,0
,0.015873016
,0.04248366
,0.009230769
,0.018018018
,0.009036145
,0.003257329
,0
,0.034267913
,0.002173913
,0.003039514
,0
,0.032786885
,0.027108434
,0.009090909
,0
,0
,0.034267913
,0.004329004
,0.03343465
,0.034920635
,0.011299435
,0.028571429
,0
,0.030898876
,0.011396011
,0.034920635
,0
,0.023323615
,0.008522727
,0.019047619
,0
,0.049315068
,0.008498584
,0.066666667
,0
,0.044198895
,0
,0.050793651
,0
,0.040106952
,0.008522727
,0.031746032
,0
,0.027624309
,0
,0.057142857
,0
,0.049723757
,0.005681818
,0.00952381
,0
,0.032345013
,0.008498584
,0.031746032
,0
,0.044817927
,0.009287926
,0
,0
,0
,0
,0.031496063
,0.081081081
,0
,0
,0.04375
,0.001574803
,0
,0
,0
,0.026246719
,0.147239264
,0
,0
,0.08125
,0.009433962
,0
,0
,0
,0.031496063
,0.185185185
,0.044609665
,0
,0
,0.02484472
,0.004724409
,0
,0.01312336
,0.103448276
,0.003717472
,0
,0
,0.001574803
,0
,0
,0.191358025
,0
,0
,0
,0.018691589
,0
,0
,0
,0
,0.212121212
,0
,0
,0.018691589
,0.004724409
,0
,0
,0
,0.015748031
,0.12345679
,0
,0
,0.031152648
,0
,0
,0
,0
,0.023622047
,0.134730539
,0
,0
,0.027950311
,0.006289308
,0.002421308
,0
,0
,0.018276762
,0.131498471
,0.054744526
,0
,0
,0.032258065
,0.003125
,0.006097561
,0.005847953
,0.0125
,0.019047619
,0.012539185
,0.034920635
,0.003115265
,0.01552795
,0.020512821
,0.019292605
,0
,0
,0.002923977
,0
,0.005119454
,0.032154341
,0
,0.012345679
,0.011695906
,0.027989822
,0.037478705
,0.069620253
,0
,0.018575851
,0.014619883
,0.002544529
,0.044293015
,0.015974441
,0.003144654
,0.006097561
,0.023391813
,0.005076142
,0.035830619
,0
,0.009174312
,0.01754386
,0.010126582
,0.032367973
,0.025806452
,0.003154574
,0.015625
,0.01754386
,0.004975124
,0.035775128
,0
,0
,0.003861004
,0.037151703
,0
,0
,0
,0.208661417
,0.046296296
,0.054380665
,0
,0
,0
,0.083591331
,0
,0
,0
,0.147859922
,0.0125
,0.036363636
,0
,0
,0.003816794
,0.018987342
,0.006389776
,0
,0
,0.278195489
,0.003125
,0.006060606
,0
,0
,0.01572327
,0.003194888
,0
,0
,0.065891473
,0.003134796
,0.003333333
,0
,0.030888031
,0.083850932
,0.035031847
,0
,0.003154574
,0.246153846
,0.012578616
,0.084848485
,0.00330033
,0.034090909
,0
,0.006309148
,0.012779553
,0
,0
,0.211155378
,0.003164557
,0.060606061
,0
,0
,0.01552795
,0.009584665
,0
,0
