Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,YT,DF,F2F,FS,NT,all_emotion_count,all_neutral_count,all_neutral_%,
246.mp4,4,0,76,3,388,29,19,127,519,24%,2%,0%,4%,1%,,,,
247.mp4,35,0,71,20,184,30,60,142,400,36%,0%,0%,5%,3%,,,,
248.mp4,14,0,33,68,256,1,89,158,461,34%,13%,20%,13%,24%,,,,
249.mp4,61,3,251,53,164,111,39,276,682,40%,1%,0%,13%,0%,,,,
250.mp4,28,0,47,60,327,61,43,140,566,25%,1%,1%,5%,3%,,,,
251.mp4,24,0,26,12,247,35,14,100,358,28%,0%,1%,7%,7%,,,,
252.mp4,30,1,0,34,516,9,1,84,591,14%,0%,0%,0%,0%,,,,
253.mp4,10,2,29,37,392,24,7,78,501,16%,0%,0%,3%,0%,,,,
254.mp4,34,14,136,8,114,53,68,147,427,34%,17%,6%,14%,38%,,,,
255.mp4,1,0,142,16,274,35,7,118,475,25%,0%,5%,2%,6%,,,,
256.mp4,0,0,40,38,427,13,22,112,540,21%,1%,1%,13%,6%,,,,
257.mp4,5,0,27,20,724,23,3,92,802,11%,1%,0%,0%,0%,,,,
258.mp4,3,0,26,37,299,68,71,144,504,29%,2%,0%,7%,9%,,,,
259.mp4,89,0,135,6,185,63,0,194,478,41%,0%,0%,0%,0%,,,,
260.mp4,0,0,1,3,70,228,0,39,302,13%,6%,0%,8%,0%,,,,
261.mp4,521,0,81,12,2,42,21,100,679,15%,0%,4%,10%,0%,,,,
262.mp4,83,0,130,23,89,8,65,182,398,46%,41%,24%,4%,48%,,,,
263.mp4,2,0,30,0,259,189,2,246,482,51%,0%,0%,0%,0%,,,,
264.mp4,9,6,80,116,211,48,0,139,470,30%,0%,0%,0%,0%,,,,
265.mp4,0,0,19,239,228,4,19,111,509,22%,0%,9%,1%,17%,,,,
266.mp4,0,0,2,0,462,2,0,5,466,1%,0%,0%,0%,0%,,,,
267.mp4,0,0,0,2,280,24,0,31,306,10%,0%,0%,1%,0%,,,,
268.mp4,245,2,655,12,301,88,174,412,1477,28%,0%,1%,4%,4%,,,,
269.mp4,0,0,2,5,158,194,1,41,360,11%,0%,0%,0%,0%,,,,
270.mp4,12,0,22,0,297,2,0,55,333,17%,0%,0%,0%,0%,,,,
271.mp4,7,0,9,444,43,3,0,76,506,15%,0%,0%,0%,0%,,,,
272.mp4,15,1,6,8,250,34,9,53,323,16%,4%,0%,2%,1%,,,,
273.mp4,87,0,51,2,2,106,24,93,272,34%,0%,1%,0%,3%,,,,
274.mp4,30,0,30,25,143,51,30,153,309,50%,5%,0%,0%,13%,,,,
275.mp4,0,1,0,0,202,220,2,71,425,17%,0%,0%,1%,0%,,,,
276.mp4,9,0,2,32,319,30,0,132,392,34%,0%,0%,0%,0%,,,,
277.mp4,185,0,218,5,577,450,1,947,1436,66%,0%,0%,0%,0%,,,,
278.mp4,50,2,12,0,378,15,0,76,457,17%,0%,0%,0%,0%,,,,
279.mp4,38,0,189,87,46,27,137,186,524,35%,4%,48%,34%,24%,,,,
280.mp4,5,0,52,117,242,142,6,141,564,25%,9%,4%,2%,2%,,,,
281.mp4,5,0,3,22,252,24,7,40,313,13%,1%,0%,5%,5%,,,,
282.mp4,7,0,40,0,504,34,66,174,651,27%,0%,12%,1%,19%,,,,
283.mp4,2,0,676,0,35,253,0,259,966,27%,0%,0%,0%,0%,,,,
284.mp4,16,2,46,165,260,30,0,148,519,29%,0%,0%,0%,0%,,,,
285.mp4,45,0,194,112,57,40,12,204,460,44%,0%,0%,2%,0%,,,,
286.mp4,453,84,233,1,66,21,50,444,908,49%,0%,4%,0%,4%,,,,
287.mp4,0,2,117,59,100,46,44,142,368,39%,0%,11%,1%,8%,,,,
288.mp4,20,0,38,62,490,43,63,261,716,36%,22%,0%,6%,1%,,,,
289.mp4,255,266,172,6,577,37,3,1094,1316,83%,0%,0%,0%,0%,,,,
290.mp4,0,1,5,110,321,3,0,63,440,14%,0%,0%,0%,0%,,,,
291.mp4,40,0,70,54,46,78,38,110,326,34%,1%,13%,5%,12%,,,,
292.mp4,4,0,119,79,169,29,31,150,431,35%,0%,0%,15%,1%,,,,
293.mp4,118,0,274,2,65,301,15,245,775,32%,0%,0%,0%,0%,,,,
294.mp4,24,0,1,0,533,10,36,54,604,9%,6%,10%,1%,5%,,,,
295.mp4,1,0,116,3,245,20,6,104,391,27%,0%,0%,1%,1%,,,,
296.mp4,321,0,3,0,6,7,0,21,337,6%,0%,2%,0%,1%,,,,
297.mp4,21,0,0,0,364,5,0,30,390,8%,0%,0%,1%,0%,,,,
298.mp4,13,0,118,0,374,10,54,134,569,24%,49%,3%,13%,3%,,,,
299.mp4,1,0,4,2,4,273,25,32,309,10%,0%,2%,33%,1%,,,,
300.mp4,124,0,77,0,379,13,0,112,593,19%,0%,0%,0%,0%,,,,
301.mp4,54,1,280,128,628,99,171,935,1361,69%,2%,0%,12%,0%,,,,
302.mp4,26,1,10,0,46,730,0,106,813,13%,4%,0%,23%,0%,,,,
303.mp4,15,0,6,2,525,0,2,40,550,7%,4%,3%,0%,4%,,,,
304.mp4,0,0,0,0,601,9,0,12,610,2%,0%,0%,0%,0%,,,,
305.mp4,371,9,158,153,979,180,48,1420,1898,75%,2%,2%,2%,2%,,,,
306.mp4,79,89,8,0,548,0,4,153,728,21%,0%,0%,1%,0%,,,,
307.mp4,90,0,135,17,95,28,0,132,365,36%,0%,0%,0%,0%,,,,
308.mp4,3,0,44,49,131,281,4,151,512,29%,39%,0%,18%,0%,,,,
309.mp4,103,0,43,75,128,213,290,291,852,34%,1%,13%,28%,14%,,,,
310.mp4,33,0,7,212,97,26,0,90,375,24%,0%,0%,1%,0%,,,,
311.mp4,0,1,66,13,221,2,43,76,346,22%,0%,1%,24%,0%,,,,
312.mp4,6,0,15,40,357,11,0,60,429,14%,0%,0%,0%,0%,,,,
313.mp4,15,0,8,15,424,2,18,59,482,12%,0%,0%,5%,3%,,,,
314.mp4,258,2,82,3,54,15,0,125,414,30%,0%,0%,0%,0%,,,,
315.mp4,0,0,0,66,215,16,7,35,304,12%,28%,0%,0%,3%,,,,
316.mp4,29,0,61,35,431,10,0,104,566,18%,0%,0%,1%,0%,,,,
317.mp4,14,1,2,3,626,8,10,55,664,8%,0%,0%,0%,0%,,,,
318.mp4,0,0,0,47,308,112,8,94,475,20%,5%,0%,1%,0%,,,,
319.mp4,6,0,22,0,642,47,0,108,717,15%,0%,0%,0%,0%,,,,
320.mp4,81,0,51,0,234,170,37,237,573,41%,0%,5%,20%,7%,,,,
321.mp4,180,0,12,1,44,201,129,260,567,46%,9%,46%,69%,60%,,,,
322.mp4,109,0,44,51,53,7,59,141,323,44%,0%,15%,7%,8%,,,,
323.mp4,29,0,0,37,367,2,21,54,456,12%,0%,2%,0%,1%,,,,
324.mp4,614,0,174,1,14,99,40,289,942,31%,0%,19%,0%,8%,,,,
325.mp4,161,525,696,79,214,243,2,1045,1920,54%,0%,0%,3%,0%,,,,
326.mp4,331,0,214,3,70,168,126,280,912,31%,1%,16%,1%,24%,,,,
327.mp4,229,0,167,4,68,14,13,101,495,20%,0%,30%,1%,7%,,,,
328.mp4,25,0,71,108,56,15,33,121,308,39%,0%,8%,14%,5%,,,,
329.mp4,61,0,9,28,215,78,24,141,415,34%,53%,0%,7%,0%,,,,
330.mp4,0,0,62,9,322,8,8,67,409,16%,0%,2%,2%,0%,,,,
331.mp4,6,2,173,75,82,8,119,120,465,26%,0%,29%,0%,33%,,,,
332.mp4,196,6,222,33,4,255,28,271,744,36%,7%,0%,9%,0%,,,,
333.mp4,106,0,1,0,277,46,0,69,430,16%,1%,0%,3%,0%,,,,
334.mp4,29,0,93,79,892,224,22,312,1339,23%,0%,5%,1%,6%,,,,
335.mp4,53,0,170,19,167,150,28,395,587,67%,0%,0%,14%,0%,,,,
336.mp4,5,0,86,48,307,58,3,107,507,21%,0%,0%,1%,0%,,,,
337.mp4,0,0,1,36,295,5,0,48,337,14%,1%,0%,0%,0%,,,,
338.mp4,76,0,73,371,655,30,9,649,1214,53%,0%,0%,1%,0%,,,,
339.mp4,1,0,0,20,431,0,5,13,457,3%,23%,1%,7%,1%,,,,
340.mp4,5,1,19,10,225,29,4,59,293,20%,0%,0%,2%,0%,,,,
341.mp4,14,1,3,75,723,7,9,87,832,10%,3%,0%,0%,0%,,,,
342.mp4,15,0,61,2,130,81,0,119,289,41%,0%,0%,0%,0%,,,,
343.mp4,0,0,151,0,18,117,0,81,286,28%,0%,0%,0%,0%,,,,
344.mp4,160,0,94,7,232,657,130,1160,1280,91%,10%,18%,18%,17%,,,,
345.mp4,1,0,6,62,732,46,0,214,847,25%,0%,0%,0%,0%,,,,
346.mp4,6,1,173,0,1,381,53,180,615,29%,21%,0%,70%,0%,,,,
347.mp4,319,0,2,0,2,1,0,10,324,3%,0%,0%,7%,2%,,,,
348.mp4,41,0,0,14,353,4,6,61,418,15%,0%,0%,1%,0%,,,,
349.mp4,9,0,146,162,233,116,1,422,667,63%,0%,1%,1%,0%,,,,
350.mp4,9,1,13,125,260,0,1,70,409,17%,0%,0%,0%,0%,,,,
351.mp4,602,0,33,16,64,28,3,184,746,25%,0%,0%,0%,0%,,,,
352.mp4,1,0,14,107,310,1,0,71,433,16%,0%,0%,0%,0%,,,,
353.mp4,110,191,15,14,7,21,0,97,358,27%,8%,0%,4%,0%,,,,
354.mp4,36,0,187,44,95,13,27,118,402,29%,0%,0%,0%,3%,,,,
355.mp4,173,22,21,18,208,2,62,156,506,31%,0%,14%,1%,14%,,,,
356.mp4,75,0,316,86,56,228,1,412,762,54%,0%,0%,1%,0%,,,,
357.mp4,6,0,134,346,116,90,0,667,692,96%,1%,0%,0%,0%,,,,
358.mp4,7,0,105,6,405,21,1,81,545,15%,0%,0%,0%,0%,,,,
359.mp4,1,0,96,40,245,57,13,101,452,22%,2%,0%,5%,0%,,,,
360.mp4,1,1,9,216,160,0,1,57,388,15%,0%,0%,2%,0%,,,,
361.mp4,2,0,4,168,196,2,54,98,426,23%,0%,4%,13%,18%,,,,
362.mp4,53,1,21,158,195,110,0,209,538,39%,2%,0%,4%,0%,,,,
363.mp4,65,0,269,9,71,68,0,182,482,38%,0%,0%,0%,0%,,,,
364.mp4,9,0,220,44,344,30,1,165,648,25%,0%,0%,1%,0%,,,,
365.mp4,162,0,91,0,29,80,7,178,369,48%,0%,0%,0%,0%,,,,
366.mp4,23,0,6,144,217,0,14,79,404,20%,0%,0%,2%,0%,,,,
367.mp4,37,0,72,0,262,48,231,250,650,38%,10%,2%,12%,20%,,,,
368.mp4,48,53,46,6,81,525,0,245,759,32%,0%,0%,0%,0%,,,,
369.mp4,0,0,0,10,307,2,1,14,320,4%,0%,2%,18%,1%,,,,
370.mp4,4,0,14,19,206,87,58,130,388,34%,3%,0%,2%,49%,,,,
371.mp4,49,4,101,5,135,113,312,266,719,37%,28%,54%,54%,68%,,,,
372.mp4,27,0,13,40,363,2,41,78,486,16%,0%,1%,29%,4%,,,,
373.mp4,6,0,362,65,204,1,0,244,638,38%,0%,0%,2%,0%,,,,
374.mp4,83,0,42,0,401,7,54,178,587,30%,5%,2%,1%,3%,,,,
375.mp4,11,0,17,12,295,19,9,73,363,20%,0%,0%,0%,0%,,,,
376.mp4,24,0,104,95,168,23,110,190,524,36%,40%,4%,37%,15%,,,,
377.mp4,1,0,35,0,351,2,9,45,398,11%,0%,0%,0%,0%,,,,
378.mp4,24,0,181,360,60,154,18,273,797,34%,0%,0%,0%,0%,,,,
379.mp4,1,0,30,18,12,277,6,71,344,21%,3%,0%,26%,1%,,,,
380.mp4,196,0,11,0,216,25,7,136,455,30%,0%,0%,2%,0%,,,,
381.mp4,4,0,3,30,445,7,89,97,578,17%,0%,0%,1%,0%,,,,
382.mp4,35,0,2,1,258,20,0,48,316,15%,0%,0%,3%,0%,,,,
383.mp4,93,0,37,0,312,6,44,155,492,32%,0%,0%,1%,7%,,,,
384.mp4,14,0,75,0,293,24,55,155,461,34%,1%,1%,53%,0%,,,,
385.mp4,18,26,94,1,36,58,45,129,278,46%,1%,13%,11%,7%,,,,
386.mp4,3,0,16,100,242,0,56,74,417,18%,2%,1%,13%,3%,,,,
387.mp4,0,2,30,24,446,4,21,65,527,12%,1%,3%,0%,5%,,,,
388.mp4,187,3,127,42,193,11,73,140,636,22%,0%,4%,0%,5%,,,,
389.mp4,0,0,33,0,258,21,3,39,315,12%,5%,4%,0%,0%,,,,
390.mp4,7,0,81,220,504,53,12,295,877,34%,0%,0%,2%,0%,,,,
391.mp4,0,0,1,0,524,0,22,24,547,4%,0%,2%,1%,2%,,,,
392.mp4,705,1,24,356,202,15,199,351,1502,23%,0%,3%,8%,15%,,,,
393.mp4,43,0,3,0,475,18,40,107,579,18%,0%,5%,0%,8%,,,,
394.mp4,5,0,4,0,402,7,4,29,422,7%,0%,0%,0%,0%,,,,
395.mp4,9,0,53,16,359,6,5,93,448,21%,0%,1%,0%,2%,,,,
396.mp4,37,36,4,38,282,106,22,131,525,25%,0%,0%,8%,0%,,,,
397.mp4,8,0,52,32,250,6,9,60,357,17%,2%,5%,1%,3%,,,,
398.mp4,11,0,4,1,379,13,181,111,589,19%,33%,3%,34%,6%,,,,
399.mp4,7,7,59,20,820,2,0,153,915,17%,0%,0%,1%,0%,,,,
400.mp4,98,2,66,8,122,78,66,248,440,56%,1%,1%,8%,5%,,,,
401.mp4,188,0,48,35,107,105,13,170,496,34%,0%,0%,4%,0%,,,,
402.mp4,13,1,35,5,258,29,93,126,434,29%,10%,7%,14%,24%,,,,
403.mp4,36,0,1,35,103,533,0,152,708,21%,4%,0%,1%,0%,,,,
404.mp4,101,0,306,160,199,155,14,394,935,42%,11%,0%,4%,0%,,,,
405.mp4,71,0,67,2,203,279,0,297,622,48%,0%,0%,15%,0%,,,,
406.mp4,64,30,11,15,360,63,5,198,548,36%,7%,0%,1%,0%,,,,
407.mp4,4,0,304,1,166,47,2,153,524,29%,0%,0%,4%,0%,,,,
408.mp4,1,0,0,37,272,0,0,42,310,14%,0%,0%,0%,0%,,,,
409.mp4,48,3,21,11,250,33,13,101,379,27%,0%,1%,3%,2%,,,,
410.mp4,4,2,39,176,186,132,3,193,542,36%,0%,1%,0%,0%,,,,
411.mp4,92,21,462,77,154,113,75,831,994,84%,0%,1%,8%,2%,,,,
412.mp4,242,18,35,0,160,105,30,191,590,32%,3%,0%,26%,2%,,,,
413.mp4,317,0,10,0,9,41,2,60,379,16%,4%,0%,0%,0%,,,,
414.mp4,43,0,114,260,52,13,82,191,564,34%,2%,23%,8%,34%,,,,
415.mp4,0,0,175,0,196,167,10,143,548,26%,0%,2%,6%,0%,,,,
416.mp4,63,0,19,36,61,107,0,113,286,40%,0%,0%,0%,0%,,,,
417.mp4,24,0,0,87,706,0,45,95,862,11%,0%,1%,4%,1%,,,,
418.mp4,0,0,1,11,279,33,0,32,324,10%,0%,1%,0%,0%,,,,
419.mp4,1,0,29,187,254,481,27,940,979,96%,1%,0%,9%,0%,,,,
420.mp4,51,0,778,1,239,50,9,245,1128,22%,0%,0%,1%,0%,,,,
421.mp4,83,0,16,304,580,55,0,211,1038,20%,0%,1%,0%,2%,,,,
422.mp4,1,9,11,198,98,0,14,86,331,26%,0%,5%,0%,0%,,,,
423.mp4,786,2,451,112,91,309,58,619,1809,34%,0%,0%,7%,5%,,,,
424.mp4,16,0,19,1,275,0,0,40,311,13%,0%,0%,0%,0%,,,,
425.mp4,39,0,118,22,95,17,45,126,336,38%,0%,2%,0%,9%,,,,
426.mp4,1,1,310,238,96,9,0,612,655,93%,3%,0%,0%,0%,,,,
427.mp4,0,0,30,1,396,124,14,208,565,37%,0%,0%,3%,0%,,,,
428.mp4,0,1,30,1,234,25,205,122,496,25%,3%,13%,41%,25%,,,,
429.mp4,4,0,156,5,263,29,0,110,457,24%,0%,1%,0%,0%,,,,
430.mp4,2,0,3,4,343,5,0,22,357,6%,0%,0%,22%,0%,,,,
431.mp4,0,26,119,30,459,76,0,250,710,35%,2%,0%,1%,0%,,,,
432.mp4,43,0,30,0,219,22,47,98,361,27%,0%,0%,10%,0%,,,,
433.mp4,330,0,18,5,46,137,0,133,536,25%,0%,0%,0%,0%,,,,
434.mp4,3,0,5,76,247,1,3,33,335,10%,5%,0%,1%,1%,,,,
435.mp4,2,0,39,1,337,89,10,107,478,22%,0%,0%,0%,1%,,,,
436.mp4,4,0,9,7,468,37,6,78,531,15%,0%,0%,0%,0%,,,,
437.mp4,8,0,2,59,505,0,14,58,588,10%,0%,0%,3%,2%,,,,
438.mp4,13,0,37,87,152,7,246,133,542,25%,9%,3%,52%,11%,,,,
439.mp4,0,0,173,0,37,239,13,117,462,25%,0%,2%,11%,1%,,,,
440.mp4,256,0,37,2,32,93,0,154,420,37%,0%,0%,0%,0%,,,,
441.mp4,6,0,10,1,179,91,0,76,287,26%,7%,0%,2%,0%,,,,
442.mp4,0,0,1,327,28,8,0,36,364,10%,0%,0%,0%,0%,,,,
443.mp4,412,1,428,621,19,11,2,765,1494,51%,0%,0%,1%,0%,,,,
444.mp4,2,0,70,48,250,64,3,131,437,30%,0%,0%,0%,0%,,,,
445.mp4,259,0,496,167,517,345,0,1426,1784,80%,0%,0%,0%,0%,,,,
446.mp4,19,0,103,36,321,89,0,331,568,58%,0%,0%,0%,0%,,,,
447.mp4,25,0,6,15,355,126,1,234,528,44%,0%,0%,0%,0%,,,,
448.mp4,275,1,7,3,94,103,13,143,496,29%,13%,0%,3%,0%,,,,
449.mp4,7,0,0,1,23,278,0,32,309,10%,0%,0%,0%,0%,,,,
450.mp4,0,0,39,0,643,7,6,42,695,6%,5%,1%,0%,0%,,,,
451.mp4,1,0,4,35,340,1,2,22,383,6%,0%,0%,2%,0%,,,,
452.mp4,185,1,188,1,35,157,60,237,627,38%,0%,0%,35%,1%,,,,
453.mp4,3,0,219,14,261,10,138,164,645,25%,15%,6%,20%,13%,,,,
454.mp4,0,0,8,270,68,37,1,44,384,11%,0%,0%,0%,0%,,,,
455.mp4,213,18,0,3,136,0,0,111,370,30%,0%,0%,0%,0%,,,,
456.mp4,45,4,405,7,64,76,1,143,602,24%,0%,0%,4%,0%,,,,
457.mp4,4,0,44,4,477,13,0,80,542,15%,0%,0%,0%,0%,,,,
458.mp4,164,0,28,28,63,1,34,115,318,36%,21%,11%,5%,20%,,,,
459.mp4,0,0,34,3,451,45,23,111,556,20%,1%,0%,1%,3%,,,,
460.mp4,1,0,105,14,211,153,156,166,640,26%,0%,25%,25%,8%,,,,
461.mp4,0,0,9,34,560,9,11,75,623,12%,0%,0%,1%,0%,,,,
462.mp4,12,1,17,456,75,37,3,118,601,20%,4%,0%,3%,0%,,,,
463.mp4,30,0,86,0,161,15,23,100,315,32%,0%,4%,5%,7%,,,,
464.mp4,135,0,147,1,48,23,49,131,403,33%,1%,5%,20%,15%,,,,
465.mp4,46,0,46,31,191,13,3,65,330,20%,6%,0%,0%,0%,,,,
466.mp4,7,5,30,1,265,7,20,70,335,21%,50%,7%,3%,5%,,,,
467.mp4,3,0,107,56,30,149,63,167,408,41%,0%,9%,0%,19%,,,,
468.mp4,149,1,27,1,191,244,0,223,613,36%,0%,0%,9%,0%,,,,
469.mp4,24,71,71,27,200,15,7,113,415,27%,10%,0%,6%,3%,,,,
470.mp4,129,23,26,138,445,108,40,226,909,25%,0%,2%,0%,2%,,,,
471.mp4,34,0,7,48,511,18,7,166,625,27%,0%,0%,0%,0%,,,,
472.mp4,398,5,5,0,67,12,0,63,487,13%,1%,0%,3%,0%,,,,
473.mp4,284,0,159,11,145,112,14,384,725,53%,3%,0%,6%,1%,,,,
474.mp4,11,3,28,5,271,2,0,60,320,19%,0%,0%,1%,0%,,,,
475.mp4,9,0,6,152,38,3,127,72,335,21%,0%,6%,35%,1%,,,,
476.mp4,1,0,19,109,131,14,35,54,309,17%,6%,8%,7%,9%,,,,
477.mp4,60,0,1,259,114,20,2,171,456,38%,1%,0%,0%,13%,,,,
478.mp4,36,0,67,3,148,499,0,161,753,21%,0%,0%,0%,0%,,,,
479.mp4,3,0,53,335,30,0,67,105,488,22%,0%,8%,10%,16%,,,,
480.mp4,0,0,13,0,46,1,64,40,124,32%,1%,47%,19%,45%,,,,
481.mp4,135,8,21,48,170,20,71,218,473,46%,12%,0%,5%,2%,,,,
482.mp4,16,0,105,57,75,70,17,98,340,29%,0%,0%,9%,2%,,,,
483.mp4,2,0,51,17,237,82,62,242,451,54%,8%,17%,39%,8%,,,,
484.mp4,123,0,16,29,131,20,0,65,319,20%,0%,0%,1%,0%,,,,
485.mp4,48,5,92,363,293,11,3,239,815,29%,0%,0%,15%,0%,,,,
486.mp4,7,0,26,0,84,338,116,190,571,33%,2%,6%,47%,1%,,,,
487.mp4,22,0,38,0,211,0,48,76,319,24%,8%,0%,53%,3%,,,,
488.mp4,2,0,2,112,401,1,0,32,518,6%,0%,0%,0%,0%,,,,
489.mp4,78,0,3,28,388,50,59,162,606,27%,12%,1%,4%,8%,,,,
490.mp4,72,34,33,72,285,137,5,209,638,33%,0%,3%,2%,4%,,,,
491.mp4,7,0,10,33,232,112,38,119,432,28%,5%,1%,11%,5%,,,,
492.mp4,113,0,2,14,206,7,6,136,348,39%,1%,0%,1%,1%,,,,
493.mp4,4,1,9,55,173,42,39,86,323,27%,0%,8%,8%,25%,,,,
494.mp4,389,0,9,75,189,125,0,203,787,26%,0%,0%,0%,0%,,,,
495.mp4,168,0,71,1,267,61,0,180,568,32%,0%,0%,0%,0%,,,,
