Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,YT,DF,F2F,FS,NT,all_emotion_count,all_neutral_count,all_neutral_%,
496.mp4,915,2,120,0,328,402,38,725,1805,40%,3%,0%,3%,1%,,,,
497.mp4,34,0,29,220,248,13,63,185,607,30%,0%,4%,1%,2%,,,,
498.mp4,32,0,8,2,68,208,0,105,318,33%,0%,0%,1%,0%,,,,
499.mp4,2,0,12,42,453,0,5,35,514,7%,0%,3%,7%,0%,,,,
500.mp4,15,1,36,140,88,12,2,67,294,23%,0%,0%,0%,2%,,,,
501.mp4,1,0,0,0,520,0,1,4,522,1%,6%,0%,17%,0%,,,,
502.mp4,16,2,49,0,197,63,0,73,327,22%,0%,0%,0%,0%,,,,
503.mp4,9,0,5,10,641,18,0,57,683,8%,0%,0%,31%,0%,,,,
504.mp4,137,0,4,1,112,84,11,131,349,38%,0%,0%,0%,1%,,,,
505.mp4,3,0,4,20,437,13,66,46,543,8%,0%,0%,4%,4%,,,,
506.mp4,8,3,15,229,324,15,74,157,668,24%,1%,3%,1%,22%,,,,
507.mp4,33,0,29,177,195,20,14,138,468,29%,0%,0%,12%,0%,,,,
508.mp4,1,0,178,97,126,2,199,183,603,30%,0%,61%,2%,42%,,,,
509.mp4,146,0,18,82,226,25,33,147,530,28%,0%,0%,0%,2%,,,,
510.mp4,294,0,70,0,25,225,2,471,616,76%,0%,0%,0%,0%,,,,
511.mp4,82,0,56,0,401,52,77,307,668,46%,0%,3%,0%,8%,,,,
512.mp4,78,31,1,94,241,292,8,187,745,25%,0%,0%,0%,2%,,,,
513.mp4,43,0,2,0,400,28,0,100,473,21%,1%,0%,22%,0%,,,,
514.mp4,36,0,76,0,247,2,0,99,361,27%,0%,0%,2%,0%,,,,
515.mp4,280,1,9,116,309,51,0,198,766,26%,0%,0%,1%,0%,,,,
516.mp4,2,0,76,2,258,0,0,125,338,37%,0%,0%,1%,0%,,,,
517.mp4,1,0,108,55,129,100,49,230,442,52%,19%,1%,13%,0%,,,,
518.mp4,0,0,55,28,138,71,1,66,293,23%,0%,0%,0%,1%,,,,
519.mp4,0,0,11,6,695,46,0,52,758,7%,0%,0%,0%,0%,,,,
520.mp4,84,63,12,12,96,76,13,153,356,43%,4%,2%,13%,0%,,,,
521.mp4,0,0,4,0,44,0,13,14,61,23%,0%,23%,7%,24%,,,,
522.mp4,218,15,259,0,505,415,50,1097,1462,75%,0%,1%,2%,4%,,,,
523.mp4,3,0,140,10,70,148,11,146,382,38%,0%,0%,5%,0%,,,,
524.mp4,0,0,91,3,84,325,24,125,527,24%,0%,4%,5%,5%,,,,
525.mp4,52,0,181,0,132,152,0,193,517,37%,0%,0%,0%,0%,,,,
526.mp4,25,0,100,371,538,180,4,814,1218,67%,3%,0%,6%,0%,,,,
527.mp4,78,30,4,42,100,88,6,116,348,33%,0%,0%,3%,0%,,,,
528.mp4,0,0,1,105,275,0,0,48,381,13%,1%,0%,0%,0%,,,,
529.mp4,58,28,23,180,37,5,7,106,338,31%,0%,0%,0%,1%,,,,
530.mp4,12,0,577,0,111,13,6,146,719,20%,0%,5%,0%,0%,,,,
531.mp4,2,0,13,2,30,243,0,50,290,17%,23%,0%,6%,0%,,,,
532.mp4,5,0,26,76,146,15,142,142,410,35%,22%,30%,33%,45%,,,,
533.mp4,0,0,10,0,507,0,41,41,558,7%,1%,0%,17%,1%,,,,
534.mp4,0,0,36,180,161,7,4,107,388,28%,0%,0%,1%,0%,,,,
535.mp4,13,0,22,25,394,11,202,151,667,23%,0%,23%,22%,37%,,,,
536.mp4,11,0,37,223,74,18,231,148,594,25%,0%,20%,9%,24%,,,,
537.mp4,6,0,5,253,6,121,0,59,391,15%,1%,0%,0%,0%,,,,
538.mp4,7,0,7,0,581,0,1,17,596,3%,0%,0%,0%,1%,,,,
539.mp4,8,0,1,38,160,104,2,50,313,16%,16%,0%,0%,1%,,,,
540.mp4,6,0,21,40,787,29,74,139,957,15%,27%,5%,26%,11%,,,,
541.mp4,10,0,2,12,347,19,0,33,390,8%,4%,0%,1%,0%,,,,
542.mp4,0,0,59,31,215,6,69,143,380,38%,0%,9%,0%,12%,,,,
543.mp4,14,5,1,2,384,154,0,135,560,24%,0%,0%,3%,0%,,,,
544.mp4,242,1,20,151,352,8,24,640,798,80%,1%,3%,5%,3%,,,,
545.mp4,13,0,2,0,266,129,29,64,439,15%,0%,2%,2%,0%,,,,
546.mp4,89,0,19,12,554,40,0,108,714,15%,0%,0%,0%,0%,,,,
547.mp4,21,0,125,26,354,19,8,264,553,48%,0%,1%,1%,2%,,,,
548.mp4,53,77,789,173,37,9,7,697,1145,61%,0%,0%,0%,0%,,,,
549.mp4,18,11,26,259,250,12,49,119,625,19%,0%,0%,0%,8%,,,,
550.mp4,0,0,271,1,72,5,95,85,444,19%,4%,12%,0%,27%,,,,
551.mp4,109,16,10,8,215,311,70,258,739,35%,0%,0%,5%,0%,,,,
552.mp4,281,0,1,0,0,5,0,12,287,4%,0%,0%,0%,0%,,,,
553.mp4,38,0,3,13,299,8,0,54,361,15%,0%,0%,0%,0%,,,,
554.mp4,22,7,58,27,688,78,16,271,896,30%,2%,0%,6%,0%,,,,
555.mp4,1,0,1,321,173,83,0,85,579,15%,0%,0%,0%,1%,,,,
556.mp4,73,18,21,1,243,14,2,115,372,31%,1%,0%,2%,1%,,,,
557.mp4,302,0,47,19,123,39,0,179,530,34%,0%,0%,2%,0%,,,,
558.mp4,87,0,133,39,199,17,63,231,538,43%,1%,1%,7%,1%,,,,
559.mp4,12,0,113,56,34,31,10,96,256,38%,0%,4%,0%,1%,,,,
560.mp4,0,0,0,42,295,12,0,29,349,8%,0%,0%,0%,1%,,,,
561.mp4,3,2,36,89,242,23,23,116,418,28%,0%,0%,3%,1%,,,,
562.mp4,327,0,113,104,18,68,15,391,645,61%,5%,0%,3%,0%,,,,
563.mp4,42,21,33,166,64,37,27,104,390,27%,0%,1%,1%,2%,,,,
564.mp4,621,0,6,0,11,2,17,31,657,5%,1%,0%,19%,0%,,,,
565.mp4,66,0,66,1,3,286,8,129,430,30%,0%,0%,16%,0%,,,,
566.mp4,82,5,932,332,1047,390,10,2144,2798,77%,0%,1%,1%,0%,,,,
567.mp4,4,0,107,18,164,47,0,136,340,40%,0%,0%,6%,0%,,,,
568.mp4,19,0,0,0,549,1,1,26,570,5%,0%,0%,0%,0%,,,,
569.mp4,76,0,117,41,93,14,14,152,355,43%,0%,0%,0%,2%,,,,
570.mp4,8,0,52,285,22,40,22,105,429,24%,34%,5%,6%,1%,,,,
571.mp4,19,7,65,40,436,401,13,671,981,68%,0%,0%,0%,0%,,,,
572.mp4,51,0,1,203,19,28,57,124,359,35%,0%,11%,7%,16%,,,,
573.mp4,0,0,17,92,256,187,61,171,613,28%,9%,37%,14%,17%,,,,
574.mp4,17,1,15,6,366,21,0,69,426,16%,0%,0%,0%,0%,,,,
575.mp4,86,4,34,207,116,6,103,205,556,37%,0%,3%,1%,4%,,,,
576.mp4,0,0,0,0,460,1,0,2,461,0%,0%,0%,0%,0%,,,,
577.mp4,22,0,62,206,317,38,3,553,648,85%,0%,0%,0%,0%,,,,
578.mp4,15,0,311,12,12,179,42,160,571,28%,0%,0%,8%,0%,,,,
579.mp4,31,0,26,0,314,69,41,153,481,32%,2%,0%,2%,2%,,,,
580.mp4,32,51,11,111,108,0,4,104,317,33%,1%,0%,0%,1%,,,,
581.mp4,1,0,6,11,341,5,3,27,367,7%,1%,0%,3%,0%,,,,
582.mp4,9,0,0,40,339,0,43,49,431,11%,3%,5%,1%,6%,,,,
583.mp4,26,0,12,293,153,5,5,120,494,24%,36%,4%,9%,11%,,,,
584.mp4,14,0,0,0,384,78,1,82,477,17%,0%,0%,72%,0%,,,,
585.mp4,24,0,16,5,338,3,1,68,387,18%,2%,1%,1%,1%,,,,
586.mp4,7,0,20,81,289,14,29,161,440,37%,2%,1%,7%,1%,,,,
587.mp4,11,0,10,0,604,1,0,27,626,4%,5%,0%,0%,0%,,,,
588.mp4,0,0,44,107,66,317,10,144,544,26%,0%,1%,0%,2%,,,,
589.mp4,340,14,31,14,64,223,0,204,686,30%,0%,0%,0%,0%,,,,
590.mp4,130,101,16,115,237,9,15,234,623,38%,2%,0%,4%,0%,,,,
591.mp4,1,0,1,95,391,159,8,281,655,43%,9%,1%,1%,1%,,,,
592.mp4,129,62,22,25,10,106,16,111,370,30%,0%,1%,36%,2%,,,,
593.mp4,1,0,174,112,118,99,29,151,533,28%,3%,0%,0%,0%,,,,
594.mp4,170,0,0,3,194,218,1,413,586,70%,0%,0%,0%,0%,,,,
595.mp4,1,0,40,61,384,73,7,107,566,19%,4%,1%,2%,0%,,,,
596.mp4,28,0,11,5,360,21,132,119,557,21%,4%,8%,6%,9%,,,,
597.mp4,3,0,10,9,270,0,5,16,297,5%,0%,2%,2%,0%,,,,
598.mp4,32,0,65,68,236,164,121,204,686,30%,6%,6%,26%,21%,,,,
599.mp4,22,4,74,178,84,62,6,176,430,41%,0%,0%,1%,1%,,,,
600.mp4,3,0,0,7,377,1,0,11,388,3%,15%,0%,0%,0%,,,,
601.mp4,8,0,22,7,277,44,6,83,364,23%,0%,0%,2%,0%,,,,
602.mp4,15,13,64,281,544,5,110,565,1032,55%,0%,2%,1%,3%,,,,
603.mp4,4,0,3,10,291,2,0,34,310,11%,27%,0%,0%,0%,,,,
604.mp4,20,0,119,453,278,19,15,262,904,29%,0%,0%,2%,0%,,,,
605.mp4,9,0,509,15,9,113,9,156,664,23%,0%,1%,0%,0%,,,,
606.mp4,3,0,14,0,355,1,14,42,387,11%,41%,1%,0%,0%,,,,
607.mp4,1,0,1,5,63,151,100,90,321,28%,0%,44%,67%,53%,,,,
608.mp4,972,1,139,5,67,79,0,280,1263,22%,0%,0%,0%,0%,,,,
609.mp4,13,0,119,12,360,9,17,164,530,31%,2%,3%,13%,0%,,,,
610.mp4,0,0,4,184,133,2,72,101,395,26%,0%,10%,0%,14%,,,,
611.mp4,4,0,0,6,620,0,0,16,630,3%,0%,0%,2%,0%,,,,
612.mp4,63,0,34,6,22,278,28,163,431,38%,0%,2%,10%,1%,,,,
613.mp4,35,0,34,4,218,221,0,190,512,37%,0%,0%,0%,0%,,,,
614.mp4,10,1,82,4,428,8,5,109,538,20%,0%,0%,1%,1%,,,,
615.mp4,0,0,47,20,311,30,34,103,442,23%,0%,8%,19%,4%,,,,
616.mp4,531,0,52,0,69,0,11,118,663,18%,0%,0%,0%,0%,,,,
617.mp4,2,0,0,6,305,2,1,22,316,7%,1%,0%,0%,0%,,,,
618.mp4,16,0,5,12,342,6,17,57,398,14%,0%,4%,3%,0%,,,,
619.mp4,216,0,14,10,47,13,5,45,305,15%,0%,0%,2%,0%,,,,
620.mp4,226,0,104,0,405,11,0,296,746,40%,0%,0%,0%,0%,,,,
621.mp4,47,0,4,0,319,0,0,33,370,9%,0%,0%,0%,0%,,,,
622.mp4,34,15,142,2,127,36,22,165,378,44%,1%,1%,20%,0%,,,,
623.mp4,4,0,54,0,78,151,51,172,338,51%,0%,11%,66%,10%,,,,
624.mp4,13,0,50,59,288,17,24,220,451,49%,0%,1%,6%,6%,,,,
625.mp4,4,5,144,2,86,7,85,93,333,28%,0%,10%,5%,19%,,,,
626.mp4,21,0,434,26,439,62,44,368,1026,36%,0%,4%,5%,2%,,,,
627.mp4,16,0,59,10,254,35,0,78,374,21%,0%,0%,8%,0%,,,,
628.mp4,0,0,1,10,884,0,0,10,895,1%,0%,0%,0%,0%,,,,
629.mp4,2,10,39,668,176,53,41,202,989,20%,1%,2%,1%,9%,,,,
630.mp4,1,0,5,0,391,23,3,41,423,10%,32%,0%,0%,0%,,,,
631.mp4,18,0,113,146,87,60,0,104,424,25%,7%,0%,0%,0%,,,,
632.mp4,8,1,33,65,311,11,0,107,429,25%,0%,0%,0%,0%,,,,
633.mp4,71,0,71,8,50,129,82,151,411,37%,14%,20%,28%,2%,,,,
634.mp4,146,0,79,11,67,2,42,122,347,35%,0%,9%,3%,14%,,,,
635.mp4,1,0,30,3,680,77,5,144,796,18%,27%,0%,82%,0%,,,,
636.mp4,45,0,62,107,141,178,91,505,624,81%,8%,11%,4%,16%,,,,
637.mp4,5,12,71,194,169,59,0,89,510,17%,0%,0%,0%,2%,,,,
638.mp4,49,0,567,2,134,25,14,232,791,29%,0%,1%,9%,1%,,,,
639.mp4,212,0,41,116,218,1,70,213,658,32%,0%,1%,0%,2%,,,,
640.mp4,33,0,91,39,59,2,23,138,247,56%,0%,6%,2%,10%,,,,
641.mp4,7,5,47,192,54,24,34,91,363,25%,2%,0%,17%,0%,,,,
642.mp4,89,0,83,1,365,46,5,153,589,26%,0%,0%,0%,0%,,,,
643.mp4,34,0,126,100,70,31,11,121,372,33%,0%,4%,2%,11%,,,,
644.mp4,1,1,8,42,291,18,48,88,409,22%,2%,15%,11%,44%,,,,
645.mp4,55,10,96,103,208,109,91,387,672,58%,1%,6%,16%,10%,,,,
646.mp4,0,0,8,23,8,360,0,41,399,10%,0%,0%,10%,0%,,,,
647.mp4,301,12,23,88,221,31,49,215,725,30%,0%,19%,2%,28%,,,,
648.mp4,42,6,47,21,317,36,3,132,472,28%,0%,0%,1%,0%,,,,
649.mp4,17,14,116,304,635,3,7,390,1096,36%,0%,0%,1%,0%,,,,
650.mp4,0,0,7,8,677,0,1,18,693,3%,27%,0%,3%,0%,,,,
651.mp4,107,2,84,66,75,40,6,152,380,40%,0%,4%,0%,4%,,,,
652.mp4,0,0,182,12,312,78,45,416,629,66%,0%,2%,6%,2%,,,,
653.mp4,2,0,0,13,691,0,0,18,706,3%,1%,0%,0%,0%,,,,
654.mp4,17,0,14,18,280,81,0,61,410,15%,0%,0%,0%,0%,,,,
655.mp4,97,0,190,5,327,59,8,194,686,28%,0%,1%,1%,1%,,,,
656.mp4,0,0,0,0,497,0,8,4,505,1%,0%,0%,0%,0%,,,,
657.mp4,26,4,50,0,349,108,12,160,549,29%,3%,0%,1%,0%,,,,
658.mp4,1,0,0,5,398,0,0,12,404,3%,0%,0%,0%,0%,,,,
659.mp4,29,0,276,39,327,300,30,264,1001,26%,3%,8%,19%,19%,,,,
660.mp4,6,3,68,186,46,6,6,83,321,26%,11%,4%,2%,1%,,,,
661.mp4,1,0,43,171,288,20,0,102,523,20%,0%,0%,0%,0%,,,,
662.mp4,0,0,0,12,463,14,5,33,494,7%,0%,0%,0%,8%,,,,
663.mp4,51,0,1,0,161,103,0,58,316,18%,0%,0%,1%,0%,,,,
664.mp4,40,1,141,115,27,17,1,149,342,44%,0%,0%,0%,0%,,,,
665.mp4,0,0,89,0,169,61,5,106,324,33%,2%,0%,21%,0%,,,,
666.mp4,56,0,0,52,272,2,1,57,383,15%,0%,0%,17%,0%,,,,
667.mp4,29,0,257,241,25,425,8,848,985,86%,0%,0%,1%,0%,,,,
668.mp4,6,0,152,0,55,174,11,131,398,33%,0%,0%,2%,0%,,,,
669.mp4,6,0,283,0,174,0,25,159,488,33%,4%,1%,0%,0%,,,,
670.mp4,85,1,47,0,337,8,5,109,483,23%,0%,0%,0%,0%,,,,
671.mp4,7,0,7,167,49,2,115,89,347,26%,0%,9%,7%,10%,,,,
672.mp4,71,15,115,7,288,30,17,145,543,27%,0%,1%,0%,13%,,,,
673.mp4,7,0,63,48,927,2,137,476,1184,40%,0%,6%,1%,4%,,,,
674.mp4,8,0,27,116,169,9,40,103,369,28%,0%,1%,0%,6%,,,,
675.mp4,82,2,183,0,3,149,2,137,421,33%,0%,0%,2%,0%,,,,
676.mp4,1,0,18,444,44,25,0,74,532,14%,0%,0%,0%,0%,,,,
677.mp4,3,4,0,144,127,6,30,44,314,14%,1%,12%,3%,17%,,,,
678.mp4,4,0,17,49,315,10,31,66,426,15%,12%,2%,6%,6%,,,,
679.mp4,21,1,4,0,281,109,0,101,416,24%,0%,0%,0%,0%,,,,
680.mp4,137,0,1,1,179,9,15,79,342,23%,1%,2%,1%,1%,,,,
681.mp4,0,0,15,50,765,10,0,53,840,6%,0%,0%,0%,0%,,,,
682.mp4,689,0,26,9,169,32,95,326,1020,32%,1%,5%,0%,19%,,,,
683.mp4,0,2,6,147,137,0,3,75,295,25%,0%,0%,1%,0%,,,,
684.mp4,0,0,89,3,298,93,20,135,503,27%,0%,2%,4%,2%,,,,
685.mp4,375,0,1,63,63,16,0,107,518,21%,0%,0%,1%,0%,,,,
686.mp4,27,8,84,65,87,14,31,114,316,36%,0%,2%,0%,2%,,,,
687.mp4,11,0,18,68,295,63,14,93,469,20%,2%,6%,0%,9%,,,,
688.mp4,51,0,137,256,207,1,51,371,703,53%,2%,6%,1%,9%,,,,
689.mp4,0,0,43,37,340,14,8,80,442,18%,0%,1%,7%,0%,,,,
690.mp4,166,0,1,0,4,188,12,136,371,37%,0%,2%,9%,1%,,,,
691.mp4,294,186,19,13,61,2,13,211,588,36%,0%,1%,0%,1%,,,,
692.mp4,5,3,70,5,60,429,4,222,576,39%,17%,1%,26%,1%,,,,
693.mp4,153,0,30,13,255,5,139,195,595,33%,0%,22%,30%,25%,,,,
694.mp4,38,0,4,0,33,227,1,66,303,22%,0%,0%,0%,0%,,,,
695.mp4,0,0,33,59,38,171,0,67,301,22%,7%,1%,5%,4%,,,,
696.mp4,0,2,9,0,370,14,11,46,406,11%,6%,4%,11%,3%,,,,
697.mp4,0,0,1,305,155,1,3,56,465,12%,0%,29%,2%,12%,,,,
698.mp4,1,0,68,1,209,5,21,85,305,28%,3%,0%,4%,1%,,,,
699.mp4,31,0,66,3,354,40,31,160,525,30%,0%,2%,18%,1%,,,,
700.mp4,3,66,122,60,39,22,20,129,332,39%,0%,0%,8%,1%,,,,
701.mp4,47,1,246,4,335,4,4,512,641,80%,0%,1%,0%,0%,,,,
702.mp4,215,0,51,16,294,63,18,256,657,39%,8%,2%,1%,4%,,,,
703.mp4,0,0,17,132,218,3,19,85,389,22%,0%,18%,0%,10%,,,,
704.mp4,12,0,36,187,34,153,22,109,444,25%,0%,0%,6%,2%,,,,
705.mp4,86,0,30,0,11,342,26,126,495,25%,0%,2%,4%,1%,,,,
706.mp4,2,0,4,122,194,0,6,55,328,17%,7%,8%,1%,2%,,,,
707.mp4,25,2,51,156,863,18,0,252,1115,23%,0%,0%,0%,0%,,,,
708.mp4,40,2,58,100,284,10,67,182,561,32%,42%,9%,5%,13%,,,,
709.mp4,7,2,23,63,141,89,0,94,325,29%,0%,0%,0%,0%,,,,
710.mp4,0,0,6,0,361,11,0,13,378,3%,0%,0%,1%,0%,,,,
711.mp4,31,0,17,2,263,5,0,74,318,23%,0%,0%,2%,0%,,,,
712.mp4,17,2,171,53,245,45,46,251,579,43%,0%,0%,0%,7%,,,,
713.mp4,7,12,54,285,145,4,17,152,524,29%,1%,0%,1%,0%,,,,
714.mp4,255,17,35,58,360,12,52,460,789,58%,0%,0%,15%,5%,,,,
715.mp4,20,1,94,20,504,210,7,218,856,25%,7%,0%,0%,0%,,,,
716.mp4,340,0,154,2,26,160,0,234,682,34%,10%,0%,1%,0%,,,,
717.mp4,4,0,3,31,315,19,2,28,374,7%,2%,0%,4%,0%,,,,
718.mp4,27,14,231,112,339,8,8,354,739,48%,0%,0%,0%,0%,,,,
719.mp4,32,0,0,5,356,1,8,53,402,13%,0%,2%,0%,1%,,,,
720.mp4,16,0,32,146,143,140,35,130,512,25%,0%,0%,17%,0%,,,,
721.mp4,259,0,34,15,242,15,7,160,572,28%,0%,0%,2%,0%,,,,
722.mp4,2,0,142,24,61,120,10,138,359,38%,6%,9%,11%,13%,,,,
723.mp4,1,0,0,0,719,0,11,20,731,3%,0%,2%,2%,0%,,,,
724.mp4,0,0,9,143,334,40,74,107,600,18%,0%,3%,0%,10%,,,,
725.mp4,4,0,42,1,588,12,62,108,709,15%,0%,0%,40%,2%,,,,
726.mp4,26,0,5,123,206,14,36,113,410,28%,0%,1%,16%,4%,,,,
727.mp4,6,6,138,60,363,7,1,169,581,29%,0%,0%,0%,0%,,,,
728.mp4,11,34,38,138,240,262,1,349,724,48%,0%,0%,2%,0%,,,,
729.mp4,453,0,9,13,124,37,0,110,636,17%,0%,0%,0%,1%,,,,
730.mp4,529,0,109,62,0,19,0,91,719,13%,5%,0%,0%,0%,,,,
731.mp4,58,2,166,0,394,229,82,377,931,40%,2%,1%,13%,1%,,,,
732.mp4,14,0,26,52,237,78,0,128,407,31%,0%,0%,1%,0%,,,,
733.mp4,8,0,0,28,482,0,0,20,518,4%,3%,0%,6%,0%,,,,
734.mp4,42,0,39,0,877,126,12,171,1096,16%,22%,0%,0%,0%,,,,
735.mp4,30,0,18,107,634,66,23,227,878,26%,0%,0%,5%,0%,,,,
736.mp4,78,0,223,2,89,343,8,509,743,69%,2%,1%,2%,1%,,,,
737.mp4,1,0,1,1,368,0,0,6,371,2%,0%,0%,0%,0%,,,,
738.mp4,4,0,21,202,117,4,51,96,399,24%,0%,6%,4%,15%,,,,
739.mp4,1,0,24,98,163,0,18,56,304,18%,0%,0%,1%,9%,,,,
740.mp4,4,4,1,216,75,38,1,62,339,18%,0%,0%,3%,0%,,,,
741.mp4,185,0,123,0,3,33,26,84,370,23%,0%,18%,5%,6%,,,,
742.mp4,79,0,4,74,429,31,6,132,623,21%,48%,1%,0%,3%,,,,
743.mp4,41,5,81,7,56,157,7,150,354,42%,1%,6%,8%,2%,,,,
744.mp4,0,0,0,0,293,0,0,0,293,0%,4%,0%,2%,0%,,,,
745.mp4,1,0,46,43,401,101,0,108,592,18%,0%,0%,1%,0%,,,,
746.mp4,301,0,266,4,71,80,21,518,743,70%,0%,0%,1%,2%,,,,
747.mp4,11,0,0,0,445,9,5,36,470,8%,0%,0%,0%,0%,,,,
