video_id,blink_count,avg_blink_duration,,,,
498_433.mp4,53,0.469203596,,,,
499_539.mp4,18,0.840401103,,,,
500_592.mp4,3,8.280203223,,,,
501_326.mp4,58,0.731848867,,,,
502_504.mp4,30,0.506011552,,,,
503_756.mp4,0,0,,,,
504_502.mp4,5,2.617605329,,,,
505_600.mp4,9,2.056757927,,,,
506_478.mp4,37,0.871879313,,,,
507_418.mp4,16,1.042911832,,,,
508_831.mp4,0,0,,,,
509_525.mp4,3,5.780873775,,,,
510_528.mp4,29,0.624648707,,,,
511_472.mp4,13,1.741475503,,,,
512_495.mp4,19,1.36492957,,,,
513_305.mp4,83,0.476975197,,,,
514_443.mp4,87,0.585810714,,,,
515_519.mp4,60,0.585107512,,,,
516_555.mp4,7,3.107946634,,,,
517_521.mp4,0,0,,,,
518_131.mp4,31,0.466673716,,,,
519_515.mp4,67,0.528949427,,,,
520_542.mp4,9,1.692705095,,,,
521_517.mp4,17,1.027335837,,,,
522_337.mp4,31,0.508525435,,,,
523_541.mp4,6,2.487521076,,,,
524_580.mp4,5,1.654162705,,,,
525_509.mp4,57,0.472542294,,,,
526_436.mp4,10,2.292795075,,,,
527_454.mp4,0,0,,,,
528_510.mp4,27,0.571226166,,,,
529_633.mp4,2,17.94536185,,,,
530_594.mp4,0,0,,,,
531_549.mp4,24,1.241352693,,,,
532_544.mp4,3,4.918385625,,,,
533_450.mp4,25,1.809116085,,,,
534_490.mp4,50,0.617670293,,,,
535_587.mp4,1,0,,,,
536_540.mp4,5,7.413778841,,,,
537_563.mp4,39,0.480668357,,,,
538_493.mp4,1,0,,,,
539_499.mp4,52,0.466010388,,,,
540_536.mp4,1,0,,,,
541_523.mp4,27,0.639855073,,,,
542_520.mp4,6,2.396230507,,,,
543_559.mp4,32,0.492728856,,,,
544_532.mp4,8,2.551263196,,,,
545_553.mp4,12,1.268362891,,,,
546_621.mp4,6,2.965700483,,,,
547_574.mp4,0,0,,,,
548_632.mp4,7,2.146852454,,,,
549_531.mp4,12,1.331359907,,,,
550_452.mp4,14,1.779232172,,,,
551_631.mp4,3,5.937679172,,,,
552_851.mp4,3,0.899947524,,,,
553_545.mp4,17,1.262358397,,,,
554_572.mp4,27,0.615562173,,,,
555_516.mp4,17,1.134952366,,,,
556_588.mp4,14,1.873151541,,,,
557_560.mp4,34,0.49017667,,,,
558_583.mp4,8,2.388649396,,,,
559_543.mp4,47,0.726344896,,,,
560_557.mp4,1,0,,,,
561_998.mp4,5,4.663232505,,,,
562_626.mp4,4,10.25947483,,,,
563_537.mp4,4,5.081894,,,,
564_971.mp4,14,1.43132705,,,,
565_589.mp4,69,0.466966387,,,,
566_617.mp4,2,9.20234251,,,,
567_606.mp4,33,0.483737759,,,,
568_628.mp4,74,0.555677718,,,,
569_921.mp4,5,3.631086051,,,,
570_624.mp4,2,9.034116983,,,,
571_746.mp4,25,0.95119832,,,,
572_554.mp4,14,2.473237349,,,,
573_757.mp4,7,2.082268596,,,,
574_547.mp4,49,0.475069776,,,,
575_603.mp4,3,2.613695621,,,,
576_155.mp4,73,0.549408876,,,,
577_593.mp4,1,0,,,,
578_636.mp4,5,1.696681023,,,,
579_701.mp4,24,0.978641251,,,,
580_524.mp4,10,2.604816119,,,,
581_697.mp4,44,0.613068514,,,,
582_172.mp4,8,3.604352781,,,,
583_558.mp4,2,7.589029312,,,,
584_823.mp4,1,0,,,,
585_599.mp4,24,0.755255523,,,,
586_223.mp4,0,0,,,,
587_535.mp4,1,0,,,,
588_556.mp4,0,0,,,,
589_565.mp4,0,0,,,,
590_034.mp4,13,2.065216323,,,,
591_605.mp4,26,1.143690491,,,,
592_500.mp4,14,1.031933088,,,,
593_577.mp4,17,1.202535063,,,,
594_530.mp4,18,1.789930568,,,,
595_597.mp4,6,1.595566559,,,,
596_609.mp4,0,0,,,,
597_595.mp4,13,1.850983242,,,,
598_178.mp4,0,0,,,,
599_585.mp4,34,0.506892414,,,,
600_505.mp4,38,0.674227792,,,,
601_653.mp4,0,0,,,,
602_397.mp4,7,2.902903994,,,,
603_575.mp4,45,0.592173468,,,,
604_703.mp4,8,2.185820818,,,,
605_591.mp4,35,0.726042081,,,,
606_567.mp4,0,0,,,,
607_683.mp4,7,2.643497229,,,,
608_675.mp4,10,1.731635597,,,,
609_596.mp4,30,0.872813578,,,,
610_692.mp4,13,1.182250798,,,,
611_760.mp4,10,1.009236203,,,,
612_702.mp4,9,4.069618434,,,,
613_685.mp4,48,0.502436531,,,,
614_616.mp4,32,0.927243148,,,,
615_687.mp4,9,2.359559715,,,,
616_614.mp4,51,0.463078647,,,,
617_566.mp4,1,0,,,,
618_629.mp4,13,3.275836051,,,,
619_620.mp4,18,1.268147567,,,,
620_619.mp4,5,3.101687908,,,,
621_546.mp4,14,2.451987523,,,,
622_647.mp4,27,1.202907104,,,,
623_630.mp4,1,0,,,,
624_570.mp4,3,0.790106416,,,,
625_650.mp4,0,0,,,,
626_562.mp4,9,2.304843813,,,,
627_658.mp4,32,0.595323901,,,,
628_568.mp4,42,0.616890518,,,,
629_618.mp4,4,3.004104853,,,,
630_623.mp4,18,0.824815301,,,,
631_551.mp4,28,1.208192613,,,,
632_548.mp4,46,0.683135827,,,,
633_529.mp4,6,1.645841074,,,,
634_660.mp4,0,0,,,,
635_642.mp4,5,4.406781614,,,,
636_578.mp4,5,4.902424872,,,,
637_427.mp4,5,4.172138214,,,,
638_640.mp4,13,1.07294033,,,,
639_841.mp4,27,0.924971415,,,,
640_638.mp4,66,0.495350409,,,,
641_662.mp4,37,0.632042381,,,,
642_635.mp4,2,0.453313589,,,,
643_646.mp4,18,0.97999002,,,,
644_657.mp4,9,2.711861581,,,,
645_688.mp4,12,1.826206077,,,,
646_643.mp4,11,1.298429465,,,,
647_622.mp4,0,0,,,,
648_654.mp4,11,1.667586637,,,,
649_816.mp4,10,1.787312879,,,,
650_625.mp4,13,1.16846478,,,,
651_835.mp4,16,1.281808265,,,,
652_773.mp4,21,1.249503016,,,,
653_601.mp4,37,0.456411196,,,,
654_648.mp4,4,4.305599133,,,,
655_444.mp4,30,0.680975799,,,,
656_666.mp4,23,0.770965446,,,,
657_644.mp4,11,1.85201962,,,,
658_627.mp4,25,0.647948255,,,,
659_749.mp4,20,1.610615015,,,,
660_634.mp4,4,2.589533965,,,,
661_670.mp4,31,0.72655855,,,,
662_641.mp4,2,0.502135038,,,,
663_231.mp4,20,1.216149054,,,,
664_668.mp4,23,0.801797227,,,,
665_679.mp4,19,0.987489502,,,,
666_656.mp4,26,0.751841173,,,,
667_446.mp4,12,2.000078526,,,,
668_664.mp4,6,1.841631699,,,,
669_682.mp4,2,1.312579155,,,,
670_661.mp4,6,3.808995295,,,,
671_677.mp4,2,1.196311951,,,,
672_720.mp4,28,0.907158825,,,,
673_728.mp4,0,0,,,,
674_744.mp4,15,0.744935087,,,,
675_608.mp4,121,0.456982929,,,,
676_776.mp4,18,0.870139992,,,,
677_671.mp4,11,1.569116592,,,,
678_460.mp4,17,2.027765244,,,,
679_665.mp4,14,1.132065131,,,,
680_486.mp4,16,1.347474337,,,,
681_711.mp4,23,0.562815601,,,,
682_669.mp4,49,0.453979552,,,,
683_607.mp4,0,0,,,,
684_717.mp4,0,0,,,,
685_613.mp4,29,0.676437114,,,,
686_696.mp4,9,1.110179454,,,,
687_615.mp4,1,0,,,,
688_645.mp4,39,0.658995622,,,,
689_690.mp4,34,0.45476852,,,,
690_689.mp4,0,0,,,,
691_732.mp4,31,0.636138439,,,,
692_610.mp4,12,1.533822753,,,,
693_698.mp4,2,11.61249161,,,,
694_767.mp4,30,0.586048735,,,,
695_422.mp4,1,0,,,,
696_686.mp4,28,0.559856768,,,,
697_581.mp4,30,0.550469366,,,,
698_693.mp4,11,2.522651196,,,,
699_734.mp4,36,1.359363815,,,,
700_813.mp4,13,1.278702398,,,,
701_579.mp4,31,0.838629119,,,,
702_612.mp4,41,0.485677129,,,,
703_604.mp4,12,2.719970573,,,,
704_723.mp4,1,0,,,,
705_707.mp4,10,4.289374219,,,,
706_479.mp4,9,2.739972323,,,,
707_705.mp4,46,0.482313559,,,,
708_772.mp4,8,2.180495603,,,,
709_390.mp4,1,0,,,,
710_788.mp4,23,1.039869178,,,,
711_681.mp4,82,0.559976887,,,,
712_716.mp4,3,0.473599434,,,,
713_726.mp4,24,0.848239526,,,,
714_842.mp4,17,1.117981389,,,,
715_721.mp4,55,0.488111699,,,,
716_712.mp4,15,1.767045481,,,,
717_684.mp4,5,4.377688408,,,,
718_972.mp4,22,0.879528602,,,,
719_737.mp4,3,5.201585889,,,,
720_672.mp4,16,1.509107939,,,,
721_715.mp4,26,1.23610714,,,,
722_458.mp4,13,1.538108289,,,,
723_704.mp4,7,2.422176401,,,,
724_725.mp4,14,2.407703308,,,,
725_724.mp4,0,0,,,,
726_713.mp4,0,0,,,,
727_729.mp4,54,0.536974826,,,,
728_673.mp4,47,0.564302517,,,,
729_727.mp4,56,0.458674392,,,,
730_815.mp4,45,0.45722101,,,,
731_741.mp4,31,0.552800949,,,,
732_691.mp4,53,0.466277558,,,,
733_935.mp4,0,0,,,,
734_699.mp4,47,0.505333356,,,,
735_774.mp4,0,0,,,,
736_785.mp4,33,0.572793104,,,,
737_719.mp4,22,0.806559006,,,,
738_804.mp4,3,6.832644939,,,,
739_865.mp4,0,0,,,,
740_796.mp4,20,2.800622915,,,,
741_731.mp4,7,5.661345363,,,,
742_775.mp4,19,1.370821953,,,,
743_750.mp4,22,0.895305009,,,,
744_674.mp4,29,0.55336208,,,,
745_777.mp4,9,1.724636108,,,,
746_571.mp4,24,0.980624945,,,,
747_854.mp4,28,0.482161266,,,,
748_355.mp4,3,3.402991295,,,,
749_659.mp4,49,0.935648208,,,,
750_743.mp4,8,2.593779666,,,,
751_752.mp4,61,0.750084778,,,,
752_751.mp4,5,1.846060753,,,,
753_789.mp4,15,1.319324953,,,,
754_758.mp4,0,0,,,,
755_759.mp4,16,1.004526424,,,,
756_503.mp4,0,0,,,,
757_573.mp4,13,2.101306518,,,,
758_754.mp4,0,0,,,,
759_755.mp4,0,0,,,,
760_611.mp4,60,0.484894849,,,,
761_766.mp4,25,1.522482485,,,,
762_832.mp4,24,1.074589916,,,,
763_930.mp4,14,1.489609975,,,,
764_850.mp4,2,5.304960012,,,,
765_867.mp4,0,0,,,,
766_761.mp4,1,0,,,,
767_694.mp4,13,1.00238208,,,,
768_793.mp4,47,0.576460916,,,,
769_784.mp4,4,5.638217688,,,,
770_791.mp4,9,1.153978556,,,,
771_849.mp4,2,0.481541395,,,,
772_708.mp4,27,0.941157735,,,,
773_652.mp4,43,0.503781909,,,,
774_735.mp4,8,5.121344975,,,,
775_742.mp4,0,0,,,,
776_676.mp4,0,0,,,,
777_745.mp4,24,0.979670732,,,,
778_798.mp4,15,1.156770553,,,,
779_794.mp4,85,0.495400429,,,,
780_869.mp4,2,10.0904808,,,,
781_806.mp4,1,0,,,,
782_787.mp4,45,0.509240752,,,,
783_916.mp4,3,4.015465975,,,,
784_769.mp4,27,0.844221436,,,,
785_736.mp4,15,0.977875096,,,,
786_819.mp4,3,16.95476544,,,,
787_782.mp4,24,1.082275266,,,,
788_710.mp4,38,0.461850927,,,,
789_753.mp4,3,7.549145103,,,,
790_014.mp4,41,0.555212748,,,,
791_770.mp4,0,0,,,,
792_903.mp4,47,0.558603764,,,,
793_768.mp4,13,1.118852894,,,,
794_779.mp4,17,0.814079985,,,,
795_907.mp4,3,3.919731021,,,,
796_740.mp4,9,1.809169382,,,,
797_844.mp4,83,0.478722151,,,,
798_778.mp4,1,0,,,,
799_809.mp4,1,0,,,,
800_840.mp4,52,0.78202652,,,,
801_855.mp4,11,1.421360493,,,,
802_885.mp4,0,0,,,,
803_017.mp4,1,0,,,,
804_738.mp4,24,0.836583521,,,,
805_011.mp4,63,0.483709093,,,,
806_781.mp4,1,0,,,,
807_273.mp4,6,2.625565672,,,,
808_829.mp4,17,2.097442105,,,,
809_799.mp4,84,0.673848434,,,,
810_838.mp4,9,2.424837828,,,,
811_920.mp4,18,0.975783615,,,,
812_821.mp4,13,0.9077847,,,,
813_700.mp4,25,0.639179339,,,,
814_871.mp4,11,1.311386657,,,,
815_730.mp4,29,1.019926505,,,,
816_649.mp4,10,4.231463538,,,,
817_827.mp4,11,1.193080568,,,,
818_820.mp4,60,0.509190256,,,,
819_786.mp4,9,2.457878739,,,,
820_818.mp4,2,1.181363583,,,,
821_812.mp4,15,0.527273689,,,,
822_244.mp4,10,3.289182372,,,,
823_584.mp4,44,0.499878972,,,,
824_419.mp4,2,17.09720778,,,,
825_074.mp4,1,0,,,,
826_833.mp4,34,0.763408473,,,,
827_817.mp4,0,0,,,,
828_830.mp4,13,1.852371256,,,,
829_808.mp4,17,1.563600168,,,,
830_828.mp4,5,2.797106922,,,,
831_508.mp4,20,1.635143004,,,,
832_762.mp4,37,0.525566432,,,,
833_826.mp4,19,1.020265275,,,,
834_852.mp4,43,0.454551606,,,,
835_651.mp4,0,0,,,,
836_950.mp4,22,1.506401823,,,,
837_890.mp4,9,1.764088094,,,,
838_810.mp4,75,0.613203252,,,,
839_864.mp4,0,0,,,,
840_800.mp4,6,3.001485634,,,,
841_639.mp4,1,0,,,,
842_714.mp4,51,0.505015149,,,,
843_859.mp4,13,1.053582589,,,,
844_797.mp4,43,0.457010281,,,,
845_846.mp4,6,0.845966244,,,,
846_845.mp4,33,0.493146047,,,,
847_906.mp4,25,0.700230181,,,,
848_894.mp4,33,0.556670196,,,,
849_771.mp4,12,2.374577501,,,,
850_764.mp4,21,0.801054382,,,,
851_552.mp4,1,0,,,,
852_834.mp4,24,0.560122376,,,,
853_863.mp4,42,0.563367035,,,,
854_747.mp4,47,0.459950509,,,,
855_801.mp4,0,0,,,,
856_881.mp4,41,0.733345395,,,,
857_909.mp4,61,0.478552691,,,,
858_861.mp4,41,0.655456895,,,,
859_843.mp4,10,1.614704529,,,,
860_905.mp4,0,0,,,,
861_858.mp4,34,0.608498956,,,,
862_047.mp4,1,0,,,,
863_853.mp4,15,1.912757209,,,,
864_839.mp4,2,4.495177269,,,,
865_739.mp4,14,1.166731743,,,,
866_878.mp4,68,0.571744591,,,,
867_765.mp4,24,0.745710383,,,,
868_949.mp4,0,0,,,,
869_780.mp4,0,0,,,,
870_001.mp4,46,0.469745514,,,,
871_814.mp4,32,0.780409667,,,,
872_873.mp4,8,5.496196781,,,,
873_872.mp4,7,2.738279581,,,,
874_291.mp4,18,0.894760356,,,,
875_979.mp4,3,5.201719522,,,,
876_891.mp4,26,0.536439943,,,,
877_886.mp4,44,0.557572198,,,,
878_866.mp4,39,0.602430745,,,,
879_963.mp4,42,0.769394892,,,,
880_135.mp4,0,0,,,,
881_856.mp4,109,0.463019872,,,,
882_952.mp4,12,3.647734078,,,,
883_013.mp4,7,2.325464845,,,,
884_968.mp4,30,0.459069392,,,,
885_802.mp4,0,0,,,,
886_877.mp4,57,0.455957796,,,,
887_275.mp4,0,0,,,,
888_937.mp4,25,0.820396195,,,,
889_045.mp4,4,3.176661015,,,,
890_837.mp4,10,1.490810739,,,,
891_876.mp4,32,0.457065682,,,,
892_112.mp4,10,2.431777875,,,,
893_913.mp4,11,2.863562083,,,,
894_848.mp4,36,0.536226055,,,,
895_915.mp4,17,0.912304908,,,,
896_128.mp4,72,0.467879174,,,,
897_969.mp4,3,5.520789504,,,,
898_922.mp4,12,2.510178956,,,,
899_914.mp4,24,0.598866546,,,,
900_926.mp4,6,0.660853624,,,,
901_902.mp4,23,0.565258189,,,,
902_901.mp4,16,1.506314405,,,,
903_792.mp4,2,0.455295324,,,,
904_046.mp4,3,13.01281106,,,,
905_860.mp4,22,0.955586513,,,,
906_847.mp4,2,0.494930744,,,,
907_795.mp4,2,3.234160662,,,,
908_207.mp4,6,2.985780525,,,,
909_857.mp4,25,0.785675049,,,,
910_911.mp4,15,1.055494683,,,,
911_910.mp4,0,0,,,,
912_927.mp4,3,1.269169807,,,,
913_893.mp4,39,0.572292736,,,,
914_899.mp4,56,0.453176342,,,,
915_895.mp4,2,0.466647863,,,,
916_783.mp4,8,2.334015063,,,,
917_924.mp4,4,13.5377632,,,,
918_934.mp4,2,12.37626457,,,,
919_015.mp4,39,0.49493833,,,,
920_811.mp4,12,2.161657593,,,,
921_569.mp4,1,0,,,,
922_898.mp4,34,0.470674096,,,,
923_023.mp4,50,0.506358915,,,,
924_917.mp4,0,0,,,,
925_933.mp4,11,2.02468729,,,,
926_900.mp4,10,1.138164096,,,,
927_912.mp4,8,2.33041719,,,,
928_160.mp4,40,0.610936556,,,,
929_962.mp4,5,2.713307321,,,,
930_763.mp4,1,0,,,,
931_936.mp4,3,4.513497233,,,,
932_384.mp4,28,0.743565921,,,,
933_925.mp4,6,2.27100997,,,,
934_918.mp4,16,1.39968214,,,,
935_733.mp4,2,11.54061651,,,,
936_931.mp4,12,1.236437819,,,,
937_888.mp4,30,0.47934251,,,,
938_987.mp4,52,0.507193729,,,,
939_115.mp4,7,1.349505862,,,,
940_941.mp4,16,1.171018124,,,,
941_940.mp4,5,1.463353515,,,,
942_943.mp4,0,0,,,,
943_942.mp4,25,0.930059781,,,,
944_032.mp4,0,0,,,,
945_044.mp4,6,1.863961744,,,,
946_049.mp4,20,0.685781767,,,,
947_951.mp4,7,8.565304796,,,,
948_965.mp4,10,1.593862851,,,,
949_868.mp4,1,0,,,,
950_836.mp4,12,1.583511396,,,,
951_947.mp4,34,0.88288331,,,,
952_882.mp4,11,1.359030128,,,,
953_974.mp4,30,0.496157983,,,,
954_976.mp4,0,0,,,,
955_078.mp4,9,2.843987614,,,,
956_958.mp4,7,2.327073971,,,,
957_959.mp4,35,0.804865143,,,,
958_956.mp4,6,3.692210579,,,,
959_957.mp4,16,1.591686742,,,,
960_999.mp4,31,0.51670959,,,,
961_069.mp4,3,17.32317507,,,,
962_929.mp4,1,0,,,,
963_879.mp4,43,0.796625608,,,,
964_174.mp4,8,1.727297715,,,,
965_948.mp4,2,9.202888727,,,,
966_988.mp4,40,0.525389366,,,,
967_984.mp4,12,1.378863573,,,,
968_884.mp4,22,0.728876034,,,,
969_897.mp4,2,3.714132786,,,,
970_973.mp4,8,2.368658747,,,,
971_564.mp4,50,0.712906443,,,,
972_718.mp4,4,6.414182742,,,,
973_970.mp4,3,10.2576164,,,,
974_953.mp4,36,0.452964728,,,,
975_978.mp4,0,0,,,,
976_954.mp4,3,0.932949781,,,,
977_075.mp4,12,2.102847685,,,,
978_975.mp4,9,1.276463509,,,,
979_875.mp4,37,0.511340433,,,,
980_992.mp4,0,0,,,,
981_985.mp4,9,1.820944339,,,,
982_004.mp4,31,0.460048962,,,,
983_113.mp4,3,1.318187356,,,,
984_967.mp4,14,1.166410391,,,,
985_981.mp4,1,0,,,,
986_994.mp4,11,0.888468814,,,,
987_938.mp4,0,0,,,,
988_966.mp4,2,14.7217679,,,,
989_993.mp4,0,0,,,,
990_008.mp4,7,4.487904072,,,,
991_064.mp4,0,0,,,,
992_980.mp4,0,0,,,,
993_989.mp4,1,0,,,,
994_986.mp4,0,0,,,,
995_233.mp4,4,3.463208357,,,,
996_056.mp4,38,0.457853298,,,,
997_040.mp4,4,5.707670212,,,,
998_561.mp4,17,0.773392543,,,,
999_960.mp4,34,0.464570667,,,,
