Video_ID,Video_Time,Blink_count,Ave_count,1st(5 sec),2st(5 sec),3st(5 sec),Avg Time varibale(5 sec),,母體1-3(5 sec) 標準差,,
000_003.mp4,12.12,9,1.513204098,3,5,0,4,,4.030126328,,
001_870.mp4,18.4,9,2.304154098,2,3,1,2,,,,
002_006.mp4,10.33333333,19,0.750049869,13,6,0,9.5,,,,
003_000.mp4,12.12,22,0.621707632,8,9,0,8.5,,樣本1-3(5 sec)變異數,,
004_982.mp4,12.36,9,1.109478414,1,7,0,4,,16.247334,,
005_010.mp4,15.4,8,2.003884213,2,4,2,2.666666667,,,,
006_002.mp4,10.33333333,15,0.620383688,4,10,0,7,,,,樣本1-3(5 sec)平均數
007_132.mp4,16.52,11,1.678319025,3,3,5,3.666666667,,,,3.285333333
008_990.mp4,12.2,2,8.539314032,1,0,0,0.5,,,,
009_027.mp4,10.5,10,1.437150558,2,7,0,4.5,,,,
010_005.mp4,15.4,9,2.071610332,2,3,4,3,,,,
011_805.mp4,17.125,5,3.919831991,1,0,3,1.333333333,,,,
012_026.mp4,12.88,2,9.948674679,1,0,0,0.5,,,,
013_883.mp4,13.28,0,0,0,0,0,0,,,,
014_790.mp4,22.53333333,41,0.754995531,7,8,11,9,,,,
015_919.mp4,14.56666667,17,1.072252989,10,5,0,7.5,,,,
016_209.mp4,11.23333333,8,1.697372913,4,4,0,4,,,,
017_803.mp4,11.88,2,0.448999405,0,2,0,1,,,,
018_019.mp4,14.4,3,5.049317002,1,1,0,1,,,,
019_018.mp4,14.4,2,6.125738859,1,1,0,1,,,,
020_344.mp4,15.6,38,0.461493131,12,13,12,12.33333333,,,,
021_312.mp4,14.26666667,32,0.57666797,12,12,0,12,,,,
022_489.mp4,10.83333333,1,0,0,1,0,0.5,,,,
023_923.mp4,22.12,1,0,1,0,0,0.25,,,,
024_073.mp4,12.24,4,2.810789585,1,3,0,2,,,,
025_067.mp4,17.93333333,0,0,0,0,0,0,,,,
026_012.mp4,12.88,18,0.836801361,9,5,0,7,,,,
027_009.mp4,10.5,5,2.712069273,1,3,0,2,,,,
028_068.mp4,13.36666667,2,13.05287433,1,0,0,0.5,,,,
029_048.mp4,16.64,0,0,0,0,0,0,,,,
030_193.mp4,9.9,3,1.346713662,0,0,0,0,,,,
031_163.mp4,10.13333333,12,1.171278217,6,6,0,6,,,,
032_944.mp4,10.33333333,10,1.125577079,4,6,0,5,,,,
033_097.mp4,19.12,34,0.514063394,10,11,12,11,,,,
034_590.mp4,13.56666667,20,0.952487983,11,6,0,8.5,,,,
035_036.mp4,13.48,1,0,1,0,0,0.5,,,,
036_035.mp4,13.48,3,3.759976983,2,1,0,1.5,,,,
037_072.mp4,12.44,4,3.766696692,2,1,0,1.5,,,,
038_125.mp4,10.16666667,1,0,0,1,0,0.5,,,,
039_058.mp4,20.3,14,1.887130059,5,3,4,3.5,,,,
040_997.mp4,17.52,5,1.361123979,2,3,0,1.666666667,,,,
041_063.mp4,13.96,14,0.934801395,5,4,0,4.5,,,,
042_084.mp4,14.08333333,22,0.698718207,12,6,0,9,,,,
043_110.mp4,16.5,35,0.62947727,10,10,13,11,,,,
044_945.mp4,11.16666667,10,1.368711207,7,3,0,5,,,,
045_889.mp4,13.16,2,2.444493055,0,0,0,0,,,,
046_904.mp4,11.96666667,2,1.67818284,0,2,0,1,,,,
047_862.mp4,10.63333333,9,1.710516423,1,7,0,4,,,,
048_029.mp4,16.64,18,0.875718229,3,8,7,6,,,,
049_946.mp4,12,6,2.979808617,1,2,0,1.5,,,,
050_059.mp4,21.2,32,0.694115123,3,6,11,7.5,,,,
051_332.mp4,27.8,30,1.018489542,6,4,5,5.2,,,,
052_108.mp4,10,1,0,0,1,0,0.5,,,,
053_095.mp4,16.68,1,0,1,0,0,0.333333333,,,,
054_071.mp4,12.26666667,5,4.070748031,1,3,0,2,,,,
055_147.mp4,13.13333333,16,1.160097933,5,7,0,6,,,,
056_996.mp4,12.48,13,1.146929264,5,7,0,6,,,,
057_070.mp4,14.68,10,1.665714847,2,3,0,2.5,,,,
058_039.mp4,20.3,51,0.535417423,13,12,12,12.5,,,,
059_050.mp4,21.2,41,0.593279892,11,8,11,9.75,,,,
060_088.mp4,26.6,46,0.634818527,10,10,5,8.4,,,,
061_080.mp4,13.48,20,0.672816967,9,7,0,8,,,,
062_066.mp4,14.1,5,3.342942178,1,2,0,1.5,,,,
063_041.mp4,13.96,12,1.391703714,5,3,0,4,,,,
064_991.mp4,16.08,18,0.929376813,6,9,3,6,,,,
065_089.mp4,17.68,30,0.659547025,11,9,7,9,,,,
066_062.mp4,14.1,38,0.512155166,15,11,0,13,,,,
067_025.mp4,17.93333333,6,4.680321074,1,2,2,1.666666667,,,,
068_028.mp4,13.36666667,2,9.589707375,1,0,0,0.5,,,,
069_961.mp4,10.76666667,10,1.525426335,4,5,0,4.5,,,,
070_057.mp4,14.68,24,0.710382887,6,10,0,8,,,,
071_054.mp4,12.26666667,2,5.94260335,1,1,0,1,,,,
072_037.mp4,12.44,6,2.295347834,2,2,0,2,,,,
073_024.mp4,12.24,0,0,0,0,0,0,,,,
074_825.mp4,13.8,2,3.358305931,2,0,0,1,,,,
075_977.mp4,20.43333333,1,0,0,0,0,0,,,,
076_079.mp4,10.96666667,14,1.121733207,8,3,0,5.5,,,,
077_100.mp4,16.92,0,0,0,0,0,0,,,,
078_955.mp4,20.92,11,2.166480374,4,3,1,2.75,,,,
079_076.mp4,10.96666667,3,7.086621284,2,0,0,1,,,,
080_061.mp4,13.48,4,3.659890652,1,1,0,1,,,,
081_087.mp4,12.36,13,1.08393242,4,6,0,5,,,,
082_103.mp4,12.64,4,3.015565713,2,2,0,2,,,,
083_213.mp4,12.6,21,1.095791078,11,8,0,9.5,,,,
084_042.mp4,22.53333333,15,1.410749231,3,1,1,3,,,,
085_124.mp4,12.72,12,1.174249779,6,4,0,5,,,,
086_090.mp4,22.9,3,9.592606544,1,0,1,0.75,,,,
087_081.mp4,12.36,0,0,0,0,0,0,,,,
088_060.mp4,26.6,8,3.922162056,4,1,2,1.6,,,,
089_065.mp4,17.68,20,1.014090488,7,5,6,6,,,,
090_086.mp4,22.9,4,1.953511079,0,0,2,1,,,,
091_116.mp4,10.9,0,0,0,0,0,0,,,,
092_098.mp4,11.96,28,0.493323291,12,12,0,12,,,,
093_121.mp4,12.83333333,0,0,0,0,0,0,,,,
094_111.mp4,17.32,5,3.912052274,1,2,2,1.666666667,,,,
095_053.mp4,16.68,5,1.788948894,2,3,0,1.666666667,,,,
096_101.mp4,16.8,0,0,0,0,0,0,,,,
097_033.mp4,19.12,27,0.818615391,7,7,7,7,,,,
098_092.mp4,11.96,21,0.639149845,8,10,0,9,,,,
099_295.mp4,16.44,5,4.746749163,1,2,1,1.333333333,,,,
100_077.mp4,16.92,9,2.268250436,3,3,2,2.666666667,,,,
101_096.mp4,16.8,3,4.108998775,0,1,1,0.666666667,,,,
102_114.mp4,15.56,39,0.449842051,13,12,13,12.66666667,,,,
103_082.mp4,12.64,1,0,1,0,0,0.5,,,,
104_126.mp4,10.93333333,16,0.894064665,5,11,0,8,,,,
105_180.mp4,10,2,10.21100187,1,1,0,1,,,,
106_198.mp4,11.86666667,14,1.155999807,7,6,0,6.5,,,,
107_109.mp4,11.92,5,2.33874923,2,1,0,1.5,,,,
108_052.mp4,10,7,1.508333127,1,6,0,3.5,,,,
109_107.mp4,11.92,9,1.473624736,3,4,0,3.5,,,,
110_043.mp4,16.5,24,0.936370642,7,5,9,7,,,,
111_094.mp4,17.32,40,0.469974347,13,11,12,12,,,,
112_892.mp4,10.36666667,9,2.024999827,5,3,0,4,,,,
113_983.mp4,16.24,3,0.463497043,0,0,3,1,,,,
114_102.mp4,15.56,5,3.284499943,2,2,1,1.666666667,,,,
115_939.mp4,10.66666667,32,0.458451794,15,15,0,15,,,,
116_091.mp4,10.9,3,3.262499094,0,1,0,0.5,,,,
117_217.mp4,21.92,17,1.467875004,4,3,6,4,,,,
118_120.mp4,14.08,33,0.492937557,12,11,0,11.5,,,,
119_123.mp4,17.31034483,1,0,1,0,0,0.333333333,,,,
120_118.mp4,14.08,2,5.624008417,1,1,0,1,,,,
121_093.mp4,12.83333333,2,4.62800169,2,0,0,1,,,,
122_144.mp4,10.65517241,8,1.955285856,4,3,0,3.5,,,,
123_119.mp4,16.73333333,13,1.807166715,6,4,1,3.666666667,,,,
124_085.mp4,12.72,0,0,0,0,0,0,,,,
125_038.mp4,10.16666667,4,1.414665858,0,4,0,2,,,,
126_104.mp4,10.93333333,17,0.647749841,3,12,0,7.5,,,,
127_129.mp4,11,3,4.058999538,2,1,0,1.5,,,,
128_896.mp4,21.24,26,0.790201197,1,7,5,6,,,,
129_127.mp4,11,33,0.457000904,15,15,0,15,,,,
130_139.mp4,15.12,2,7.603997946,0,1,1,0.666666667,,,,
131_518.mp4,16.38888889,0,0,0,0,0,0,,,,
132_007.mp4,16.52,4,3.420333783,0,1,1,0.666666667,,,,
133_148.mp4,15.83333333,0,0,0,0,0,0,,,,
134_192.mp4,9.566666667,4,2.969665766,2,0,0,2,,,,
135_880.mp4,13.625,33,0.465031251,12,12,0,12,,,,
136_285.mp4,12.76666667,27,0.607307562,8,15,0,11.5,,,,
137_165.mp4,15.48,18,0.947647277,3,7,7,5.666666667,,,,
138_142.mp4,16.4,0,0,0,0,0,0,,,,
139_130.mp4,15.12,2,2.832996845,2,0,0,0.666666667,,,,
140_143.mp4,16.56,33,0.545531161,8,11,12,10.33333333,,,,
141_161.mp4,12.3,3,5.205002308,2,0,0,1,,,,
142_138.mp4,16.4,18,0.884060593,10,3,5,6,,,,
143_140.mp4,16.56,29,0.598000194,10,9,10,9.666666667,,,,
144_122.mp4,10.3,4,2.794332902,3,1,0,2,,,,
145_299.mp4,20.93333333,0,0,0,0,0,0,,,,
146_256.mp4,22.75,20,1.275526373,4,5,2,3.75,,,,
147_055.mp4,13.13333333,22,0.737095322,6,11,0,8.5,,,,
148_133.mp4,15.83333333,11,1.741499925,3,7,1,3.666666667,,,,
149_152.mp4,12.52,0,0,0,0,0,0,,,,
150_153.mp4,18.24,9,2.520000011,5,2,1,2.666666667,,,,
151_225.mp4,10.13333333,0,0,0,0,0,0,,,,
152_149.mp4,12.52,0,0,0,0,0,0,,,,
153_150.mp4,18.24,10,2.049999926,5,1,1,2.333333333,,,,
154_386.mp4,14.96666667,3,4.546000957,0,1,0,0.5,,,,
155_576.mp4,18.44,0,0,0,0,0,0,,,,
156_243.mp4,15.48,5,0.696750164,0,0,0,0,,,,
157_245.mp4,13.36,6,2.592199612,3,2,0,2.5,,,,
158_379.mp4,11.36666667,9,1.738375425,4,4,0,4,,,,
159_175.mp4,13,32,0.463162261,13,12,0,12.5,,,,
160_928.mp4,12.53333333,1,0,1,0,0,0.5,,,,
161_141.mp4,12.3,0,0,0,0,0,0,,,,
162_330.mp4,13.56666667,11,1.296100044,7,4,0,5.5,,,,
163_031.mp4,10.13333333,17,0.842124999,9,8,0,8.5,,,,
164_216.mp4,19.04,6,1.872799587,2,4,0,2,,,,
165_137.mp4,15.48,21,0.560149729,4,8,9,7,,,,
166_167.mp4,13.64,1,0,1,0,0,0.5,,,,
167_166.mp4,13.64,0,0,0,0,0,0,,,,
168_222.mp4,13.56666667,1,0,0,1,0,0.5,,,,
169_227.mp4,14.7,6,3.537399387,2,3,0,2.5,,,,
170_186.mp4,11.13333333,7,3.126166821,2,3,0,2.5,,,,
171_173.mp4,18.03333333,12,2.193548137,3,2,4,3,,,,
172_582.mp4,14.36666667,42,0.471829246,15,14,0,14.5,,,,
173_171.mp4,18.03333333,21,1.053649759,5,4,9,6,,,,
174_964.mp4,13.8,0,0,0,0,0,0,,,,
175_159.mp4,13,22,0.679142804,11,7,0,9,,,,
176_190.mp4,11.03333333,1,0,0,0,0,0,,,,
177_211.mp4,16.4,18,0.966470494,6,3,8,5.666666667,,,,
178_598.mp4,20.84,11,2.25810008,2,3,0,2.5,,,,
179_212.mp4,13.83333333,42,0.454097556,15,15,0,15,,,,
180_105.mp4,10,7,2.235500932,2,5,0,3.5,,,,
181_199.mp4,12.26666667,13,1.166249871,7,5,0,6,,,,
182_242.mp4,11.03333333,1,0,1,0,0,0.5,,,,
183_253.mp4,13,7,0.617666682,7,0,0,3.5,,,,
184_205.mp4,12.28,2,3.96899581,0,2,0,1,,,,
185_276.mp4,13.24,4,3.499998808,1,2,0,1.5,,,,
186_170.mp4,11.13333333,16,1.218800052,8,7,0,7.5,,,,
187_234.mp4,17.6,35,0.683381494,10,8,11,9.666666667,,,,
188_191.mp4,10.33333333,6,2.423000526,3,3,0,3,,,,
189_200.mp4,20.48,16,1.469733413,4,4,3,4,,,,
190_176.mp4,11.03333333,15,1.248071296,7,7,0,7,,,,
191_188.mp4,10.33333333,2,6.504000664,1,1,0,1,,,,
192_134.mp4,9.566666667,9,1.642624944,5,0,0,5,,,,
193_030.mp4,9.9,7,2.342333078,4,0,0,4,,,,
194_235.mp4,12.48,9,1.698625058,4,3,0,3.5,,,,
195_442.mp4,13.32,9,1.421374887,5,1,0,3,,,,
196_310.mp4,15,26,0.630120068,10,8,8,8.666666667,,,,
197_224.mp4,19.52,9,2.469500333,3,4,0,2.333333333,,,,
198_106.mp4,11.86666667,34,0.467666662,13,15,0,14,,,,
199_181.mp4,12.26666667,6,3.082399893,2,2,0,2,,,,
200_189.mp4,20.48,19,1.273389008,5,4,4,4.5,,,,
201_203.mp4,17.84,6,3.033605242,2,2,2,2,,,,
202_348.mp4,12.92,2,1.487002134,0,1,0,0.5,,,,
203_201.mp4,17.84,15,1.395214302,4,5,4,4.333333333,,,,
204_230.mp4,12.4,6,2.298599672,2,4,0,3,,,,
205_184.mp4,12.28,0,0,0,0,0,0,,,,
206_221.mp4,28.56,0,0,0,0,0,0,,,,
207_908.mp4,14.41666667,3,2.588500619,0,2,0,1,,,,
208_215.mp4,18.6,5,2.227000713,3,2,0,1.666666667,,,,
209_016.mp4,11.23333333,32,0.46999999,15,15,0,15,,,,
210_241.mp4,9.733333333,23,0.568545515,11,0,0,11,,,,
211_177.mp4,16.4,37,0.512861152,12,11,11,11.33333333,,,,
212_179.mp4,13.83333333,6,2.001199627,5,1,0,3,,,,
213_083.mp4,12.6,6,2.918399954,5,0,0,2.5,,,,
214_255.mp4,15.4,19,1.120666769,8,2,9,6.333333333,,,,
215_208.mp4,18.6,8,1.731424161,3,3,2,2.666666667,,,,
216_164.mp4,19.04,10,1.920111497,3,3,3,3,,,,
217_117.mp4,21.92,35,0.928323535,5,7,10,7.5,,,,
218_239.mp4,14.12,21,0.762600076,6,8,0,7,,,,
219_220.mp4,14,6,1.79219985,3,3,0,3,,,,
220_219.mp4,14,0,0,0,0,0,0,,,,
221_206.mp4,28.56,0,0,0,0,0,0,,,,
222_168.mp4,13.56666667,1,0,1,0,0,0.5,,,,
223_586.mp4,5.6,7,2.099833647,7,0,0,7,,,,
224_197.mp4,19.52,4,7.256333987,1,1,1,1,,,,
225_151.mp4,10.13333333,0,0,0,0,0,0,,,,
226_491.mp4,10.93333333,14,1.134153678,7,5,0,6,,,,
227_169.mp4,14.7,23,0.858498627,11,5,0,8,,,,
228_289.mp4,22.24,2,13.24403381,1,0,1,0.5,,,,
229_247.mp4,15.68,0,0,0,0,0,0,,,,
230_204.mp4,12.4,1,0,1,0,0,0.5,,,,
231_663.mp4,12.64,7,1.927333792,4,2,0,3,,,,
232_248.mp4,16.53333333,8,2.307857003,1,2,4,2.333333333,,,,
233_995.mp4,18.26666667,19,1.31777766,8,4,4,5.333333333,,,,
234_187.mp4,17.6,4,4.035336653,1,2,1,1.333333333,,,,
235_194.mp4,12.48,11,1.204800105,5,4,0,4.5,,,,
236_237.mp4,26.04,24,0.982217405,6,4,5,4.8,,,,
237_236.mp4,26.04,21,1.381399953,8,4,3,4.25,,,,
238_282.mp4,23.76,9,3.032000214,3,2,1,1.75,,,,
239_218.mp4,14.12,10,1.654333433,5,4,0,4.5,,,,
240_290.mp4,14.06666667,21,0.935950041,9,5,0,7,,,,
241_210.mp4,9.733333333,6,1.676400185,4,0,0,4,,,,
242_182.mp4,11.03333333,0,0,0,0,0,0,,,,
243_156.mp4,15.48,23,0.653772777,11,8,0,9.5,,,,
244_822.mp4,11.88,4,3.757666985,2,1,0,1.5,,,,
245_157.mp4,13.36,4,3.135333935,1,1,0,1,,,,
246_258.mp4,16.53333333,1,0,1,0,0,0.333333333,,,,
247_229.mp4,15.68,6,3.328800535,1,2,3,2,,,,
248_232.mp4,16.53333333,8,2.946285588,2,2,4,2.666666667,,,,
249_280.mp4,20.2,26,1.082680016,4,5,8,6.25,,,,
250_461.mp4,22.56,18,1.315764624,6,3,4,4.25,,,,
251_375.mp4,13.84,7,2.810166121,2,3,0,2.5,,,,
252_266.mp4,18.6,46,0.46106667,13,12,12,12.33333333,,,,
253_183.mp4,13,11,1.678402948,4,4,0,4,,,,
254_261.mp4,17.08,5,2.597999752,0,3,0,1,,,,
255_214.mp4,15.4,11,1.806599975,5,3,3,3.666666667,,,,
256_146.mp4,22.75,4,6.944664955,1,0,1,0.5,,,,
257_420.mp4,30.52,21,1.714201605,4,2,3,3.166666667,,,,
258_246.mp4,16.53333333,6,4.415999985,3,1,0,1.333333333,,,,
259_345.mp4,16.92,25,0.77791669,7,9,5,7,,,,
260_331.mp4,12.08,10,1.44466771,3,6,0,4.5,,,,
261_254.mp4,17.08,2,2.652968884,0,2,0,0.666666667,,,,
262_301.mp4,15.88,5,4.061750174,2,1,1,1.333333333,,,,
263_284.mp4,10,20,0.702684076,6,14,0,10,,,,
264_271.mp4,15.16666667,23,0.904090936,11,8,4,7.666666667,,,,
265_475.mp4,13.48,5,3.617500126,3,1,0,2,,,,
266_252.mp4,18.6,38,0.554324369,13,9,10,10.66666667,,,,
267_286.mp4,10.2,24,0.51899997,14,10,0,12,,,,
268_269.mp4,12.9,16,1.136999671,4,7,0,5.5,,,,
269_268.mp4,12.9,13,1.046583394,10,3,0,6.5,,,,
270_297.mp4,12.44,28,0.514407361,11,11,0,11,,,,
271_264.mp4,15.16666667,2,8.011006594,1,1,0,0.666666667,,,,
272_396.mp4,10.76666667,23,0.628636371,10,11,0,10.5,,,,
273_807.mp4,10.73333333,3,1.160501122,3,0,0,1.5,,,,
274_412.mp4,15.8,0,0,0,0,0,0,,,,
275_887.mp4,13.56,0,0,0,0,0,0,,,,
276_185.mp4,13.24,12,1.121000377,3,5,0,4,,,,
277_335.mp4,12.8,39,0.464420268,15,15,0,15,,,,
278_306.mp4,17.96,11,1.867600226,4,3,3,3.333333333,,,,
279_298.mp4,18.96666667,2,0.450995684,0,2,0,0.666666667,,,,
280_249.mp4,20.2,12,2.466818029,2,2,4,2.75,,,,
281_474.mp4,9.866666667,19,0.62422204,11,0,0,11,,,,
282_238.mp4,23.76,13,2.121333321,4,2,3,2.75,,,,
283_313.mp4,16.03333333,19,1.134944479,8,4,6,6,,,,
284_263.mp4,10,8,1.831428494,4,4,0,4,,,,
285_136.mp4,12.76666667,8,2.201000043,4,2,0,3,,,,
286_267.mp4,10.2,16,0.896933206,5,11,0,8,,,,
287_426.mp4,11.16666667,7,1.510258238,4,3,0,3.5,,,,
288_321.mp4,21.72,5,6.039075255,2,0,0,0.75,,,,
289_228.mp4,22.24,26,0.99702487,6,6,4,5,,,,
290_240.mp4,14.06666667,9,2.21660018,2,3,0,2.5,,,,
291_874.mp4,11,11,1.564265442,5,4,0,4.5,,,,
292_294.mp4,14.16666667,2,6.888017654,0,1,0,0.5,,,,
293_296.mp4,13.44,14,0.834573416,3,6,0,4.5,,,,
294_292.mp4,14.16666667,10,1.828157345,4,4,0,4,,,,
295_099.mp4,16.44,3,3.690114737,0,0,3,1,,,,
296_293.mp4,13.44,1,0,0,0,0,0,,,,
297_270.mp4,12.44,8,1.870436771,3,2,0,2.5,,,,
298_279.mp4,18.96666667,16,1.605509694,3,5,4,4,,,,
299_145.mp4,20.93333333,0,0,0,0,0,0,,,,
300_304.mp4,23.92,16,1.578283278,4,3,5,3.75,,,,
301_262.mp4,15.88,10,1.76071763,4,2,3,3,,,,
302_323.mp4,18.24,0,0,0,0,0,0,,,,
303_309.mp4,22.84,22,1.164051658,8,6,3,5.25,,,,
304_300.mp4,23.92,10,2.545708391,1,0,2,1.75,,,,
305_513.mp4,19.76,50,0.453931191,13,12,13,12.66666667,,,,
306_278.mp4,17.96,17,1.071918085,5,5,5,5,,,,
307_365.mp4,14.76,5,3.251419663,3,0,0,1.5,,,,
308_388.mp4,16.73333333,34,0.659652356,9,10,13,10.66666667,,,,
309_303.mp4,22.84,4,6.092290958,1,0,1,0.75,,,,
310_196.mp4,15,36,0.48293188,13,11,12,12,,,,
311_387.mp4,12.26666667,30,0.570528252,13,10,0,11.5,,,,
312_021.mp4,14.26666667,7,2.970670501,2,3,0,2.5,,,,
313_283.mp4,16.03333333,11,1.768601084,4,3,3,3.333333333,,,,
314_347.mp4,13.76666667,31,0.581727457,10,13,0,11.5,,,,
315_322.mp4,10.13333333,0,0,0,0,0,0,,,,
316_369.mp4,10.66666667,2,2.205100775,2,0,0,1,,,,
317_359.mp4,15.2,10,2.135446601,4,2,4,3.333333333,,,,
318_334.mp4,19,0,0,0,0,0,0,,,,
319_352.mp4,16.84,10,1.870235417,2,4,3,3,,,,
320_328.mp4,10.63333333,10,1.528159936,4,5,0,4.5,,,,
321_288.mp4,21.72,2,9.226489305,0,1,1,0.5,,,,
322_315.mp4,10.13333333,2,0.447969437,2,0,0,1,,,,
323_302.mp4,18.24,10,2.039886104,5,2,2,3,,,,
324_356.mp4,22.32,4,6.915769815,2,1,0,1,,,,
325_492.mp4,11.56666667,26,0.591810503,12,12,0,12,,,,
326_501.mp4,20.88,28,0.840064985,8,9,8,6.75,,,,
327_329.mp4,13.83333333,0,0,0,0,0,0,,,,
328_320.mp4,10.63333333,13,1.071861565,5,8,0,6.5,,,,
329_327.mp4,13.83333333,9,2.267122239,3,2,0,2.5,,,,
